-- started at 11/08/2018 16:05:22 --
stonewall rank 122: 36227 of 37186 
stonewall rank 102: 35198 of 37186 
stonewall rank 74: 36267 of 37186 
stonewall rank 70: 35271 of 37186 
stonewall rank 58: 36253 of 37186 
stonewall rank 38: 35175 of 37186 
stonewall rank 118: 34907 of 37186 
stonewall rank 22: 35195 of 37186 
stonewall rank 86: 34916 of 37186 
stonewall rank 54: 35258 of 37186 
stonewall rank 126: 34756 of 37186 
stonewall rank 46: 34874 of 37186 
stonewall rank 110: 34883 of 37186 
stonewall rank 78: 34819 of 37186 
stonewall rank 14: 34782 of 37186 
stonewall rank 30: 34910 of 37186 
stonewall rank 62: 34811 of 37186 
stonewall rank 81: 35173 of 37186 
stonewall rank 49: 35291 of 37186 
stonewall rank 33: 35203 of 37186 
stonewall rank 1: 35232 of 37186 
stonewall rank 97: 35103 of 37186 
stonewall rank 17: 35319 of 37186 
stonewall rank 65: 35083 of 37186 
stonewall rank 113: 35326 of 37186 
stonewall rank 25: 34694 of 37186 
stonewall rank 37: 37077 of 37186 
stonewall rank 9: 34553 of 37186 
stonewall rank 5: 37107 of 37186 
stonewall rank 89: 34554 of 37186 
stonewall rank 85: 36972 of 37186 
stonewall rank 41: 34733 of 37186 
stonewall rank 117: 36986 of 37186 
stonewall rank 73: 34633 of 37186 
stonewall rank 69: 37174 of 37186 
stonewall rank 57: 34574 of 37186 
stonewall rank 53: 37080 of 37186 
stonewall rank 105: 34553 of 37186 
stonewall rank 121: 34676 of 37186 
stonewall rank 21: 37054 of 37186 
stonewall rank 125: 37009 of 37186 
stonewall rank 29: 36833 of 37186 
stonewall rank 109: 36870 of 37186 
stonewall rank 13: 36924 of 37186 
stonewall rank 61: 37043 of 37186 
stonewall rank 77: 36805 of 37186 
stonewall rank 45: 36774 of 37186 
stonewall rank 93: 36891 of 37186 
stonewall rank 3: 37174 of 37186 
stonewall rank 99: 36994 of 37186 
stonewall rank 83: 36992 of 37186 
stonewall rank 115: 37082 of 37186 
stonewall rank 51: 36959 of 37186 
stonewall rank 19: 37087 of 37186 
stonewall rank 35: 37176 of 37186 
stonewall rank 67: 37128 of 37186 
stonewall rank 107: 34609 of 37186 
stonewall rank 91: 34675 of 37186 
stonewall rank 79: 35991 of 37186 
stonewall rank 59: 34664 of 37186 
stonewall rank 63: 35911 of 37186 
stonewall rank 43: 34433 of 37186 
stonewall rank 111: 35882 of 37186 
stonewall rank 75: 34594 of 37186 
stonewall rank 11: 34516 of 37186 
stonewall rank 23: 34633 of 37186 
stonewall rank 27: 34791 of 37186 
stonewall rank 103: 34854 of 37186 
stonewall rank 123: 34755 of 37186 
stonewall rank 39: 34887 of 37186 
stonewall rank 7: 34829 of 37186 
stonewall rank 119: 34686 of 37186 
stonewall rank 87: 34551 of 37186 
stonewall rank 55: 34719 of 37186 
stonewall rank 95: 35962 of 37186 
stonewall rank 71: 34949 of 37186 
stonewall rank 31: 35866 of 37186 
stonewall rank 127: 35885 of 37186 
stonewall rank 47: 35865 of 37186 
stonewall rank 15: 35880 of 37186 
