-- started at 11/08/2018 15:41:15 --
stonewall rank 106: 51530 of 69657 
stonewall rank 118: 41660 of 69657 
stonewall rank 10: 51355 of 69657 
stonewall rank 70: 42160 of 69657 
stonewall rank 26: 51012 of 69657 
stonewall rank 78: 42349 of 69657 
stonewall rank 74: 51456 of 69657 
stonewall rank 58: 51196 of 69657 
stonewall rank 62: 42090 of 69657 
stonewall rank 126: 41701 of 69657 
stonewall rank 46: 42369 of 69657 
stonewall rank 30: 41729 of 69657 
stonewall rank 14: 42350 of 69657 
stonewall rank 94: 41805 of 69657 
stonewall rank 110: 42418 of 69657 
stonewall rank 113: 49829 of 69657 
stonewall rank 81: 49965 of 69657 
stonewall rank 17: 50052 of 69657 
stonewall rank 1: 50090 of 69657 
stonewall rank 49: 49871 of 69657 
stonewall rank 33: 50181 of 69657 
stonewall rank 97: 50425 of 69657 
stonewall rank 65: 50123 of 69657 
stonewall rank 25: 42039 of 69657 
stonewall rank 57: 42095 of 69657 
stonewall rank 53: 51102 of 69657 
stonewall rank 89: 41914 of 69657 
stonewall rank 41: 42265 of 69657 
stonewall rank 117: 51252 of 69657 
stonewall rank 121: 42347 of 69657 
stonewall rank 101: 51603 of 69657 
stonewall rank 105: 42210 of 69657 
stonewall rank 37: 51499 of 69657 
stonewall rank 9: 42255 of 69657 
stonewall rank 21: 51285 of 69657 
stonewall rank 73: 42011 of 69657 
stonewall rank 5: 51653 of 69657 
stonewall rank 69: 51512 of 69657 
stonewall rank 85: 51143 of 69657 
stonewall rank 13: 51291 of 69657 
stonewall rank 61: 49952 of 69657 
stonewall rank 109: 51261 of 69657 
stonewall rank 77: 51376 of 69657 
stonewall rank 45: 51294 of 69657 
stonewall rank 93: 49864 of 69657 
stonewall rank 125: 49979 of 69657 
stonewall rank 29: 50032 of 69657 
stonewall rank 35: 43756 of 69657 
stonewall rank 67: 43824 of 69657 
stonewall rank 51: 43965 of 69657 
stonewall rank 99: 43647 of 69657 
stonewall rank 19: 43736 of 69657 
stonewall rank 115: 43715 of 69657 
stonewall rank 3: 43722 of 69657 
stonewall rank 83: 43856 of 69657 
stonewall rank 75: 50593 of 69657 
stonewall rank 123: 49819 of 69657 
stonewall rank 91: 49920 of 69657 
stonewall rank 43: 50420 of 69657 
stonewall rank 11: 50722 of 69657 
stonewall rank 59: 49919 of 69657 
stonewall rank 27: 49954 of 69657 
stonewall rank 107: 50634 of 69657 
stonewall rank 7: 50574 of 69657 
stonewall rank 31: 67898 of 69657 
stonewall rank 55: 50312 of 69657 
stonewall rank 71: 50595 of 69657 
stonewall rank 103: 50670 of 69657 
stonewall rank 39: 50827 of 69657 
stonewall rank 87: 50315 of 69657 
stonewall rank 119: 50371 of 69657 
stonewall rank 23: 50474 of 69657 
stonewall rank 111: 68916 of 69657 
stonewall rank 63: 67947 of 69657 
stonewall rank 127: 67925 of 69657 
stonewall rank 95: 67824 of 69657 
stonewall rank 79: 68909 of 69657 
stonewall rank 47: 68903 of 69657 
stonewall rank 15: 68724 of 69657 
