[0] Pool uuid = cc2a3af4-c1f4-43d2-b03f-ebb674d852e9, SVCL = 1

[0] DFS Container namespace uuid = 474f5bb9-6bef-45da-b1b2-2e205fb86d38

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jul 12 20:57:00 2020
Command line        : /home1/06758/mschaara/io-500/install/ior/bin/ior -w -s 10000000 -a DFS --dfs.pool=cc2a3af4-c1f4-43d2-b03f-ebb674d852e9 --dfs.cont=474f5bb9-6bef-45da-b1b2-2e205fb86d38 --dfs.svcl=1 --dfs.chunk_size=470080 --dfs.prefix=/tmp/dfuse -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /tmp/dfuse/datafiles/2020.07.12-20.45.38-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/tmp/dfuse/datafiles/2020.07.12-20.45.38-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux c110-011.frontera.tacc.utexas.edu
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Sun Jul 12 20:57:00 2020
Participating tasks: 1440
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /tmp/dfuse/datafiles/2020.07.12-20.45.38-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 10000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 1440
tasks               : 1440
clients per node    : 1
413: stonewalling pairs accessed: 528615
563: stonewalling pairs accessed: 542482
360: stonewalling pairs accessed: 317017
1148: stonewalling pairs accessed: 311324
903: stonewalling pairs accessed: 319149
121: stonewalling pairs accessed: 314146
1102: stonewalling pairs accessed: 558365
782: stonewalling pairs accessed: 316901
611: stonewalling pairs accessed: 310593
544: stonewalling pairs accessed: 322329
676: stonewalling pairs accessed: 320437
673: stonewalling pairs accessed: 316451
1399: stonewalling pairs accessed: 315060
732: stonewalling pairs accessed: 317356
265: stonewalling pairs accessed: 564335
125: stonewalling pairs accessed: 313410
1401: stonewalling pairs accessed: 551458
87: stonewalling pairs accessed: 559737
737: stonewalling pairs accessed: 318435
67: stonewalling pairs accessed: 321405
730: stonewalling pairs accessed: 317365
1329: stonewalling pairs accessed: 318120
366: stonewalling pairs accessed: 316934
403: stonewalling pairs accessed: 310750
926: stonewalling pairs accessed: 552667
885: stonewalling pairs accessed: 318505
984: stonewalling pairs accessed: 556149
478: stonewalling pairs accessed: 521116
569: stonewalling pairs accessed: 542496
764: stonewalling pairs accessed: 315910
928: stonewalling pairs accessed: 551593
1111: stonewalling pairs accessed: 315624
396: stonewalling pairs accessed: 317798
512: stonewalling pairs accessed: 316066
934: stonewalling pairs accessed: 309501
1076: stonewalling pairs accessed: 518482
281: stonewalling pairs accessed: 315147
1070: stonewalling pairs accessed: 518471
1340: stonewalling pairs accessed: 555516
753: stonewalling pairs accessed: 313799
707: stonewalling pairs accessed: 312067
528: stonewalling pairs accessed: 318218
229: stonewalling pairs accessed: 312389
226: stonewalling pairs accessed: 312404
1419: stonewalling pairs accessed: 314485
1253: stonewalling pairs accessed: 534074
1343: stonewalling pairs accessed: 555482
960: stonewalling pairs accessed: 315459
548: stonewalling pairs accessed: 321690
1323: stonewalling pairs accessed: 316262
421: stonewalling pairs accessed: 315905
742: stonewalling pairs accessed: 560054
182: stonewalling pairs accessed: 328667
131: stonewalling pairs accessed: 322345
64: stonewalling pairs accessed: 327881
16: stonewalling pairs accessed: 317472
853: stonewalling pairs accessed: 320089
1219: stonewalling pairs accessed: 317478
912: stonewalling pairs accessed: 314718
1405: stonewalling pairs accessed: 551432
665: stonewalling pairs accessed: 318277
81: stonewalling pairs accessed: 559587
1347: stonewalling pairs accessed: 555510
1157: stonewalling pairs accessed: 311151
907: stonewalling pairs accessed: 318723
1090: stonewalling pairs accessed: 314485
1389: stonewalling pairs accessed: 320550
1206: stonewalling pairs accessed: 320770
463: stonewalling pairs accessed: 320603
566: stonewalling pairs accessed: 542510
1365: stonewalling pairs accessed: 313443
1284: stonewalling pairs accessed: 556138
1198: stonewalling pairs accessed: 519646
269: stonewalling pairs accessed: 564064
1124: stonewalling pairs accessed: 317402
568: stonewalling pairs accessed: 542497
1411: stonewalling pairs accessed: 314517
876: stonewalling pairs accessed: 314461
32: stonewalling pairs accessed: 319555
694: stonewalling pairs accessed: 321017
776: stonewalling pairs accessed: 531073
101: stonewalling pairs accessed: 315358
770: stonewalling pairs accessed: 531921
980: stonewalling pairs accessed: 556151
153: stonewalling pairs accessed: 321200
227: stonewalling pairs accessed: 312402
408: stonewalling pairs accessed: 312910
529: stonewalling pairs accessed: 318681
586: stonewalling pairs accessed: 309349
459: stonewalling pairs accessed: 318163
233: stonewalling pairs accessed: 513858
983: stonewalling pairs accessed: 556124
1320: stonewalling pairs accessed: 318674
1268: stonewalling pairs accessed: 316436
243: stonewalling pairs accessed: 316633
841: stonewalling pairs accessed: 317317
1402: stonewalling pairs accessed: 551448
482: stonewalling pairs accessed: 318313
1271: stonewalling pairs accessed: 312720
664: stonewalling pairs accessed: 319706
796: stonewalling pairs accessed: 318695
973: stonewalling pairs accessed: 324649
619: stonewalling pairs accessed: 310598
432: stonewalling pairs accessed: 312416
565: stonewalling pairs accessed: 542508
905: stonewalling pairs accessed: 318965
621: stonewalling pairs accessed: 559752
1047: stonewalling pairs accessed: 558555
1097: stonewalling pairs accessed: 320341
1207: stonewalling pairs accessed: 318417
850: stonewalling pairs accessed: 318954
369: stonewalling pairs accessed: 315020
486: stonewalling pairs accessed: 318293
823: stonewalling pairs accessed: 320560
986: stonewalling pairs accessed: 556133
1125: stonewalling pairs accessed: 317411
204: stonewalling pairs accessed: 562089
238: stonewalling pairs accessed: 513839
869: stonewalling pairs accessed: 553187
1184: stonewalling pairs accessed: 311135
808: stonewalling pairs accessed: 560187
211: stonewalling pairs accessed: 328516
1116: stonewalling pairs accessed: 315569
212: stonewalling pairs accessed: 319420
814: stonewalling pairs accessed: 313779
956: stonewalling pairs accessed: 531048
521: stonewalling pairs accessed: 318938
410: stonewalling pairs accessed: 528587
560: stonewalling pairs accessed: 542509
93: stonewalling pairs accessed: 309137
1187: stonewalling pairs accessed: 311155
588: stonewalling pairs accessed: 309347
769: stonewalling pairs accessed: 315199
406: stonewalling pairs accessed: 312992
879: stonewalling pairs accessed: 313756
53: stonewalling pairs accessed: 529374
683: stonewalling pairs accessed: 547774
1140: stonewalling pairs accessed: 311301
1328: stonewalling pairs accessed: 318678
303: stonewalling pairs accessed: 316866
1321: stonewalling pairs accessed: 318688
502: stonewalling pairs accessed: 551614
842: stonewalling pairs accessed: 319788
371: stonewalling pairs accessed: 309087
844: stonewalling pairs accessed: 326899
1216: stonewalling pairs accessed: 317647
1333: stonewalling pairs accessed: 317745
199: stonewalling pairs accessed: 323091
132: stonewalling pairs accessed: 320100
145: stonewalling pairs accessed: 552980
1145: stonewalling pairs accessed: 311320
741: stonewalling pairs accessed: 560046
747: stonewalling pairs accessed: 560030
1277: stonewalling pairs accessed: 312758
1027: stonewalling pairs accessed: 313297
130: stonewalling pairs accessed: 321731
9: stonewalling pairs accessed: 318168
546: stonewalling pairs accessed: 319943
883: stonewalling pairs accessed: 320911
806: stonewalling pairs accessed: 560185
525: stonewalling pairs accessed: 321766
324: stonewalling pairs accessed: 553069
178: stonewalling pairs accessed: 514825
929: stonewalling pairs accessed: 552681
1364: stonewalling pairs accessed: 313620
328: stonewalling pairs accessed: 553073
391: stonewalling pairs accessed: 317794
36: stonewalling pairs accessed: 318919
1412: stonewalling pairs accessed: 314513
1174: stonewalling pairs accessed: 311608
56: stonewalling pairs accessed: 528076
1181: stonewalling pairs accessed: 311158
890: stonewalling pairs accessed: 534481
20: stonewalling pairs accessed: 560494
33: stonewalling pairs accessed: 320924
1427: stonewalling pairs accessed: 314315
48: stonewalling pairs accessed: 311599
649: stonewalling pairs accessed: 317881
1186: stonewalling pairs accessed: 311015
159: stonewalling pairs accessed: 323787
473: stonewalling pairs accessed: 523234
443: stonewalling pairs accessed: 558632
1080: stonewalling pairs accessed: 312244
188: stonewalling pairs accessed: 319959
423: stonewalling pairs accessed: 313304
1021: stonewalling pairs accessed: 313568
1162: stonewalling pairs accessed: 544838
1202: stonewalling pairs accessed: 322367
491: stonewalling pairs accessed: 329019
1384: stonewalling pairs accessed: 320566
1096: stonewalling pairs accessed: 315222
193: stonewalling pairs accessed: 323114
19: stonewalling pairs accessed: 314399
72: stonewalling pairs accessed: 318269
205: stonewalling pairs accessed: 560885
365: stonewalling pairs accessed: 316185
1281: stonewalling pairs accessed: 556112
27: stonewalling pairs accessed: 560485
1037: stonewalling pairs accessed: 323149
247: stonewalling pairs accessed: 315920
10: stonewalling pairs accessed: 314469
69: stonewalling pairs accessed: 320445
6: stonewalling pairs accessed: 314066
1003: stonewalling pairs accessed: 312658
146: stonewalling pairs accessed: 552975
1005: stonewalling pairs accessed: 312666
1044: stonewalling pairs accessed: 558553
1438: stonewalling pairs accessed: 519554
989: stonewalling pairs accessed: 556126
524: stonewalling pairs accessed: 321758
688: stonewalling pairs accessed: 547786
1171: stonewalling pairs accessed: 311621
996: stonewalling pairs accessed: 308949
572: stonewalling pairs accessed: 318717
634: stonewalling pairs accessed: 309956
596: stonewalling pairs accessed: 513964
161: stonewalling pairs accessed: 315907
830: stonewalling pairs accessed: 513450
1040: stonewalling pairs accessed: 558554
453: stonewalling pairs accessed: 316297
587: stonewalling pairs accessed: 309359
1368: stonewalling pairs accessed: 313622
469: stonewalling pairs accessed: 318100
706: stonewalling pairs accessed: 309674
399: stonewalling pairs accessed: 317728
593: stonewalling pairs accessed: 513970
503: stonewalling pairs accessed: 551577
780: stonewalling pairs accessed: 313877
248: stonewalling pairs accessed: 322396
1023: stonewalling pairs accessed: 312720
661: stonewalling pairs accessed: 319697
1222: stonewalling pairs accessed: 561804
602: stonewalling pairs accessed: 317097
551: stonewalling pairs accessed: 319850
4: stonewalling pairs accessed: 314045
376: stonewalling pairs accessed: 309089
1093: stonewalling pairs accessed: 320345
559: stonewalling pairs accessed: 317659
1392: stonewalling pairs accessed: 314858
325: stonewalling pairs accessed: 553058
845: stonewalling pairs accessed: 316223
981: stonewalling pairs accessed: 556147
1407: stonewalling pairs accessed: 551441
1337: stonewalling pairs accessed: 317724
967: stonewalling pairs accessed: 314522
1270: stonewalling pairs accessed: 311764
1209: stonewalling pairs accessed: 319624
1026: stonewalling pairs accessed: 312141
643: stonewalling pairs accessed: 317533
446: stonewalling pairs accessed: 558639
1185: stonewalling pairs accessed: 311137
1104: stonewalling pairs accessed: 558364
658: stonewalling pairs accessed: 535079
449: stonewalling pairs accessed: 558644
884: stonewalling pairs accessed: 321331
1168: stonewalling pairs accessed: 544836
511: stonewalling pairs accessed: 316059
576: stonewalling pairs accessed: 318720
392: stonewalling pairs accessed: 317798
1054: stonewalling pairs accessed: 322561
716: stonewalling pairs accessed: 532813
221: stonewalling pairs accessed: 312401
50: stonewalling pairs accessed: 529377
500: stonewalling pairs accessed: 551614
1233: stonewalling pairs accessed: 320451
107: stonewalling pairs accessed: 315366
648: stonewalling pairs accessed: 317970
349: stonewalling pairs accessed: 315375
826: stonewalling pairs accessed: 322021
219: stonewalling pairs accessed: 314709
893: stonewalling pairs accessed: 534483
863: stonewalling pairs accessed: 553186
120: stonewalling pairs accessed: 314895
1088: stonewalling pairs accessed: 312221
1203: stonewalling pairs accessed: 322386
301: stonewalling pairs accessed: 318300
1042: stonewalling pairs accessed: 558566
1322: stonewalling pairs accessed: 318683
251: stonewalling pairs accessed: 318807
784: stonewalling pairs accessed: 315711
616: stonewalling pairs accessed: 310595
1273: stonewalling pairs accessed: 312772
1159: stonewalling pairs accessed: 311143
252: stonewalling pairs accessed: 317389
685: stonewalling pairs accessed: 547776
305: stonewalling pairs accessed: 316834
921: stonewalling pairs accessed: 552675
627: stonewalling pairs accessed: 559753
17: stonewalling pairs accessed: 316126
307: stonewalling pairs accessed: 316617
190: stonewalling pairs accessed: 319614
729: stonewalling pairs accessed: 315531
1266: stonewalling pairs accessed: 312779
583: stonewalling pairs accessed: 309332
86: stonewalling pairs accessed: 559625
765: stonewalling pairs accessed: 315833
264: stonewalling pairs accessed: 564664
1138: stonewalling pairs accessed: 523831
749: stonewalling pairs accessed: 560035
404: stonewalling pairs accessed: 312365
148: stonewalling pairs accessed: 552977
811: stonewalling pairs accessed: 313782
636: stonewalling pairs accessed: 309961
452: stonewalling pairs accessed: 318174
274: stonewalling pairs accessed: 318045
896: stonewalling pairs accessed: 534470
761: stonewalling pairs accessed: 315674
590: stonewalling pairs accessed: 513966
620: stonewalling pairs accessed: 559762
1293: stonewalling pairs accessed: 315801
1247: stonewalling pairs accessed: 318239
1008: stonewalling pairs accessed: 312678
1309: stonewalling pairs accessed: 315279
1066: stonewalling pairs accessed: 313779
339: stonewalling pairs accessed: 317668
1133: stonewalling pairs accessed: 523860
1103: stonewalling pairs accessed: 558076
900: stonewalling pairs accessed: 325599
788: stonewalling pairs accessed: 316897
1263: stonewalling pairs accessed: 312671
901: stonewalling pairs accessed: 319956
22: stonewalling pairs accessed: 560496
662: stonewalling pairs accessed: 319688
1211: stonewalling pairs accessed: 317661
364: stonewalling pairs accessed: 316486
556: stonewalling pairs accessed: 320171
553: stonewalling pairs accessed: 324521
319: stonewalling pairs accessed: 315420
792: stonewalling pairs accessed: 315021
1225: stonewalling pairs accessed: 561794
1265: stonewalling pairs accessed: 312852
21: stonewalling pairs accessed: 560460
987: stonewalling pairs accessed: 556144
257: stonewalling pairs accessed: 319302
1087: stonewalling pairs accessed: 312223
490: stonewalling pairs accessed: 329018
249: stonewalling pairs accessed: 317842
306: stonewalling pairs accessed: 316782
283: stonewalling pairs accessed: 315156
206: stonewalling pairs accessed: 553529
1065: stonewalling pairs accessed: 314130
444: stonewalling pairs accessed: 558658
358: stonewalling pairs accessed: 519658
629: stonewalling pairs accessed: 559735
224: stonewalling pairs accessed: 312402
208: stonewalling pairs accessed: 562082
331: stonewalling pairs accessed: 317418
696: stonewalling pairs accessed: 321017
1172: stonewalling pairs accessed: 311621
1414: stonewalling pairs accessed: 314519
536: stonewalling pairs accessed: 522575
1301: stonewalling pairs accessed: 316499
470: stonewalling pairs accessed: 523243
140: stonewalling pairs accessed: 552979
333: stonewalling pairs accessed: 316674
1007: stonewalling pairs accessed: 312676
708: stonewalling pairs accessed: 312069
289: stonewalling pairs accessed: 315142
46: stonewalling pairs accessed: 311603
519: stonewalling pairs accessed: 315889
293: stonewalling pairs accessed: 525417
1223: stonewalling pairs accessed: 561655
1020: stonewalling pairs accessed: 313568
308: stonewalling pairs accessed: 318348
1143: stonewalling pairs accessed: 311319
721: stonewalling pairs accessed: 317827
562: stonewalling pairs accessed: 542513
242: stonewalling pairs accessed: 322409
191: stonewalling pairs accessed: 319645
424: stonewalling pairs accessed: 315394
196: stonewalling pairs accessed: 323092
13: stonewalling pairs accessed: 317470
379: stonewalling pairs accessed: 309098
972: stonewalling pairs accessed: 321983
1285: stonewalling pairs accessed: 556130
5: stonewalling pairs accessed: 313594
1341: stonewalling pairs accessed: 555533
267: stonewalling pairs accessed: 563769
557: stonewalling pairs accessed: 324513
1327: stonewalling pairs accessed: 316809
790: stonewalling pairs accessed: 314851
909: stonewalling pairs accessed: 325624
1146: stonewalling pairs accessed: 311294
1063: stonewalling pairs accessed: 315637
1046: stonewalling pairs accessed: 558549
1305: stonewalling pairs accessed: 315519
144: stonewalling pairs accessed: 552981
598: stonewalling pairs accessed: 513936
809: stonewalling pairs accessed: 560198
1064: stonewalling pairs accessed: 315898
1348: stonewalling pairs accessed: 555512
1351: stonewalling pairs accessed: 317682
756: stonewalling pairs accessed: 312883
932: stonewalling pairs accessed: 309510
874: stonewalling pairs accessed: 317598
476: stonewalling pairs accessed: 523232
1061: stonewalling pairs accessed: 315894
530: stonewalling pairs accessed: 522577
320: stonewalling pairs accessed: 553068
813: stonewalling pairs accessed: 313467
647: stonewalling pairs accessed: 317816
1068: stonewalling pairs accessed: 315897
589: stonewalling pairs accessed: 309358
166: stonewalling pairs accessed: 317127
579: stonewalling pairs accessed: 315250
533: stonewalling pairs accessed: 522583
743: stonewalling pairs accessed: 560037
540: stonewalling pairs accessed: 322324
8: stonewalling pairs accessed: 315788
603: stonewalling pairs accessed: 315449
1201: stonewalling pairs accessed: 320081
442: stonewalling pairs accessed: 558646
722: stonewalling pairs accessed: 317827
971: stonewalling pairs accessed: 321938
1264: stonewalling pairs accessed: 314866
436: stonewalling pairs accessed: 315043
913: stonewalling pairs accessed: 315273
499: stonewalling pairs accessed: 324398
612: stonewalling pairs accessed: 310411
85: stonewalling pairs accessed: 559751
245: stonewalling pairs accessed: 316641
201: stonewalling pairs accessed: 557614
567: stonewalling pairs accessed: 542489
617: stonewalling pairs accessed: 310583
1387: stonewalling pairs accessed: 319211
1210: stonewalling pairs accessed: 323318
1089: stonewalling pairs accessed: 312228
126: stonewalling pairs accessed: 315090
703: stonewalling pairs accessed: 310073
866: stonewalling pairs accessed: 553205
225: stonewalling pairs accessed: 312386
84: stonewalling pairs accessed: 562492
58: stonewalling pairs accessed: 525947
1229: stonewalling pairs accessed: 561784
344: stonewalling pairs accessed: 314142
1048: stonewalling pairs accessed: 558551
31: stonewalling pairs accessed: 319315
516: stonewalling pairs accessed: 315506
752: stonewalling pairs accessed: 313927
334: stonewalling pairs accessed: 317696
296: stonewalling pairs accessed: 525413
1121: stonewalling pairs accessed: 317409
1250: stonewalling pairs accessed: 533801
260: stonewalling pairs accessed: 564666
513: stonewalling pairs accessed: 315146
47: stonewalling pairs accessed: 311605
1428: stonewalling pairs accessed: 315040
709: stonewalling pairs accessed: 312053
286: stonewalling pairs accessed: 315173
819: stonewalling pairs accessed: 313764
1013: stonewalling pairs accessed: 524591
1283: stonewalling pairs accessed: 555359
300: stonewalling pairs accessed: 316985
848: stonewalling pairs accessed: 318110
123: stonewalling pairs accessed: 313419
961: stonewalling pairs accessed: 313438
1282: stonewalling pairs accessed: 556149
362: stonewalling pairs accessed: 317111
71: stonewalling pairs accessed: 320055
124: stonewalling pairs accessed: 315087
496: stonewalling pairs accessed: 324989
1393: stonewalling pairs accessed: 316746
919: stonewalling pairs accessed: 320191
12: stonewalling pairs accessed: 314190
865: stonewalling pairs accessed: 553196
1385: stonewalling pairs accessed: 320043
441: stonewalling pairs accessed: 558659
1227: stonewalling pairs accessed: 561803
797: stonewalling pairs accessed: 317225
487: stonewalling pairs accessed: 318291
1150: stonewalling pairs accessed: 311146
849: stonewalling pairs accessed: 316726
66: stonewalling pairs accessed: 328017
1243: stonewalling pairs accessed: 318224
1106: stonewalling pairs accessed: 558352
645: stonewalling pairs accessed: 321026
804: stonewalling pairs accessed: 560186
118: stonewalling pairs accessed: 526779
149: stonewalling pairs accessed: 552970
164: stonewalling pairs accessed: 317140
88: stonewalling pairs accessed: 558783
151: stonewalling pairs accessed: 324087
276: stonewalling pairs accessed: 318044
992: stonewalling pairs accessed: 308955
1294: stonewalling pairs accessed: 315817
836: stonewalling pairs accessed: 513448
341: stonewalling pairs accessed: 314574
1190: stonewalling pairs accessed: 519695
1220: stonewalling pairs accessed: 561823
1353: stonewalling pairs accessed: 314108
1367: stonewalling pairs accessed: 313619
108: stonewalling pairs accessed: 315374
109: stonewalling pairs accessed: 315361
1426: stonewalling pairs accessed: 313586
39: stonewalling pairs accessed: 320927
173: stonewalling pairs accessed: 514871
323: stonewalling pairs accessed: 552711
1200: stonewalling pairs accessed: 322366
428: stonewalling pairs accessed: 315462
843: stonewalling pairs accessed: 316509
541: stonewalling pairs accessed: 322330
82: stonewalling pairs accessed: 563714
542: stonewalling pairs accessed: 321933
431: stonewalling pairs accessed: 319849
184: stonewalling pairs accessed: 326703
976: stonewalling pairs accessed: 324651
133: stonewalling pairs accessed: 322368
1099: stonewalling pairs accessed: 314452
492: stonewalling pairs accessed: 323531
445: stonewalling pairs accessed: 558646
185: stonewalling pairs accessed: 319141
321: stonewalling pairs accessed: 553079
1107: stonewalling pairs accessed: 558370
857: stonewalling pairs accessed: 322232
1147: stonewalling pairs accessed: 311316
1390: stonewalling pairs accessed: 317078
969: stonewalling pairs accessed: 315432
606: stonewalling pairs accessed: 319143
1423: stonewalling pairs accessed: 312919
1286: stonewalling pairs accessed: 556136
585: stonewalling pairs accessed: 309330
864: stonewalling pairs accessed: 553201
1318: stonewalling pairs accessed: 522273
389: stonewalling pairs accessed: 550785
704: stonewalling pairs accessed: 309838
748: stonewalling pairs accessed: 560047
571: stonewalling pairs accessed: 316853
1416: stonewalling pairs accessed: 314178
1052: stonewalling pairs accessed: 317040
514: stonewalling pairs accessed: 316059
116: stonewalling pairs accessed: 528105
401: stonewalling pairs accessed: 311114
1010: stonewalling pairs accessed: 524599
380: stonewalling pairs accessed: 550802
573: stonewalling pairs accessed: 315476
167: stonewalling pairs accessed: 315851
948: stonewalling pairs accessed: 309625
889: stonewalling pairs accessed: 321353
346: stonewalling pairs accessed: 315212
699: stonewalling pairs accessed: 321013
653: stonewalling pairs accessed: 535103
