[0] Pool uuid = 9ae1db5f-54fa-4822-81cd-2faaaeacc442, SVCL = 1

[0] DFS Container namespace uuid = 9f8cf146-1aec-46d8-8789-5a0746355be1

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jun 29 04:47:03 2020
Command line        : /home/daos/io-500/install/ior/bin/ior -w -a DFS --dfs.pool=9ae1db5f-54fa-4822-81cd-2faaaeacc442 --dfs.cont=9f8cf146-1aec-46d8-8789-5a0746355be1 --dfs.svcl=1 --dfs.prefix=/mnt/dfuse/ -t 128k -v -b 200000m -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/dfuse/datafiles/2020.06.29-04.46.44-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/dfuse/datafiles/2020.06.29-04.46.44-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux wolf-79.wolf.hpdd.intel.com
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Mon Jun 29 04:47:03 2020
Participating tasks: 420
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /mnt/dfuse/datafiles/2020.06.29-04.46.44-scr/ior_easy/ior_file_easy
access              : single-shared-file
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 420
clients per node    : 42
367: stonewalling pairs accessed: 1056713
101: stonewalling pairs accessed: 1052656
162: stonewalling pairs accessed: 1056647
105: stonewalling pairs accessed: 1057033
298: stonewalling pairs accessed: 1084432
233: stonewalling pairs accessed: 1059129
369: stonewalling pairs accessed: 1085880
397: stonewalling pairs accessed: 1060797
111: stonewalling pairs accessed: 1056013
265: stonewalling pairs accessed: 1064038
368: stonewalling pairs accessed: 1093265
333: stonewalling pairs accessed: 1062592
99: stonewalling pairs accessed: 1078686
77: stonewalling pairs accessed: 1052306
121: stonewalling pairs accessed: 1054126
395: stonewalling pairs accessed: 1055140
38: stonewalling pairs accessed: 1086806
23: stonewalling pairs accessed: 1055118
309: stonewalling pairs accessed: 1080976
87: stonewalling pairs accessed: 1056622
131: stonewalling pairs accessed: 1059578
55: stonewalling pairs accessed: 1063112
318: stonewalling pairs accessed: 1080459
173: stonewalling pairs accessed: 1058955
49: stonewalling pairs accessed: 1096633
127: stonewalling pairs accessed: 1043283
141: stonewalling pairs accessed: 1063722
185: stonewalling pairs accessed: 1057382
388: stonewalling pairs accessed: 1084846
383: stonewalling pairs accessed: 1059833
259: stonewalling pairs accessed: 1077087
167: stonewalling pairs accessed: 1058618
151: stonewalling pairs accessed: 1056696
225: stonewalling pairs accessed: 1058975
278: stonewalling pairs accessed: 1088072
293: stonewalling pairs accessed: 1060888
419: stonewalling pairs accessed: 1067968
237: stonewalling pairs accessed: 1054832
161: stonewalling pairs accessed: 1056330
5: stonewalling pairs accessed: 1053615
267: stonewalling pairs accessed: 1055269
171: stonewalling pairs accessed: 1058996
405: stonewalling pairs accessed: 1053885
287: stonewalling pairs accessed: 1054113
181: stonewalling pairs accessed: 1053245
365: stonewalling pairs accessed: 1055759
387: stonewalling pairs accessed: 1040980
201: stonewalling pairs accessed: 1056248
175: stonewalling pairs accessed: 1057495
207: stonewalling pairs accessed: 1059002
211: stonewalling pairs accessed: 1057335
315: stonewalling pairs accessed: 1058749
157: stonewalling pairs accessed: 1058303
221: stonewalling pairs accessed: 1059507
357: stonewalling pairs accessed: 1062067
231: stonewalling pairs accessed: 1060369
17: stonewalling pairs accessed: 1061856
241: stonewalling pairs accessed: 1053644
107: stonewalling pairs accessed: 1052662
251: stonewalling pairs accessed: 1059819
247: stonewalling pairs accessed: 1052214
261: stonewalling pairs accessed: 1058132
307: stonewalling pairs accessed: 1052674
271: stonewalling pairs accessed: 1062416
377: stonewalling pairs accessed: 1056587
281: stonewalling pairs accessed: 1048960
217: stonewalling pairs accessed: 1062408
291: stonewalling pairs accessed: 1058147
297: stonewalling pairs accessed: 1060823
301: stonewalling pairs accessed: 1058109
407: stonewalling pairs accessed: 1055037
311: stonewalling pairs accessed: 1054650
417: stonewalling pairs accessed: 1067980
331: stonewalling pairs accessed: 1058955
57: stonewalling pairs accessed: 1060884
341: stonewalling pairs accessed: 1059001
361: stonewalling pairs accessed: 1056260
371: stonewalling pairs accessed: 1066536
381: stonewalling pairs accessed: 1060747
391: stonewalling pairs accessed: 1061363
401: stonewalling pairs accessed: 1054169
411: stonewalling pairs accessed: 1061248
351: stonewalling pairs accessed: 1054614
stonewalling pairs accessed min: 1033664 max: 1096633 -- min data: 126.2 GiB mean data: 129.6 GiB time: 300.6s
WARNING: Expected aggregate file size       = 88080384000000.
WARNING: Stat() of aggregate file size      = 88014406680576.
WARNING: Using actual aggregate bytes moved = 60369909841920.
WARNING: maybe caused by deadlineForStonewalling
write     182566     1460675    0.000195    204800000  128.00     0.032274   315.32     0.000498   315.36     0   
Max Write: 182565.55 MiB/sec (191433.86 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write      182565.55  182565.55  182565.55       0.00 1460524.43 1460524.43 1460524.43       0.00  315.35649     300.56     185411.45     0    420  42    1   0     1        1         0    0      1 209715200000   131072 57573232.0 DFS      0
Finished            : Mon Jun 29 04:52:18 2020
[0] Disconnecting from DAOS POOL

[0] Finalizing DAOS..

