IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Nov  3 21:40:14 2019
Command line        : /io500/io500-sc19/bin/ior -r -R -t 32768k -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /io500/io500-sc19/datafiles/io500.2019.11.03-20.41.01/ior_easy/ior_file_easy -O stoneWallingStatusFile=/io500/io500-sc19/datafiles/io500.2019.11.03-20.41.01/ior_easy/stonewall
Machine             : Linux e11u05.int.janelia.org
TestID              : 0
StartTime           : Sun Nov  3 21:40:14 2019
Path                : /io500/io500-sc19/datafiles/io500.2019.11.03-20.41.01/ior_easy
FS                  : 100.0 TiB   Used FS: 41.4%   Inodes: 858.3 Mi   Used Inodes: 24.7%

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /io500/io500-sc19/datafiles/io500.2019.11.03-20.41.01/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
tasks               : 760
clients per node    : 76
repetitions         : 1
xfersize            : 32 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 7189.94 TiB

Results: 

access    bw(MiB/s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s) iter
------    ---------  ---------- ---------  --------   --------   --------   -------- ----
WARNING: Task 38, partial read(), 25165824 of 33554432 bytes at offset 0
WARNING: Task 146, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 256, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 217, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 476, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 362, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 610, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 351, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 399, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 178, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 576, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 254, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 698, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 134, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 153, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 673, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 588, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 293, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 685, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 103, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 183, partial read(), 18874368 of 33554432 bytes at offset 0
WARNING: Task 598, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 355, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 295, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 482, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 429, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 718, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 106, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 198, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 620, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 552, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 353, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 277, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 529, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 381, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 711, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 94, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 209, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 642, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 587, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 338, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 491, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 428, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 734, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 98, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 154, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 618, partial read(), 23068672 of 33554432 bytes at offset 0
WARNING: Task 536, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 310, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 479, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 419, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 739, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 81, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 220, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 655, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 602, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 315, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 511, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 395, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 720, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 143, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 186, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 659, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 605, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 333, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 505, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 388, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 700, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 93, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 210, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 619, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 583, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 325, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 496, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 731, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 88, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 221, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 661, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 533, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 378, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 523, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 725, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 89, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 202, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 634, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 581, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 469, partial read(), 25165824 of 33554432 bytes at offset 0
WARNING: Task 408, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 692, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 76, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 226, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 623, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 538, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 501, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 453, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 716, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 161, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 677, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 547, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 494, partial read(), 25165824 of 33554432 bytes at offset 0
WARNING: Task 693, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 195, partial read(), 22020096 of 33554432 bytes at offset 0
WARNING: Task 648, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 594, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 490, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 684, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 678, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 590, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 458, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 741, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 617, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 542, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 530, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 736, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 647, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 571, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 456, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 689, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 627, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 562, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 525, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 697, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 631, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 555, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 492, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 729, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 615, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 584, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 465, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 757, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 654, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 560, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 457, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 735, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 651, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 559, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 481, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 690, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 656, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 553, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 460, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 687, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 621, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 549, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 466, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 738, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 629, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 603, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 463, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 744, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 662, partial read(), 24117248 of 33554432 bytes at offset 0
WARNING: Task 543, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 747, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 660, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 719, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 624, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 703, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 608, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 688, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 730, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 737, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 461, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 676, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 705, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 515, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 722, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 561, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 477, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 649, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 521, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 524, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 595, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 480, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 563, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 709, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 580, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 586, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 510, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 759, partial read(), 18874368 of 33554432 bytes at offset 0
WARNING: Task 702, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 486, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 528, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 694, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 565, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 751, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 484, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 625, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 732, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 545, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 686, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 639, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 550, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 558, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 670, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 645, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 462, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 638, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 579, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 591, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 520, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 671, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 228, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 500, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 699, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 665, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 267, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 487, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 541, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 282, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 459, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 263, partial read(), 14680064 of 33554432 bytes at offset 0
WARNING: Task 261, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 291, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 231, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 758, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 274, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 748, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 275, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 740, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 658, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 260, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 252, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 566, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 247, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 257, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 250, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 243, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 290, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 607, partial read(), 31457280 of 33554432 bytes at offset 0
