-- started at 11/09/2018 03:33:27 --
stonewall rank 404: 1104 of 1440 
stonewall rank 986: 1112 of 1440 
stonewall rank 1000: 1246 of 1440 
stonewall rank 724: 975 of 1440 
stonewall rank 103: 946 of 1440 
stonewall rank 992: 1068 of 1440 
stonewall rank 308: 1226 of 1440 
stonewall rank 607: 952 of 1440 
stonewall rank 578: 1037 of 1440 
stonewall rank 523: 839 of 1440 
stonewall rank 74: 1038 of 1440 
stonewall rank 22: 1052 of 1440 
stonewall rank 738: 988 of 1440 
stonewall rank 961: 1048 of 1440 
stonewall rank 790: 1048 of 1440 
stonewall rank 482: 1113 of 1440 
stonewall rank 399: 1101 of 1440 
stonewall rank 615: 1130 of 1440 
stonewall rank 24: 1125 of 1440 
stonewall rank 12: 1133 of 1440 
stonewall rank 1004: 955 of 1440 
stonewall rank 556: 1059 of 1440 
stonewall rank 606: 937 of 1440 
stonewall rank 11: 1126 of 1440 
stonewall rank 515: 1153 of 1440 
stonewall rank 812: 1222 of 1440 
stonewall rank 524: 894 of 1440 
stonewall rank 20: 895 of 1440 
stonewall rank 526: 1053 of 1440 
stonewall rank 500: 973 of 1440 
stonewall rank 516: 1136 of 1440 
stonewall rank 234: 1017 of 1440 
stonewall rank 123: 1159 of 1440 
stonewall rank 53: 1259 of 1440 
stonewall rank 605: 979 of 1440 
stonewall rank 655: 1144 of 1440 
stonewall rank 664: 1053 of 1440 
stonewall rank 160: 1049 of 1440 
stonewall rank 52: 1050 of 1440 
stonewall rank 19: 871 of 1440 
stonewall rank 260: 1002 of 1440 
stonewall rank 51: 882 of 1440 
stonewall rank 417: 1001 of 1440 
stonewall rank 557: 1271 of 1440 
stonewall rank 903: 1091 of 1440 
stonewall rank 764: 999 of 1440 
stonewall rank 485: 894 of 1440 
stonewall rank 314: 1167 of 1440 
stonewall rank 101: 973 of 1440 
stonewall rank 95: 1072 of 1440 
stonewall rank 111: 1130 of 1440 
stonewall rank 353: 1287 of 1440 
stonewall rank 522: 1062 of 1440 
stonewall rank 1003: 1066 of 1440 
stonewall rank 286: 1049 of 1440 
stonewall rank 543: 1037 of 1440 
stonewall rank 935: 999 of 1440 
stonewall rank 102: 913 of 1440 
stonewall rank 599: 1067 of 1440 
stonewall rank 457: 1048 of 1440 
stonewall rank 857: 1281 of 1440 
stonewall rank 64: 1267 of 1440 
stonewall rank 449: 954 of 1440 
stonewall rank 39: 1037 of 1440 
stonewall rank 56: 975 of 1440 
stonewall rank 431: 999 of 1440 
stonewall rank 499: 1063 of 1440 
stonewall rank 818: 1168 of 1440 
stonewall rank 686: 1033 of 1440 
stonewall rank 650: 995 of 1440 
stonewall rank 646: 949 of 1440 
stonewall rank 856: 1129 of 1440 
stonewall rank 184: 934 of 1440 
stonewall rank 560: 975 of 1440 
stonewall rank 18: 1048 of 1440 
stonewall rank 707: 1027 of 1440 
stonewall rank 73: 1071 of 1440 
stonewall rank 748: 960 of 1440 
stonewall rank 922: 1198 of 1440 
stonewall rank 352: 1130 of 1440 
stonewall rank 151: 1145 of 1440 
stonewall rank 374: 869 of 1440 
stonewall rank 480: 1059 of 1440 
stonewall rank 678: 972 of 1440 
stonewall rank 274: 951 of 1440 
stonewall rank 890: 1062 of 1440 
stonewall rank 819: 936 of 1440 
stonewall rank 554: 1006 of 1440 
stonewall rank 300: 1162 of 1440 
stonewall rank 182: 1032 of 1440 
stonewall rank 977: 1004 of 1440 
stonewall rank 688: 930 of 1440 
stonewall rank 487: 970 of 1440 
stonewall rank 953: 963 of 1440 
stonewall rank 142: 945 of 1440 
stonewall rank 555: 882 of 1440 
stonewall rank 627: 1161 of 1440 
stonewall rank 513: 1048 of 1440 
stonewall rank 219: 935 of 1440 
stonewall rank 878: 860 of 1440 
stonewall rank 984: 1048 of 1440 
stonewall rank 577: 1089 of 1440 
stonewall rank 177: 1281 of 1440 
stonewall rank 921: 1008 of 1440 
stonewall rank 855: 944 of 1440 
stonewall rank 991: 970 of 1440 
stonewall rank 651: 1035 of 1440 
stonewall rank 55: 1110 of 1440 
stonewall rank 128: 1126 of 1440 
stonewall rank 478: 1115 of 1440 
stonewall rank 85: 1045 of 1440 
stonewall rank 383: 894 of 1440 
stonewall rank 589: 1048 of 1440 
stonewall rank 3: 1113 of 1440 
stonewall rank 137: 1002 of 1440 
stonewall rank 386: 1064 of 1440 
stonewall rank 203: 1045 of 1440 
stonewall rank 418: 1196 of 1440 
stonewall rank 641: 1002 of 1440 
stonewall rank 147: 1031 of 1440 
stonewall rank 69: 959 of 1440 
stonewall rank 174: 950 of 1440 
stonewall rank 176: 984 of 1440 
stonewall rank 266: 956 of 1440 
stonewall rank 982: 1115 of 1440 
stonewall rank 770: 956 of 1440 
stonewall rank 568: 1262 of 1440 
stonewall rank 735: 1181 of 1440 
stonewall rank 989: 893 of 1440 
stonewall rank 38: 998 of 1440 
stonewall rank 9: 1049 of 1440 
stonewall rank 190: 1274 of 1440 
stonewall rank 339: 983 of 1440 
stonewall rank 843: 983 of 1440 
stonewall rank 681: 1261 of 1440 
stonewall rank 895: 1123 of 1440 
stonewall rank 518: 981 of 1440 
stonewall rank 544: 917 of 1440 
stonewall rank 728: 933 of 1440 
stonewall rank 926: 1161 of 1440 
stonewall rank 680: 982 of 1440 
stonewall rank 632: 1125 of 1440 
stonewall rank 723: 939 of 1440 
stonewall rank 573: 956 of 1440 
stonewall rank 50: 1007 of 1440 
stonewall rank 676: 980 of 1440 
stonewall rank 231: 1161 of 1440 
stonewall rank 475: 1139 of 1440 
stonewall rank 595: 1116 of 1440 
stonewall rank 306: 1026 of 1440 
stonewall rank 389: 978 of 1440 
stonewall rank 146: 1019 of 1440 
stonewall rank 761: 1018 of 1440 
stonewall rank 1001: 1090 of 1440 
stonewall rank 924: 1233 of 1440 
stonewall rank 424: 932 of 1440 
stonewall rank 428: 999 of 1440 
stonewall rank 208: 965 of 1440 
stonewall rank 153: 1057 of 1440 
stonewall rank 669: 1131 of 1440 
stonewall rank 195: 1018 of 1440 
stonewall rank 110: 1106 of 1440 
stonewall rank 645: 888 of 1440 
stonewall rank 887: 885 of 1440 
stonewall rank 804: 1169 of 1440 
stonewall rank 966: 1141 of 1440 
stonewall rank 525: 1092 of 1440 
stonewall rank 765: 912 of 1440 
stonewall rank 979: 1141 of 1440 
stonewall rank 959: 1071 of 1440 
stonewall rank 810: 1026 of 1440 
stonewall rank 694: 1266 of 1440 
stonewall rank 462: 1153 of 1440 
stonewall rank 315: 939 of 1440 
stonewall rank 778: 957 of 1440 
stonewall rank 130: 1157 of 1440 
stonewall rank 21: 1092 of 1440 
stonewall rank 504: 1341 of 1440 
stonewall rank 89: 764 of 1440 
stonewall rank 712: 966 of 1440 
stonewall rank 699: 1020 of 1440 
stonewall rank 811: 1117 of 1440 
stonewall rank 928: 1030 of 1440 
stonewall rank 670: 1154 of 1440 
stonewall rank 35: 951 of 1440 
stonewall rank 455: 1067 of 1440 
stonewall rank 657: 1056 of 1440 
stonewall rank 593: 763 of 1440 
stonewall rank 63: 1037 of 1440 
stonewall rank 336: 952 of 1440 
stonewall rank 814: 1070 of 1440 
stonewall rank 243: 1007 of 1440 
stonewall rank 5: 1211 of 1440 
stonewall rank 783: 935 of 1440 
stonewall rank 932: 1002 of 1440 
stonewall rank 697: 1082 of 1440 
stonewall rank 542: 999 of 1440 
stonewall rank 415: 1063 of 1440 
stonewall rank 138: 885 of 1440 
stonewall rank 57: 995 of 1440 
stonewall rank 310: 1071 of 1440 
stonewall rank 951: 983 of 1440 
stonewall rank 371: 1214 of 1440 
stonewall rank 460: 1137 of 1440 
stonewall rank 690: 957 of 1440 
stonewall rank 537: 1187 of 1440 
stonewall rank 671: 990 of 1440 
stonewall rank 489: 1085 of 1440 
stonewall rank 244: 967 of 1440 
stonewall rank 60: 1191 of 1440 
stonewall rank 821: 1038 of 1440 
stonewall rank 380: 1010 of 1440 
stonewall rank 7: 1155 of 1440 
stonewall rank 193: 1058 of 1440 
stonewall rank 757: 1000 of 1440 
stonewall rank 444: 1212 of 1440 
stonewall rank 840: 944 of 1440 
stonewall rank 297: 1034 of 1440 
stonewall rank 893: 978 of 1440 
stonewall rank 40: 917 of 1440 
stonewall rank 614: 1126 of 1440 
stonewall rank 623: 1023 of 1440 
stonewall rank 775: 934 of 1440 
stonewall rank 758: 1000 of 1440 
stonewall rank 564: 1190 of 1440 
stonewall rank 803: 948 of 1440 
stonewall rank 993: 1083 of 1440 
stonewall rank 509: 1212 of 1440 
stonewall rank 826: 1236 of 1440 
stonewall rank 188: 1099 of 1440 
stonewall rank 343: 1101 of 1440 
stonewall rank 447: 984 of 1440 
stonewall rank 769: 1033 of 1440 
stonewall rank 144: 1152 of 1440 
stonewall rank 251: 1007 of 1440 
stonewall rank 559: 1114 of 1440 
stonewall rank 639: 1059 of 1440 
stonewall rank 725: 890 of 1440 
stonewall rank 473: 1009 of 1440 
stonewall rank 401: 926 of 1440 
stonewall rank 801: 1051 of 1440 
stonewall rank 361: 949 of 1440 
stonewall rank 330: 1151 of 1440 
stonewall rank 507: 1088 of 1440 
stonewall rank 691: 1090 of 1440 
stonewall rank 99: 1096 of 1440 
stonewall rank 224: 926 of 1440 
stonewall rank 175: 1141 of 1440 
stonewall rank 945: 1040 of 1440 
stonewall rank 420: 1216 of 1440 
stonewall rank 273: 900 of 1440 
stonewall rank 265: 1038 of 1440 
stonewall rank 391: 1131 of 1440 
stonewall rank 497: 1116 of 1440 
stonewall rank 86: 1387 of 1440 
stonewall rank 654: 1209 of 1440 
stonewall rank 65: 1019 of 1440 
stonewall rank 561: 986 of 1440 
stonewall rank 642: 882 of 1440 
stonewall rank 465: 1053 of 1440 
stonewall rank 919: 1064 of 1440 
stonewall rank 960: 982 of 1440 
stonewall rank 692: 1098 of 1440 
stonewall rank 539: 950 of 1440 
stonewall rank 737: 1079 of 1440 
stonewall rank 172: 979 of 1440 
stonewall rank 433: 989 of 1440 
stonewall rank 782: 844 of 1440 
stonewall rank 351: 946 of 1440 
stonewall rank 267: 1088 of 1440 
stonewall rank 884: 1008 of 1440 
stonewall rank 94: 922 of 1440 
stonewall rank 157: 931 of 1440 
stonewall rank 253: 999 of 1440 
stonewall rank 569: 1000 of 1440 
stonewall rank 141: 901 of 1440 
stonewall rank 215: 997 of 1440 
stonewall rank 470: 1070 of 1440 
stonewall rank 905: 921 of 1440 
stonewall rank 858: 1000 of 1440 
stonewall rank 322: 1194 of 1440 
stonewall rank 14: 981 of 1440 
stonewall rank 187: 1090 of 1440 
stonewall rank 603: 1093 of 1440 
stonewall rank 732: 1083 of 1440 
stonewall rank 167: 991 of 1440 
stonewall rank 422: 1162 of 1440 
stonewall rank 937: 991 of 1440 
stonewall rank 278: 855 of 1440 
stonewall rank 309: 1003 of 1440 
stonewall rank 798: 1421 of 1440 
stonewall rank 456: 973 of 1440 
stonewall rank 385: 870 of 1440 
stonewall rank 648: 1152 of 1440 
stonewall rank 755: 1007 of 1440 
stonewall rank 567: 1036 of 1440 
stonewall rank 218: 1124 of 1440 
stonewall rank 303: 1087 of 1440 
stonewall rank 834: 1160 of 1440 
stonewall rank 519: 948 of 1440 
stonewall rank 91: 1126 of 1440 
stonewall rank 33: 1188 of 1440 
stonewall rank 612: 1158 of 1440 
stonewall rank 743: 1089 of 1440 
stonewall rank 441: 1039 of 1440 
stonewall rank 165: 1110 of 1440 
stonewall rank 809: 952 of 1440 
stonewall rank 261: 912 of 1440 
stonewall rank 472: 1291 of 1440 
stonewall rank 590: 1403 of 1440 
stonewall rank 148: 986 of 1440 
stonewall rank 199: 1040 of 1440 
stonewall rank 254: 1008 of 1440 
stonewall rank 727: 1068 of 1440 
stonewall rank 925: 1016 of 1440 
stonewall rank 17: 1296 of 1440 
stonewall rank 604: 1233 of 1440 
stonewall rank 166: 1147 of 1440 
stonewall rank 813: 1017 of 1440 
stonewall rank 264: 881 of 1440 
stonewall rank 976: 1278 of 1440 
stonewall rank 870: 984 of 1440 
stonewall rank 294: 1415 of 1440 
stonewall rank 900: 1056 of 1440 
stonewall rank 495: 1144 of 1440 
stonewall rank 964: 1152 of 1440 
stonewall rank 584: 1156 of 1440 
stonewall rank 701: 1159 of 1440 
stonewall rank 759: 1244 of 1440 
stonewall rank 634: 1141 of 1440 
stonewall rank 630: 871 of 1440 
stonewall rank 221: 884 of 1440 
stonewall rank 281: 1192 of 1440 
stonewall rank 347: 934 of 1440 
stonewall rank 414: 1039 of 1440 
stonewall rank 30: 892 of 1440 
stonewall rank 511: 1157 of 1440 
stonewall rank 189: 1060 of 1440 
stonewall rank 150: 1202 of 1440 
stonewall rank 75: 1088 of 1440 
stonewall rank 32: 1027 of 1440 
stonewall rank 239: 1089 of 1440 
stonewall rank 677: 825 of 1440 
stonewall rank 938: 1061 of 1440 
stonewall rank 317: 1038 of 1440 
stonewall rank 768: 923 of 1440 
stonewall rank 875: 1212 of 1440 
stonewall rank 868: 1410 of 1440 
stonewall rank 388: 937 of 1440 
stonewall rank 502: 1040 of 1440 
stonewall rank 80: 1157 of 1440 
stonewall rank 652: 974 of 1440 
stonewall rank 705: 1183 of 1440 
stonewall rank 49: 1122 of 1440 
stonewall rank 131: 1331 of 1440 
stonewall rank 114: 1059 of 1440 
stonewall rank 714: 1140 of 1440 
stonewall rank 777: 897 of 1440 
stonewall rank 342: 1038 of 1440 
stonewall rank 802: 1137 of 1440 
stonewall rank 999: 1155 of 1440 
stonewall rank 534: 888 of 1440 
stonewall rank 72: 1128 of 1440 
stonewall rank 108: 1170 of 1440 
stonewall rank 225: 1064 of 1440 
stonewall rank 679: 1144 of 1440 
stonewall rank 307: 1105 of 1440 
stonewall rank 981: 1138 of 1440 
stonewall rank 364: 1406 of 1440 
stonewall rank 825: 1103 of 1440 
stonewall rank 892: 937 of 1440 
stonewall rank 1006: 1038 of 1440 
stonewall rank 186: 946 of 1440 
stonewall rank 661: 927 of 1440 
stonewall rank 201: 1182 of 1440 
stonewall rank 255: 1245 of 1440 
stonewall rank 120: 971 of 1440 
stonewall rank 722: 1127 of 1440 
stonewall rank 257: 1019 of 1440 
stonewall rank 289: 1064 of 1440 
stonewall rank 332: 1041 of 1440 
stonewall rank 967: 919 of 1440 
stonewall rank 512: 999 of 1440 
stonewall rank 693: 1069 of 1440 
stonewall rank 579: 1086 of 1440 
stonewall rank 536: 1026 of 1440 
stonewall rank 845: 910 of 1440 
stonewall rank 889: 869 of 1440 
stonewall rank 28: 950 of 1440 
stonewall rank 703: 1049 of 1440 
stonewall rank 553: 1114 of 1440 
stonewall rank 643: 999 of 1440 
stonewall rank 119: 1025 of 1440 
stonewall rank 719: 996 of 1440 
stonewall rank 785: 1195 of 1440 
stonewall rank 327: 1327 of 1440 
stonewall rank 461: 893 of 1440 
stonewall rank 521: 1323 of 1440 
stonewall rank 183: 851 of 1440 
stonewall rank 582: 1014 of 1440 
stonewall rank 47: 1301 of 1440 
stonewall rank 729: 1064 of 1440 
stonewall rank 434: 1061 of 1440 
stonewall rank 815: 1069 of 1440 
stonewall rank 345: 945 of 1440 
stonewall rank 771: 1092 of 1440 
stonewall rank 476: 1124 of 1440 
stonewall rank 402: 1111 of 1440 
stonewall rank 494: 1003 of 1440 
stonewall rank 702: 1244 of 1440 
stonewall rank 100: 1237 of 1440 
stonewall rank 134: 1162 of 1440 
stonewall rank 115: 1067 of 1440 
stonewall rank 378: 1033 of 1440 
stonewall rank 299: 949 of 1440 
stonewall rank 836: 1024 of 1440 
stonewall rank 498: 902 of 1440 
stonewall rank 54: 1090 of 1440 
stonewall rank 232: 1111 of 1440 
stonewall rank 948: 1212 of 1440 
stonewall rank 416: 936 of 1440 
stonewall rank 851: 934 of 1440 
stonewall rank 397: 1079 of 1440 
stonewall rank 493: 1063 of 1440 
stonewall rank 82: 981 of 1440 
stonewall rank 15: 949 of 1440 
stonewall rank 198: 1256 of 1440 
stonewall rank 58: 1077 of 1440 
stonewall rank 140: 1109 of 1440 
stonewall rank 619: 1067 of 1440 
stonewall rank 280: 889 of 1440 
stonewall rank 271: 928 of 1440 
stonewall rank 354: 1004 of 1440 
stonewall rank 793: 1060 of 1440 
stonewall rank 27: 1294 of 1440 
stonewall rank 510: 1014 of 1440 
stonewall rank 66: 1083 of 1440 
stonewall rank 233: 1079 of 1440 
stonewall rank 443: 1032 of 1440 
stonewall rank 425: 1256 of 1440 
stonewall rank 816: 1000 of 1440 
stonewall rank 847: 1065 of 1440 
stonewall rank 762: 995 of 1440 
stonewall rank 882: 1034 of 1440 
stonewall rank 969: 1051 of 1440 
stonewall rank 831: 1323 of 1440 
stonewall rank 392: 1030 of 1440 
stonewall rank 997: 1074 of 1440 
stonewall rank 598: 961 of 1440 
stonewall rank 747: 1005 of 1440 
stonewall rank 61: 1139 of 1440 
stonewall rank 41: 1025 of 1440 
stonewall rank 635: 1334 of 1440 
stonewall rank 279: 940 of 1440 
stonewall rank 366: 983 of 1440 
stonewall rank 807: 1092 of 1440 
stonewall rank 1002: 902 of 1440 
stonewall rank 178: 1050 of 1440 
stonewall rank 78: 1026 of 1440 
stonewall rank 104: 1141 of 1440 
stonewall rank 624: 971 of 1440 
stonewall rank 228: 1083 of 1440 
stonewall rank 947: 1040 of 1440 
stonewall rank 849: 944 of 1440 
stonewall rank 477: 1138 of 1440 
stonewall rank 331: 847 of 1440 
stonewall rank 81: 1124 of 1440 
stonewall rank 159: 970 of 1440 
stonewall rank 698: 1021 of 1440 
stonewall rank 241: 966 of 1440 
stonewall rank 562: 1066 of 1440 
stonewall rank 143: 1027 of 1440 
stonewall rank 44: 1147 of 1440 
stonewall rank 618: 1058 of 1440 
stonewall rank 223: 1038 of 1440 
stonewall rank 929: 1357 of 1440 
stonewall rank 377: 1135 of 1440 
stonewall rank 365: 1082 of 1440 
stonewall rank 403: 1131 of 1440 
stonewall rank 458: 874 of 1440 
stonewall rank 532: 951 of 1440 
stonewall rank 8: 996 of 1440 
stonewall rank 682: 1064 of 1440 
stonewall rank 580: 991 of 1440 
stonewall rank 608: 1140 of 1440 
stonewall rank 170: 1153 of 1440 
stonewall rank 311: 1071 of 1440 
stonewall rank 381: 1261 of 1440 
stonewall rank 396: 1041 of 1440 
stonewall rank 84: 1056 of 1440 
stonewall rank 653: 1166 of 1440 
stonewall rank 745: 967 of 1440 
stonewall rank 565: 1143 of 1440 
stonewall rank 135: 1058 of 1440 
stonewall rank 551: 1278 of 1440 
stonewall rank 718: 1151 of 1440 
stonewall rank 432: 1148 of 1440 
stonewall rank 781: 1098 of 1440 
stonewall rank 850: 1124 of 1440 
stonewall rank 913: 923 of 1440 
stonewall rank 860: 1121 of 1440 
stonewall rank 486: 1189 of 1440 
stonewall rank 962: 876 of 1440 
stonewall rank 530: 980 of 1440 
stonewall rank 685: 1043 of 1440 
stonewall rank 570: 1083 of 1440 
stonewall rank 230: 1195 of 1440 
stonewall rank 674: 1151 of 1440 
stonewall rank 421: 998 of 1440 
stonewall rank 305: 956 of 1440 
stonewall rank 341: 913 of 1440 
stonewall rank 763: 1135 of 1440 
stonewall rank 881: 1135 of 1440 
stonewall rank 298: 1138 of 1440 
stonewall rank 839: 832 of 1440 
stonewall rank 896: 1030 of 1440 
stonewall rank 587: 1102 of 1440 
stonewall rank 659: 1024 of 1440 
stonewall rank 196: 1144 of 1440 
stonewall rank 749: 953 of 1440 
stonewall rank 129: 1049 of 1440 
stonewall rank 214: 1151 of 1440 
stonewall rank 277: 1090 of 1440 
stonewall rank 988: 956 of 1440 
stonewall rank 533: 1275 of 1440 
stonewall rank 687: 847 of 1440 
stonewall rank 173: 826 of 1440 
stonewall rank 940: 1044 of 1440 
stonewall rank 873: 1084 of 1440 
stonewall rank 980: 1133 of 1440 
stonewall rank 408: 1253 of 1440 
stonewall rank 359: 1119 of 1440 
stonewall rank 326: 1255 of 1440 
stonewall rank 888: 1243 of 1440 
stonewall rank 963: 1063 of 1440 
stonewall rank 663: 969 of 1440 
stonewall rank 753: 839 of 1440 
stonewall rank 576: 1126 of 1440 
stonewall rank 558: 1092 of 1440 
stonewall rank 644: 1110 of 1440 
stonewall rank 602: 992 of 1440 
stonewall rank 626: 1088 of 1440 
stonewall rank 923: 1112 of 1440 
stonewall rank 272: 1174 of 1440 
stonewall rank 340: 883 of 1440 
stonewall rank 410: 957 of 1440 
stonewall rank 483: 1143 of 1440 
stonewall rank 29: 1275 of 1440 
stonewall rank 585: 1119 of 1440 
stonewall rank 200: 1060 of 1440 
stonewall rank 79: 1048 of 1440 
stonewall rank 168: 839 of 1440 
stonewall rank 936: 1147 of 1440 
stonewall rank 846: 1051 of 1440 
stonewall rank 968: 1123 of 1440 
stonewall rank 384: 1255 of 1440 
stonewall rank 501: 895 of 1440 
stonewall rank 965: 892 of 1440 
stonewall rank 92: 862 of 1440 
stonewall rank 145: 1199 of 1440 
stonewall rank 197: 1159 of 1440 
stonewall rank 744: 960 of 1440 
stonewall rank 36: 1023 of 1440 
stonewall rank 112: 916 of 1440 
stonewall rank 713: 928 of 1440 
stonewall rank 930: 1006 of 1440 
stonewall rank 369: 1085 of 1440 
stonewall rank 918: 1060 of 1440 
stonewall rank 363: 1286 of 1440 
stonewall rank 987: 1142 of 1440 
stonewall rank 25: 1107 of 1440 
stonewall rank 695: 881 of 1440 
stonewall rank 583: 1044 of 1440 
stonewall rank 734: 1192 of 1440 
stonewall rank 436: 1014 of 1440 
stonewall rank 822: 1054 of 1440 
stonewall rank 259: 1130 of 1440 
stonewall rank 291: 1101 of 1440 
stonewall rank 1005: 900 of 1440 
stonewall rank 586: 975 of 1440 
stonewall rank 155: 1022 of 1440 
stonewall rank 545: 1024 of 1440 
stonewall rank 647: 1016 of 1440 
stonewall rank 117: 1060 of 1440 
stonewall rank 210: 1139 of 1440 
stonewall rank 872: 1242 of 1440 
stonewall rank 975: 982 of 1440 
stonewall rank 869: 1053 of 1440 
stonewall rank 830: 1255 of 1440 
stonewall rank 529: 1107 of 1440 
stonewall rank 191: 883 of 1440 
stonewall rank 71: 1001 of 1440 
stonewall rank 613: 1044 of 1440 
stonewall rank 672: 846 of 1440 
stonewall rank 319: 1243 of 1440 
stonewall rank 766: 949 of 1440 
stonewall rank 469: 1135 of 1440 
stonewall rank 906: 1113 of 1440 
stonewall rank 897: 993 of 1440 
stonewall rank 6: 1007 of 1440 
stonewall rank 149: 1167 of 1440 
stonewall rank 206: 959 of 1440 
stonewall rank 48: 1125 of 1440 
stonewall rank 540: 1024 of 1440 
stonewall rank 216: 971 of 1440 
stonewall rank 419: 1115 of 1440 
stonewall rank 787: 1152 of 1440 
stonewall rank 409: 942 of 1440 
stonewall rank 867: 1289 of 1440 
stonewall rank 324: 1125 of 1440 
stonewall rank 492: 999 of 1440 
stonewall rank 575: 1011 of 1440 
stonewall rank 105: 981 of 1440 
stonewall rank 229: 983 of 1440 
stonewall rank 171: 1053 of 1440 
stonewall rank 823: 1241 of 1440 
stonewall rank 797: 1147 of 1440 
stonewall rank 894: 937 of 1440 
stonewall rank 704: 1074 of 1440 
stonewall rank 249: 859 of 1440 
stonewall rank 59: 942 of 1440 
stonewall rank 633: 1047 of 1440 
stonewall rank 715: 1240 of 1440 
stonewall rank 426: 1006 of 1440 
stonewall rank 776: 1174 of 1440 
stonewall rank 346: 1108 of 1440 
stonewall rank 914: 1006 of 1440 
stonewall rank 996: 1023 of 1440 
stonewall rank 463: 935 of 1440 
stonewall rank 31: 1021 of 1440 
stonewall rank 179: 986 of 1440 
stonewall rank 649: 1180 of 1440 
stonewall rank 96: 948 of 1440 
stonewall rank 437: 1304 of 1440 
stonewall rank 312: 1001 of 1440 
stonewall rank 258: 994 of 1440 
stonewall rank 844: 884 of 1440 
stonewall rank 974: 1071 of 1440 
stonewall rank 293: 1146 of 1440 
stonewall rank 83: 1106 of 1440 
stonewall rank 505: 1171 of 1440 
stonewall rank 156: 1041 of 1440 
stonewall rank 700: 1128 of 1440 
stonewall rank 247: 1002 of 1440 
stonewall rank 566: 1123 of 1440 
stonewall rank 933: 1116 of 1440 
stonewall rank 885: 1260 of 1440 
stonewall rank 413: 1229 of 1440 
stonewall rank 865: 950 of 1440 
stonewall rank 990: 1188 of 1440 
stonewall rank 531: 1295 of 1440 
stonewall rank 506: 1045 of 1440 
stonewall rank 683: 969 of 1440 
stonewall rank 76: 1000 of 1440 
stonewall rank 609: 980 of 1440 
stonewall rank 116: 1031 of 1440 
stonewall rank 736: 1110 of 1440 
stonewall rank 287: 1039 of 1440 
stonewall rank 304: 1040 of 1440 
stonewall rank 262: 933 of 1440 
stonewall rank 471: 981 of 1440 
stonewall rank 795: 1110 of 1440 
stonewall rank 321: 1100 of 1440 
stonewall rank 958: 955 of 1440 
stonewall rank 660: 1049 of 1440 
stonewall rank 751: 1001 of 1440 
stonewall rank 710: 963 of 1440 
stonewall rank 552: 1125 of 1440 
stonewall rank 34: 1180 of 1440 
stonewall rank 638: 1163 of 1440 
stonewall rank 720: 941 of 1440 
stonewall rank 920: 895 of 1440 
stonewall rank 283: 1156 of 1440 
stonewall rank 835: 847 of 1440 
stonewall rank 453: 1053 of 1440 
stonewall rank 26: 980 of 1440 
stonewall rank 611: 1117 of 1440 
stonewall rank 127: 1267 of 1440 
stonewall rank 237: 966 of 1440 
stonewall rank 162: 1190 of 1440 
stonewall rank 318: 1047 of 1440 
stonewall rank 848: 1140 of 1440 
stonewall rank 773: 1082 of 1440 
stonewall rank 474: 988 of 1440 
stonewall rank 792: 914 of 1440 
stonewall rank 398: 964 of 1440 
stonewall rank 588: 1049 of 1440 
stonewall rank 205: 1175 of 1440 
stonewall rank 538: 1182 of 1440 
stonewall rank 382: 1070 of 1440 
stonewall rank 911: 970 of 1440 
stonewall rank 329: 1122 of 1440 
