-- started at 11/09/2018 03:19:35 --
stonewall rank 347: 927656 of 1000000 
stonewall rank 390: 968387 of 1000000 
stonewall rank 320: 945813 of 1000000 
stonewall rank 916: 905181 of 1000000 
stonewall rank 851: 942341 of 1000000 
stonewall rank 330: 923123 of 1000000 
stonewall rank 387: 962268 of 1000000 
stonewall rank 412: 941960 of 1000000 
stonewall rank 276: 949306 of 1000000 
stonewall rank 953: 914254 of 1000000 
stonewall rank 265: 903769 of 1000000 
stonewall rank 449: 977452 of 1000000 
stonewall rank 440: 921066 of 1000000 
stonewall rank 446: 986914 of 1000000 
stonewall rank 891: 982122 of 1000000 
stonewall rank 984: 991896 of 1000000 
stonewall rank 901: 988834 of 1000000 
stonewall rank 944: 923638 of 1000000 
stonewall rank 759: 947348 of 1000000 
stonewall rank 455: 970651 of 1000000 
stonewall rank 780: 942468 of 1000000 
stonewall rank 439: 932408 of 1000000 
stonewall rank 409: 939984 of 1000000 
stonewall rank 255: 930953 of 1000000 
stonewall rank 331: 965406 of 1000000 
stonewall rank 824: 969841 of 1000000 
stonewall rank 479: 924922 of 1000000 
stonewall rank 712: 986388 of 1000000 
stonewall rank 283: 967586 of 1000000 
stonewall rank 482: 964068 of 1000000 
stonewall rank 396: 943649 of 1000000 
stonewall rank 787: 946899 of 1000000 
stonewall rank 366: 995407 of 1000000 
stonewall rank 808: 994393 of 1000000 
stonewall rank 304: 952933 of 1000000 
stonewall rank 983: 930603 of 1000000 
stonewall rank 267: 962147 of 1000000 
stonewall rank 859: 978180 of 1000000 
stonewall rank 316: 978673 of 1000000 
stonewall rank 355: 926005 of 1000000 
stonewall rank 900: 980875 of 1000000 
stonewall rank 931: 902518 of 1000000 
stonewall rank 870: 954038 of 1000000 
stonewall rank 771: 969433 of 1000000 
stonewall rank 480: 961957 of 1000000 
stonewall rank 404: 944158 of 1000000 
stonewall rank 885: 912277 of 1000000 
stonewall rank 417: 986972 of 1000000 
stonewall rank 943: 932270 of 1000000 
stonewall rank 252: 963395 of 1000000 
stonewall rank 913: 964264 of 1000000 
stonewall rank 419: 918842 of 1000000 
stonewall rank 959: 946537 of 1000000 
stonewall rank 341: 978907 of 1000000 
stonewall rank 845: 946293 of 1000000 
stonewall rank 756: 959670 of 1000000 
stonewall rank 872: 963533 of 1000000 
stonewall rank 309: 947927 of 1000000 
stonewall rank 286: 965500 of 1000000 
stonewall rank 301: 932351 of 1000000 
stonewall rank 332: 994636 of 1000000 
stonewall rank 769: 937438 of 1000000 
stonewall rank 432: 948579 of 1000000 
stonewall rank 371: 970312 of 1000000 
stonewall rank 805: 975291 of 1000000 
stonewall rank 906: 945094 of 1000000 
stonewall rank 784: 998343 of 1000000 
stonewall rank 445: 974908 of 1000000 
stonewall rank 499: 924294 of 1000000 
stonewall rank 368: 952912 of 1000000 
stonewall rank 836: 944251 of 1000000 
stonewall rank 921: 958754 of 1000000 
stonewall rank 986: 940885 of 1000000 
stonewall rank 838: 948536 of 1000000 
stonewall rank 908: 944125 of 1000000 
stonewall rank 856: 990240 of 1000000 
stonewall rank 1003: 927682 of 1000000 
stonewall rank 977: 961206 of 1000000 
stonewall rank 352: 969196 of 1000000 
stonewall rank 887: 922844 of 1000000 
stonewall rank 418: 953839 of 1000000 
stonewall rank 922: 980007 of 1000000 
stonewall rank 413: 983822 of 1000000 
stonewall rank 1007: 958579 of 1000000 
stonewall rank 790: 929671 of 1000000 
stonewall rank 503: 934814 of 1000000 
stonewall rank 383: 963813 of 1000000 
stonewall rank 936: 979055 of 1000000 
stonewall rank 757: 960290 of 1000000 
stonewall rank 474: 933881 of 1000000 
stonewall rank 302: 919767 of 1000000 
stonewall rank 269: 951569 of 1000000 
stonewall rank 806: 927868 of 1000000 
stonewall rank 427: 937724 of 1000000 
stonewall rank 349: 983020 of 1000000 
stonewall rank 773: 993657 of 1000000 
stonewall rank 496: 906219 of 1000000 
stonewall rank 963: 949008 of 1000000 
stonewall rank 423: 943687 of 1000000 
stonewall rank 853: 977202 of 1000000 
stonewall rank 835: 987713 of 1000000 
stonewall rank 381: 886253 of 1000000 
stonewall rank 896: 930105 of 1000000 
stonewall rank 778: 995072 of 1000000 
stonewall rank 813: 972045 of 1000000 
stonewall rank 288: 998680 of 1000000 
stonewall rank 981: 952014 of 1000000 
stonewall rank 993: 943102 of 1000000 
stonewall rank 489: 937749 of 1000000 
stonewall rank 274: 987211 of 1000000 
stonewall rank 272: 955846 of 1000000 
stonewall rank 819: 982264 of 1000000 
stonewall rank 477: 947109 of 1000000 
stonewall rank 459: 950541 of 1000000 
stonewall rank 969: 945055 of 1000000 
stonewall rank 823: 919642 of 1000000 
stonewall rank 890: 976298 of 1000000 
stonewall rank 473: 954944 of 1000000 
stonewall rank 917: 956158 of 1000000 
stonewall rank 945: 919961 of 1000000 
stonewall rank 878: 954174 of 1000000 
stonewall rank 923: 941139 of 1000000 
stonewall rank 776: 950991 of 1000000 
stonewall rank 442: 950224 of 1000000 
stonewall rank 907: 922337 of 1000000 
stonewall rank 882: 909537 of 1000000 
stonewall rank 334: 989701 of 1000000 
stonewall rank 1000: 930614 of 1000000 
stonewall rank 949: 957729 of 1000000 
stonewall rank 476: 985961 of 1000000 
stonewall rank 392: 932660 of 1000000 
stonewall rank 792: 966957 of 1000000 
stonewall rank 816: 974611 of 1000000 
stonewall rank 465: 955544 of 1000000 
stonewall rank 379: 970915 of 1000000 
stonewall rank 441: 939875 of 1000000 
stonewall rank 312: 928839 of 1000000 
stonewall rank 875: 941447 of 1000000 
stonewall rank 876: 988610 of 1000000 
stonewall rank 321: 981804 of 1000000 
stonewall rank 386: 959913 of 1000000 
stonewall rank 500: 970545 of 1000000 
stonewall rank 1004: 953390 of 1000000 
stonewall rank 955: 973041 of 1000000 
stonewall rank 941: 963624 of 1000000 
stonewall rank 402: 940021 of 1000000 
stonewall rank 974: 918356 of 1000000 
stonewall rank 429: 939991 of 1000000 
stonewall rank 846: 943988 of 1000000 
stonewall rank 933: 932905 of 1000000 
stonewall rank 927: 952556 of 1000000 
stonewall rank 403: 934939 of 1000000 
stonewall rank 467: 994983 of 1000000 
stonewall rank 324: 946654 of 1000000 
stonewall rank 460: 995959 of 1000000 
stonewall rank 883: 962653 of 1000000 
stonewall rank 964: 992822 of 1000000 
stonewall rank 464: 871513 of 1000000 
stonewall rank 433: 970846 of 1000000 
stonewall rank 268: 908296 of 1000000 
stonewall rank 435: 987493 of 1000000 
stonewall rank 978: 976467 of 1000000 
stonewall rank 277: 936794 of 1000000 
stonewall rank 937: 952158 of 1000000 
stonewall rank 315: 955795 of 1000000 
stonewall rank 971: 954294 of 1000000 
stonewall rank 857: 971809 of 1000000 
stonewall rank 451: 952946 of 1000000 
stonewall rank 968: 932466 of 1000000 
stonewall rank 340: 969967 of 1000000 
stonewall rank 170: 997008 of 1000000 
stonewall rank 466: 964163 of 1000000 
stonewall rank 781: 935397 of 1000000 
stonewall rank 996: 923186 of 1000000 
stonewall rank 939: 952269 of 1000000 
stonewall rank 428: 964173 of 1000000 
stonewall rank 772: 911438 of 1000000 
stonewall rank 973: 955067 of 1000000 
stonewall rank 374: 969669 of 1000000 
stonewall rank 980: 949158 of 1000000 
stonewall rank 372: 963162 of 1000000 
stonewall rank 407: 957735 of 1000000 
stonewall rank 828: 948419 of 1000000 
stonewall rank 985: 915218 of 1000000 
stonewall rank 414: 930036 of 1000000 
stonewall rank 319: 905408 of 1000000 
stonewall rank 378: 918654 of 1000000 
stonewall rank 946: 986721 of 1000000 
stonewall rank 260: 946735 of 1000000 
stonewall rank 307: 951494 of 1000000 
stonewall rank 470: 928601 of 1000000 
stonewall rank 303: 896213 of 1000000 
stonewall rank 306: 971594 of 1000000 
stonewall rank 353: 934465 of 1000000 
stonewall rank 837: 938778 of 1000000 
stonewall rank 438: 948884 of 1000000 
stonewall rank 483: 946640 of 1000000 
stonewall rank 342: 938861 of 1000000 
stonewall rank 911: 965010 of 1000000 
stonewall rank 833: 932651 of 1000000 
stonewall rank 947: 950606 of 1000000 
stonewall rank 762: 940702 of 1000000 
stonewall rank 997: 912748 of 1000000 
stonewall rank 932: 945756 of 1000000 
stonewall rank 918: 960423 of 1000000 
stonewall rank 367: 960378 of 1000000 
stonewall rank 292: 991144 of 1000000 
stonewall rank 942: 919809 of 1000000 
stonewall rank 764: 969090 of 1000000 
stonewall rank 831: 978644 of 1000000 
stonewall rank 486: 995943 of 1000000 
stonewall rank 453: 962590 of 1000000 
stonewall rank 254: 923977 of 1000000 
stonewall rank 420: 958654 of 1000000 
stonewall rank 488: 997841 of 1000000 
stonewall rank 952: 980534 of 1000000 
stonewall rank 760: 917671 of 1000000 
stonewall rank 422: 917925 of 1000000 
stonewall rank 854: 963574 of 1000000 
stonewall rank 807: 952280 of 1000000 
stonewall rank 333: 951236 of 1000000 
stonewall rank 437: 963820 of 1000000 
stonewall rank 765: 959017 of 1000000 
stonewall rank 988: 978693 of 1000000 
stonewall rank 448: 948537 of 1000000 
stonewall rank 811: 956621 of 1000000 
stonewall rank 345: 957037 of 1000000 
stonewall rank 375: 939652 of 1000000 
stonewall rank 801: 945006 of 1000000 
stonewall rank 494: 913210 of 1000000 
stonewall rank 318: 948700 of 1000000 
stonewall rank 373: 905744 of 1000000 
stonewall rank 972: 954821 of 1000000 
stonewall rank 327: 936576 of 1000000 
stonewall rank 461: 961996 of 1000000 
stonewall rank 758: 936440 of 1000000 
stonewall rank 285: 931330 of 1000000 
stonewall rank 258: 950750 of 1000000 
stonewall rank 408: 982716 of 1000000 
stonewall rank 350: 966598 of 1000000 
stonewall rank 879: 973549 of 1000000 
stonewall rank 329: 965225 of 1000000 
stonewall rank 298: 976391 of 1000000 
stonewall rank 462: 919091 of 1000000 
stonewall rank 928: 954330 of 1000000 
stonewall rank 791: 932547 of 1000000 
stonewall rank 261: 961382 of 1000000 
stonewall rank 915: 963313 of 1000000 
stonewall rank 388: 991263 of 1000000 
stonewall rank 987: 969553 of 1000000 
stonewall rank 443: 922673 of 1000000 
stonewall rank 310: 970596 of 1000000 
stonewall rank 849: 969269 of 1000000 
stonewall rank 873: 906961 of 1000000 
stonewall rank 468: 953555 of 1000000 
stonewall rank 357: 933549 of 1000000 
stonewall rank 454: 987747 of 1000000 
stonewall rank 737: 980237 of 1000000 
stonewall rank 425: 966126 of 1000000 
stonewall rank 278: 955694 of 1000000 
stonewall rank 766: 956550 of 1000000 
stonewall rank 410: 943337 of 1000000 
stonewall rank 398: 984935 of 1000000 
stonewall rank 487: 926360 of 1000000 
stonewall rank 339: 947268 of 1000000 
stonewall rank 877: 943998 of 1000000 
stonewall rank 863: 939215 of 1000000 
stonewall rank 297: 900701 of 1000000 
stonewall rank 965: 948875 of 1000000 
stonewall rank 926: 911626 of 1000000 
stonewall rank 970: 972527 of 1000000 
stonewall rank 492: 986743 of 1000000 
stonewall rank 501: 980528 of 1000000 
stonewall rank 436: 967554 of 1000000 
stonewall rank 789: 928922 of 1000000 
stonewall rank 336: 993287 of 1000000 
stonewall rank 314: 945887 of 1000000 
stonewall rank 370: 957890 of 1000000 
stonewall rank 362: 926614 of 1000000 
stonewall rank 289: 960975 of 1000000 
stonewall rank 825: 978058 of 1000000 
stonewall rank 393: 997628 of 1000000 
stonewall rank 958: 992421 of 1000000 
stonewall rank 929: 959829 of 1000000 
stonewall rank 975: 955309 of 1000000 
stonewall rank 909: 977478 of 1000000 
stonewall rank 998: 919468 of 1000000 
stonewall rank 281: 984355 of 1000000 
stonewall rank 814: 969087 of 1000000 
stonewall rank 844: 994101 of 1000000 
stonewall rank 365: 945140 of 1000000 
stonewall rank 385: 950511 of 1000000 
stonewall rank 966: 903377 of 1000000 
stonewall rank 770: 986062 of 1000000 
stonewall rank 910: 891047 of 1000000 
stonewall rank 793: 960619 of 1000000 
stonewall rank 892: 953423 of 1000000 
stonewall rank 990: 989779 of 1000000 
stonewall rank 1005: 960019 of 1000000 
stonewall rank 70: 992016 of 1000000 
stonewall rank 940: 976655 of 1000000 
stonewall rank 273: 964507 of 1000000 
stonewall rank 818: 938432 of 1000000 
stonewall rank 880: 944871 of 1000000 
stonewall rank 359: 954330 of 1000000 
stonewall rank 300: 946706 of 1000000 
stonewall rank 830: 966152 of 1000000 
stonewall rank 262: 941230 of 1000000 
stonewall rank 469: 958403 of 1000000 
stonewall rank 919: 993973 of 1000000 
stonewall rank 498: 948245 of 1000000 
stonewall rank 424: 992065 of 1000000 
stonewall rank 779: 907257 of 1000000 
stonewall rank 376: 936397 of 1000000 
stonewall rank 798: 968548 of 1000000 
stonewall rank 457: 949979 of 1000000 
stonewall rank 934: 920070 of 1000000 
stonewall rank 343: 946361 of 1000000 
stonewall rank 256: 947534 of 1000000 
stonewall rank 406: 908885 of 1000000 
stonewall rank 389: 993113 of 1000000 
stonewall rank 502: 997411 of 1000000 
stonewall rank 785: 951088 of 1000000 
stonewall rank 822: 961848 of 1000000 
stonewall rank 369: 958843 of 1000000 
stonewall rank 871: 949930 of 1000000 
stonewall rank 326: 959565 of 1000000 
stonewall rank 430: 960256 of 1000000 
stonewall rank 266: 952346 of 1000000 
stonewall rank 475: 938441 of 1000000 
stonewall rank 415: 994589 of 1000000 
stonewall rank 897: 979019 of 1000000 
stonewall rank 847: 912856 of 1000000 
stonewall rank 869: 943228 of 1000000 
stonewall rank 293: 985213 of 1000000 
stonewall rank 826: 948112 of 1000000 
stonewall rank 1002: 968629 of 1000000 
stonewall rank 935: 964312 of 1000000 
stonewall rank 777: 999075 of 1000000 
stonewall rank 259: 952278 of 1000000 
stonewall rank 481: 953305 of 1000000 
stonewall rank 471: 945322 of 1000000 
stonewall rank 889: 982890 of 1000000 
stonewall rank 1006: 987171 of 1000000 
stonewall rank 763: 958777 of 1000000 
stonewall rank 861: 954337 of 1000000 
stonewall rank 797: 946358 of 1000000 
stonewall rank 967: 961181 of 1000000 
stonewall rank 788: 997136 of 1000000 
stonewall rank 380: 942673 of 1000000 
stonewall rank 979: 928894 of 1000000 
stonewall rank 914: 937962 of 1000000 
stonewall rank 323: 962818 of 1000000 
stonewall rank 493: 911702 of 1000000 
stonewall rank 308: 935826 of 1000000 
stonewall rank 291: 933403 of 1000000 
stonewall rank 961: 952322 of 1000000 
stonewall rank 263: 991989 of 1000000 
stonewall rank 478: 941418 of 1000000 
stonewall rank 905: 969913 of 1000000 
stonewall rank 328: 968701 of 1000000 
stonewall rank 287: 949076 of 1000000 
stonewall rank 812: 901827 of 1000000 
stonewall rank 840: 951369 of 1000000 
stonewall rank 884: 925005 of 1000000 
stonewall rank 395: 923721 of 1000000 
stonewall rank 957: 945097 of 1000000 
stonewall rank 583: 960750 of 1000000 
stonewall rank 431: 938312 of 1000000 
stonewall rank 264: 953641 of 1000000 
stonewall rank 322: 930696 of 1000000 
stonewall rank 874: 955103 of 1000000 
stonewall rank 795: 971705 of 1000000 
stonewall rank 962: 944506 of 1000000 
stonewall rank 768: 969032 of 1000000 
stonewall rank 426: 908745 of 1000000 
stonewall rank 338: 962963 of 1000000 
stonewall rank 865: 931767 of 1000000 
stonewall rank 290: 922545 of 1000000 
stonewall rank 899: 963626 of 1000000 
stonewall rank 991: 935282 of 1000000 
stonewall rank 463: 948719 of 1000000 
stonewall rank 405: 947643 of 1000000 
stonewall rank 832: 946747 of 1000000 
stonewall rank 989: 946042 of 1000000 
stonewall rank 782: 992630 of 1000000 
stonewall rank 982: 924633 of 1000000 
stonewall rank 364: 973867 of 1000000 
stonewall rank 294: 965830 of 1000000 
stonewall rank 903: 996819 of 1000000 
stonewall rank 401: 980578 of 1000000 
stonewall rank 767: 955492 of 1000000 
stonewall rank 485: 972711 of 1000000 
stonewall rank 275: 943662 of 1000000 
stonewall rank 337: 956789 of 1000000 
stonewall rank 866: 943171 of 1000000 
stonewall rank 800: 980935 of 1000000 
stonewall rank 79: 997879 of 1000000 
stonewall rank 827: 974067 of 1000000 
stonewall rank 786: 923879 of 1000000 
stonewall rank 842: 928602 of 1000000 
stonewall rank 361: 951915 of 1000000 
stonewall rank 296: 972452 of 1000000 
stonewall rank 898: 975291 of 1000000 
stonewall rank 458: 934033 of 1000000 
stonewall rank 382: 938975 of 1000000 
stonewall rank 284: 957103 of 1000000 
stonewall rank 815: 929273 of 1000000 
stonewall rank 850: 949476 of 1000000 
stonewall rank 803: 957209 of 1000000 
stonewall rank 868: 978770 of 1000000 
stonewall rank 311: 970093 of 1000000 
stonewall rank 491: 897551 of 1000000 
stonewall rank 346: 969513 of 1000000 
stonewall rank 802: 958397 of 1000000 
stonewall rank 456: 946926 of 1000000 
stonewall rank 434: 974258 of 1000000 
stonewall rank 774: 998930 of 1000000 
stonewall rank 394: 998632 of 1000000 
stonewall rank 995: 983395 of 1000000 
stonewall rank 841: 977817 of 1000000 
stonewall rank 452: 939331 of 1000000 
stonewall rank 447: 979307 of 1000000 
stonewall rank 257: 954385 of 1000000 
stonewall rank 804: 926616 of 1000000 
stonewall rank 956: 961052 of 1000000 
stonewall rank 938: 946904 of 1000000 
stonewall rank 794: 967538 of 1000000 
stonewall rank 855: 942002 of 1000000 
stonewall rank 951: 969359 of 1000000 
stonewall rank 282: 992096 of 1000000 
stonewall rank 344: 966106 of 1000000 
stonewall rank 351: 994252 of 1000000 
stonewall rank 299: 995192 of 1000000 
stonewall rank 363: 963680 of 1000000 
stonewall rank 930: 938484 of 1000000 
stonewall rank 886: 931034 of 1000000 
stonewall rank 867: 960444 of 1000000 
stonewall rank 860: 975526 of 1000000 
stonewall rank 925: 935764 of 1000000 
stonewall rank 960: 944523 of 1000000 
stonewall rank 421: 983947 of 1000000 
stonewall rank 377: 968410 of 1000000 
stonewall rank 356: 901259 of 1000000 
stonewall rank 775: 971760 of 1000000 
stonewall rank 881: 944609 of 1000000 
stonewall rank 271: 923960 of 1000000 
stonewall rank 360: 901027 of 1000000 
stonewall rank 864: 894268 of 1000000 
