-- started at 11/08/2018 16:01:14 --
stonewall rank 26: 52406 of 60319 
stonewall rank 3: 47498 of 60319 
stonewall rank 28: 52202 of 60319 
stonewall rank 135: 57281 of 60319 
stonewall rank 98: 53977 of 60319 
stonewall rank 30: 49283 of 60319 
stonewall rank 157: 54176 of 60319 
stonewall rank 123: 54463 of 60319 
stonewall rank 145: 49125 of 60319 
stonewall rank 35: 55818 of 60319 
stonewall rank 101: 52190 of 60319 
stonewall rank 40: 55559 of 60319 
stonewall rank 152: 53503 of 60319 
stonewall rank 12: 49605 of 60319 
stonewall rank 81: 53618 of 60319 
stonewall rank 7: 55069 of 60319 
stonewall rank 69: 50759 of 60319 
stonewall rank 91: 52317 of 60319 
stonewall rank 55: 51071 of 60319 
stonewall rank 25: 52953 of 60319 
stonewall rank 62: 53921 of 60319 
stonewall rank 84: 53626 of 60319 
stonewall rank 87: 52520 of 60319 
stonewall rank 111: 54577 of 60319 
stonewall rank 65: 57619 of 60319 
stonewall rank 88: 55274 of 60319 
stonewall rank 85: 58912 of 60319 
stonewall rank 150: 53969 of 60319 
stonewall rank 80: 54818 of 60319 
stonewall rank 33: 46858 of 60319 
stonewall rank 9: 52550 of 60319 
stonewall rank 155: 52776 of 60319 
stonewall rank 34: 54460 of 60319 
