-- started at 11/08/2018 16:13:51 --
stonewall rank 68: 19895 of 20942 
stonewall rank 27: 19770 of 20942 
stonewall rank 35: 20371 of 20942 
stonewall rank 133: 19759 of 20942 
stonewall rank 131: 20940 of 20942 
stonewall rank 34: 19637 of 20942 
stonewall rank 63: 19732 of 20942 
stonewall rank 47: 19746 of 20942 
stonewall rank 25: 20368 of 20942 
stonewall rank 28: 19902 of 20942 
stonewall rank 139: 20164 of 20942 
stonewall rank 144: 19637 of 20942 
stonewall rank 107: 19769 of 20942 
stonewall rank 4: 19633 of 20942 
stonewall rank 60: 19357 of 20942 
stonewall rank 128: 19899 of 20942 
stonewall rank 157: 19768 of 20942 
stonewall rank 18: 19893 of 20942 
stonewall rank 83: 19757 of 20942 
stonewall rank 93: 19756 of 20942 
stonewall rank 67: 19768 of 20942 
stonewall rank 29: 20193 of 20942 
stonewall rank 154: 19637 of 20942 
stonewall rank 73: 19761 of 20942 
stonewall rank 110: 19410 of 20942 
stonewall rank 87: 19746 of 20942 
stonewall rank 147: 19751 of 20942 
stonewall rank 37: 19742 of 20942 
stonewall rank 127: 19768 of 20942 
stonewall rank 137: 19770 of 20942 
stonewall rank 97: 19718 of 20942 
stonewall rank 77: 19750 of 20942 
stonewall rank 7: 19769 of 20942 
stonewall rank 117: 19771 of 20942 
