IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jul 10 17:04:18 2020
Command line        : /scratch/prjssisd/andrercsd/teste-parallel-io/io-500/2020/io500-app.intel.2018/bin/ior -w -s 8000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o ./posix+striping+4mb_tx_easy/datafiles/2020.07.10-16.18.50-scr/ior_hard/IOR_file -O stoneWallingStatusFile=./posix+striping+4mb_tx_easy/datafiles/2020.07.10-16.18.50-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sdumont5000
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Fri Jul 10 17:04:18 2020
Path                : /scratch/prjssisd/andrercsd/teste-parallel-io/io-500/2020/io500-app.intel.2018/posix+striping+4mb_tx_easy/datafiles/2020.07.10-16.18.50-scr/ior_hard
FS                  : 1680.3 TiB   Used FS: 46.2%   Inodes: 1737.8 Mi   Used Inodes: 51.9%
Participating tasks: 240
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : ./posix+striping+4mb_tx_easy/datafiles/2020.07.10-16.18.50-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 8000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 240
clients per node    : 24
199: stonewalling pairs accessed: 1676
12: stonewalling pairs accessed: 6967
206: stonewalling pairs accessed: 1568
16: stonewalling pairs accessed: 6967
18: stonewalling pairs accessed: 6967
20: stonewalling pairs accessed: 6967
22: stonewalling pairs accessed: 6967
156: stonewalling pairs accessed: 1940
23: stonewalling pairs accessed: 6967
165: stonewalling pairs accessed: 2044
197: stonewalling pairs accessed: 2252
213: stonewalling pairs accessed: 1096
25: stonewalling pairs accessed: 1186
1: stonewalling pairs accessed: 6967
136: stonewalling pairs accessed: 1851
117: stonewalling pairs accessed: 1260
146: stonewalling pairs accessed: 1338
153: stonewalling pairs accessed: 1494
147: stonewalling pairs accessed: 1821
83: stonewalling pairs accessed: 2286
157: stonewalling pairs accessed: 2312
80: stonewalling pairs accessed: 1513
162: stonewalling pairs accessed: 2312
92: stonewalling pairs accessed: 2286
93: stonewalling pairs accessed: 2286
84: stonewalling pairs accessed: 2286
158: stonewalling pairs accessed: 2312
85: stonewalling pairs accessed: 2286
159: stonewalling pairs accessed: 2312
94: stonewalling pairs accessed: 2286
95: stonewalling pairs accessed: 2286
48: stonewalling pairs accessed: 1084
52: stonewalling pairs accessed: 2151
169: stonewalling pairs accessed: 1403
224: stonewalling pairs accessed: 7924
72: stonewalling pairs accessed: 1069
170: stonewalling pairs accessed: 1749
86: stonewalling pairs accessed: 1701
46: stonewalling pairs accessed: 4601
89: stonewalling pairs accessed: 2277
96: stonewalling pairs accessed: 1344
104: stonewalling pairs accessed: 1608
105: stonewalling pairs accessed: 1779
119: stonewalling pairs accessed: 1303
151: stonewalling pairs accessed: 1604
155: stonewalling pairs accessed: 2314
47: stonewalling pairs accessed: 4601
71: stonewalling pairs accessed: 1042
220: stonewalling pairs accessed: 7105
101: stonewalling pairs accessed: 1317
177: stonewalling pairs accessed: 2283
186: stonewalling pairs accessed: 2283
24: stonewalling pairs accessed: 1177
193: stonewalling pairs accessed: 1191
178: stonewalling pairs accessed: 1853
49: stonewalling pairs accessed: 2151
99: stonewalling pairs accessed: 1779
103: stonewalling pairs accessed: 1779
113: stonewalling pairs accessed: 2225
131: stonewalling pairs accessed: 1645
137: stonewalling pairs accessed: 1935
50: stonewalling pairs accessed: 2151
13: stonewalling pairs accessed: 6942
45: stonewalling pairs accessed: 4072
207: stonewalling pairs accessed: 1967
65: stonewalling pairs accessed: 1384
82: stonewalling pairs accessed: 1551
2: stonewalling pairs accessed: 1347
179: stonewalling pairs accessed: 2283
14: stonewalling pairs accessed: 1581
180: stonewalling pairs accessed: 2283
214: stonewalling pairs accessed: 1108
210: stonewalling pairs accessed: 2175
110: stonewalling pairs accessed: 1484
200: stonewalling pairs accessed: 2246
201: stonewalling pairs accessed: 2246
112: stonewalling pairs accessed: 7001
188: stonewalling pairs accessed: 1993
109: stonewalling pairs accessed: 7005
19: stonewalling pairs accessed: 4916
149: stonewalling pairs accessed: 2313
39: stonewalling pairs accessed: 3083
91: stonewalling pairs accessed: 2001
36: stonewalling pairs accessed: 4600
53: stonewalling pairs accessed: 1410
38: stonewalling pairs accessed: 4596
0: stonewalling pairs accessed: 1979
173: stonewalling pairs accessed: 2283
182: stonewalling pairs accessed: 2283
184: stonewalling pairs accessed: 2283
189: stonewalling pairs accessed: 2283
211: stonewalling pairs accessed: 2190
34: stonewalling pairs accessed: 4600
40: stonewalling pairs accessed: 4596
174: stonewalling pairs accessed: 2283
217: stonewalling pairs accessed: 1086
106: stonewalling pairs accessed: 7005
114: stonewalling pairs accessed: 7001
11: stonewalling pairs accessed: 2202
76: stonewalling pairs accessed: 2280
107: stonewalling pairs accessed: 7005
77: stonewalling pairs accessed: 2280
78: stonewalling pairs accessed: 2280
79: stonewalling pairs accessed: 2280
stonewalling pairs accessed min: 1016 max: 8000 -- min data: 0.0 GiB mean data: 0.1 GiB time: 301.5s
write     77.83      1736.15    851.38      45.91      45.91      0.005079   1105.90    0.006931   1105.91    0   
Max Write: 77.83 MiB/sec (81.61 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write          77.83      77.83      77.83       0.00    1736.13    1736.13    1736.13       0.00 1105.90756     301.53        105.66     0    240  24    1   0     1        1         0    0   8000    47008    47008   86074.2 POSIX      0
Finished            : Fri Jul 10 17:22:44 2020
