IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Tue Jul 14 01:09:01 2020
Command line        : /home/vef/git/io500-app/bin/ior -w -s 10000000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /tmp/vef_mountdir/io500-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/tmp/vef_mountdir/io500-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux x0003.mogon
Start time skew across all tasks: 243197.02 sec
TestID              : 0
StartTime           : Tue Jul 14 01:09:01 2020
Path                : /tmp/vef_mountdir/io500-scr/ior_hard
FS                  : 83.2 TiB   Used FS: 24.3%   Inodes: 0.0 Mi   Used Inodes: -nan%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /tmp/vef_mountdir/io500-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 10000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
123: stonewalling pairs accessed: 122925
117: stonewalling pairs accessed: 122926
63: stonewalling pairs accessed: 122925
57: stonewalling pairs accessed: 122925
131: stonewalling pairs accessed: 122925
61: stonewalling pairs accessed: 122925
95: stonewalling pairs accessed: 122925
105: stonewalling pairs accessed: 122925
125: stonewalling pairs accessed: 122925
145: stonewalling pairs accessed: 122925
5: stonewalling pairs accessed: 122925
53: stonewalling pairs accessed: 122925
45: stonewalling pairs accessed: 122874
62: stonewalling pairs accessed: 122925
56: stonewalling pairs accessed: 122934
37: stonewalling pairs accessed: 122933
stonewalling pairs accessed min: 122873 max: 122934 -- min data: 5.4 GiB mean data: 5.4 GiB time: 300.0s
WARNING: Expected aggregate file size       = 75212800000000.
WARNING: Stat() of aggregate file size      = 924621035520.
WARNING: Using actual aggregate bytes moved = 924621035520.
WARNING: maybe caused by deadlineForStonewalling
write     2936.24    65541      300.07      45.91      45.91      0.203654   300.11     0.000220   300.31     0   
Max Write: 2936.24 MiB/sec (3078.87 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2936.24    2936.24    2936.24       0.00   65496.81   65496.81   65496.81       0.00  300.31141     300.01       2938.88     0    160  16    1   0     1        1         0    0 10000000    47008    47008  881787.3 POSIX      0
Finished            : Tue Jul 14 01:14:01 2020
