IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Nov  8 21:43:41 2019
Command line        : /io500/io500-sc19/bin/ior -r -R -t 65536k -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy -O stoneWallingStatusFile=/io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/stonewall
Machine             : Linux e11u05.int.janelia.org
TestID              : 0
StartTime           : Fri Nov  8 21:43:41 2019
Path                : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy
FS                  : 200.0 TiB   Used FS: 31.3%   Inodes: 858.3 Mi   Used Inodes: 25.9%

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
tasks               : 1368
clients per node    : 76
repetitions         : 1
xfersize            : 64 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 12941.89 TiB

Results: 

access    bw(MiB/s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s) iter
------    ---------  ---------- ---------  --------   --------   --------   -------- ----
WARNING: Task 37, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1243, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1292, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 1150, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 6, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1260, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1165, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 29, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1176, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 50, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1178, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 55, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1366, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1164, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 19, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 1267, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1146, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 66, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 1216, partial read(), 39845888 of 67108864 bytes at offset 0
WARNING: Task 1195, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 18, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 1263, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1353, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1184, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 67, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 1242, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1201, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 25, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1273, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1330, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 24, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1225, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1335, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 31, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1275, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1313, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 51, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1261, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1326, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1215, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1244, partial read(), 35651584 of 67108864 bytes at offset 0
WARNING: Task 1166, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1248, partial read(), 37748736 of 67108864 bytes at offset 0
WARNING: Task 1315, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1191, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1205, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1342, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1257, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1206, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1331, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1320, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 1125, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1185, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1265, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 193, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 1190, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 44, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 412, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1354, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 52, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 1272, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1355, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1208, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 46, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1282, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1192, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1280, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 1278, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1155, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1283, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1157, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 9, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 680, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1288, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1162, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 45, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 516, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 586, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1228, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1340, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1193, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 1258, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 100, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1359, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1187, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 62, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1276, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1307, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1158, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 71, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1245, partial read(), 36700160 of 67108864 bytes at offset 0
WARNING: Task 736, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 1351, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1170, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 4, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 1230, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 298, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1362, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1177, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 47, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1286, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1181, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 12, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 969, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 1240, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1213, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 65, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1256, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1212, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 70, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1266, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 1167, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 30, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1223, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1189, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 0, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 1290, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1202, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 48, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1254, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1211, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 49, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 1235, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 687, partial read(), 20971520 of 67108864 bytes at offset 0
WARNING: Task 1316, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1140, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 58, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 587, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 451, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1270, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 869, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1186, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 72, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 558, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 1287, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 266, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1336, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1163, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 42, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1309, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 69, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 529, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 1259, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 227, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 2, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 1252, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 82, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 205, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 28, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1017, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 1239, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1188, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 73, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 397, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 767, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1073, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 64, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 659, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 447, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 1347, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1196, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 14, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 1255, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 241, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1134, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 836, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 1182, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 53, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 978, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 625, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 417, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1236, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 771, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 688, partial read(), 19922944 of 67108864 bytes at offset 0
WARNING: Task 102, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1070, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 204, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1207, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 41, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 406, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1222, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 806, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 720, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 146, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 276, partial read(), 37748736 of 67108864 bytes at offset 0
WARNING: Task 1121, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 902, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 35, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 594, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 1291, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 774, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 731, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 136, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 254, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 1343, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1067, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 171, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1175, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 3, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 382, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1221, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 832, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 712, partial read(), 19922944 of 67108864 bytes at offset 0
WARNING: Task 145, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1317, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 203, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 906, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1214, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 22, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1063, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 646, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 470, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 366, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 590, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1285, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 773, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 742, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 130, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 249, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 160, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 896, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1183, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 21, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 936, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1004, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 502, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 324, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 426, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1217, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 727, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 96, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 289, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1329, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1117, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 191, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 894, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1160, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 16, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 972, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1027, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 457, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 379, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 565, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 433, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1224, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 770, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 711, partial read(), 20971520 of 67108864 bytes at offset 0
WARNING: Task 115, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 281, partial read(), 37748736 of 67108864 bytes at offset 0
WARNING: Task 1363, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1084, partial read(), 15728640 of 67108864 bytes at offset 0
WARNING: Task 174, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 857, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1198, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 56, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 980, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1053, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 679, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 487, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 326, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 570, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 429, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1246, partial read(), 36700160 of 67108864 bytes at offset 0
WARNING: Task 835, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 737, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 150, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 251, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1346, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1107, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 177, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 844, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 1153, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 61, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 915, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1056, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 674, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 471, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 371, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 549, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 428, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1218, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 768, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 733, partial read(), 42991616 of 67108864 bytes at offset 0
WARNING: Task 140, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 246, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1357, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1086, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 167, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 847, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1141, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 33, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 953, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 989, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 633, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 510, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 304, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 580, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 394, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1269, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 778, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 719, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 126, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 290, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1305, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1097, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 170, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 840, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1210, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 74, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 918, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1047, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 670, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 509, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 365, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 425, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 1237, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 808, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 686, partial read(), 19922944 of 67108864 bytes at offset 0
WARNING: Task 233, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1302, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1131, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 180, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 901, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1149, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 63, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 974, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1002, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 636, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 474, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 325, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 411, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1268, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 826, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 750, partial read(), 45088768 of 67108864 bytes at offset 0
WARNING: Task 239, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1312, partial read(), 29360128 of 67108864 bytes at offset 0
