-- started at 11/11/2018 16:50:21 --
stonewall rank 452: 15196 of 18147 
stonewall rank 467: 15913 of 18147 
stonewall rank 475: 15524 of 18147 
stonewall rank 483: 15644 of 18147 
stonewall rank 490: 14806 of 18147 
stonewall rank 509: 16009 of 18147 
stonewall rank 500: 15249 of 18147 
stonewall rank 513: 14646 of 18147 
stonewall rank 535: 16728 of 18147 
stonewall rank 525: 15148 of 18147 
stonewall rank 541: 15801 of 18147 
stonewall rank 557: 16513 of 18147 
stonewall rank 547: 15132 of 18147 
stonewall rank 563: 16611 of 18147 
stonewall rank 573: 16171 of 18147 
stonewall rank 580: 16052 of 18147 
stonewall rank 590: 15847 of 18147 
stonewall rank 597: 15630 of 18147 
stonewall rank 605: 15778 of 18147 
stonewall rank 631: 15699 of 18147 
stonewall rank 637: 15749 of 18147 
stonewall rank 641: 16124 of 18147 
stonewall rank 649: 16631 of 18147 
stonewall rank 669: 16164 of 18147 
stonewall rank 663: 14654 of 18147 
stonewall rank 685: 14668 of 18147 
stonewall rank 701: 15137 of 18147 
stonewall rank 678: 14824 of 18147 
stonewall rank 711: 18051 of 18147 
stonewall rank 691: 15322 of 18147 
stonewall rank 609: 15890 of 18147 
stonewall rank 723: 14976 of 18147 
stonewall rank 718: 15360 of 18147 
stonewall rank 742: 16014 of 18147 
stonewall rank 734: 15835 of 18147 
stonewall rank 746: 16171 of 18147 
stonewall rank 755: 15838 of 18147 
stonewall rank 618: 16428 of 18147 
stonewall rank 773: 15943 of 18147 
stonewall rank 788: 16258 of 18147 
stonewall rank 765: 15849 of 18147 
stonewall rank 797: 15823 of 18147 
stonewall rank 807: 15548 of 18147 
stonewall rank 819: 16766 of 18147 
stonewall rank 813: 15925 of 18147 
stonewall rank 826: 15152 of 18147 
stonewall rank 836: 15997 of 18147 
stonewall rank 853: 15583 of 18147 
stonewall rank 867: 14653 of 18147 
stonewall rank 881: 16282 of 18147 
stonewall rank 893: 15428 of 18147 
stonewall rank 898: 15498 of 18147 
stonewall rank 914: 16039 of 18147 
stonewall rank 922: 15794 of 18147 
stonewall rank 930: 15289 of 18147 
stonewall rank 939: 16100 of 18147 
stonewall rank 7: 16547 of 18147 
stonewall rank 20: 15158 of 18147 
stonewall rank 28: 15416 of 18147 
stonewall rank 45: 16047 of 18147 
stonewall rank 39: 14904 of 18147 
stonewall rank 53: 15339 of 18147 
stonewall rank 70: 15246 of 18147 
stonewall rank 60: 15533 of 18147 
stonewall rank 85: 14927 of 18147 
stonewall rank 92: 16134 of 18147 
stonewall rank 102: 15862 of 18147 
stonewall rank 107: 16109 of 18147 
stonewall rank 124: 15678 of 18147 
stonewall rank 116: 14745 of 18147 
stonewall rank 137: 15588 of 18147 
stonewall rank 150: 15833 of 18147 
stonewall rank 158: 14231 of 18147 
stonewall rank 73: 15051 of 18147 
stonewall rank 163: 15315 of 18147 
stonewall rank 129: 14601 of 18147 
stonewall rank 181: 15457 of 18147 
stonewall rank 171: 15898 of 18147 
stonewall rank 188: 14841 of 18147 
stonewall rank 196: 15955 of 18147 
stonewall rank 206: 15073 of 18147 
stonewall rank 223: 15782 of 18147 
stonewall rank 213: 15075 of 18147 
stonewall rank 235: 15351 of 18147 
stonewall rank 228: 14733 of 18147 
stonewall rank 252: 15510 of 18147 
stonewall rank 247: 15590 of 18147 
stonewall rank 257: 15510 of 18147 
stonewall rank 279: 16967 of 18147 
stonewall rank 291: 15227 of 18147 
stonewall rank 287: 14591 of 18147 
stonewall rank 299: 15696 of 18147 
stonewall rank 325: 15344 of 18147 
stonewall rank 316: 15200 of 18147 
stonewall rank 310: 15323 of 18147 
stonewall rank 334: 16010 of 18147 
stonewall rank 341: 15640 of 18147 
stonewall rank 348: 15643 of 18147 
stonewall rank 354: 16865 of 18147 
stonewall rank 363: 15616 of 18147 
stonewall rank 373: 15519 of 18147 
stonewall rank 380: 15043 of 18147 
stonewall rank 385: 14377 of 18147 
stonewall rank 397: 15885 of 18147 
stonewall rank 406: 16147 of 18147 
stonewall rank 412: 15499 of 18147 
stonewall rank 422: 15791 of 18147 
stonewall rank 437: 16046 of 18147 
stonewall rank 429: 15600 of 18147 
stonewall rank 444: 15944 of 18147 
stonewall rank 460: 15420 of 18147 
stonewall rank 453: 15223 of 18147 
stonewall rank 470: 15882 of 18147 
stonewall rank 477: 15539 of 18147 
stonewall rank 486: 15641 of 18147 
stonewall rank 491: 14861 of 18147 
stonewall rank 508: 16119 of 18147 
stonewall rank 501: 15260 of 18147 
stonewall rank 518: 14663 of 18147 
stonewall rank 532: 16794 of 18147 
stonewall rank 542: 15797 of 18147 
stonewall rank 554: 16465 of 18147 
stonewall rank 550: 15170 of 18147 
stonewall rank 565: 16533 of 18147 
stonewall rank 572: 16222 of 18147 
stonewall rank 581: 16023 of 18147 
stonewall rank 591: 15912 of 18147 
stonewall rank 599: 15647 of 18147 
stonewall rank 604: 15885 of 18147 
stonewall rank 625: 15744 of 18147 
stonewall rank 636: 15832 of 18147 
stonewall rank 644: 16082 of 18147 
stonewall rank 648: 16677 of 18147 
stonewall rank 668: 16211 of 18147 
stonewall rank 660: 14615 of 18147 
stonewall rank 682: 14622 of 18147 
stonewall rank 702: 15114 of 18147 
stonewall rank 679: 14841 of 18147 
stonewall rank 709: 18037 of 18147 
stonewall rank 693: 15272 of 18147 
stonewall rank 615: 15829 of 18147 
stonewall rank 725: 14916 of 18147 
stonewall rank 719: 15319 of 18147 
stonewall rank 743: 16064 of 18147 
stonewall rank 735: 15919 of 18147 
stonewall rank 747: 16169 of 18147 
stonewall rank 756: 15774 of 18147 
stonewall rank 619: 16384 of 18147 
stonewall rank 769: 16032 of 18147 
stonewall rank 790: 16243 of 18147 
stonewall rank 764: 15848 of 18147 
stonewall rank 796: 15716 of 18147 
stonewall rank 803: 15598 of 18147 
stonewall rank 821: 16846 of 18147 
stonewall rank 810: 16006 of 18147 
stonewall rank 827: 15140 of 18147 
stonewall rank 837: 15939 of 18147 
stonewall rank 854: 15540 of 18147 
stonewall rank 870: 14681 of 18147 
stonewall rank 882: 16306 of 18147 
stonewall rank 892: 15397 of 18147 
stonewall rank 899: 15543 of 18147 
stonewall rank 917: 15962 of 18147 
stonewall rank 923: 15777 of 18147 
stonewall rank 941: 16048 of 18147 
stonewall rank 947: 16044 of 18147 
stonewall rank 6: 16560 of 18147 
stonewall rank 22: 15183 of 18147 
stonewall rank 30: 15464 of 18147 
stonewall rank 36: 14930 of 18147 
stonewall rank 55: 15313 of 18147 
stonewall rank 71: 15195 of 18147 
stonewall rank 62: 15535 of 18147 
stonewall rank 84: 14921 of 18147 
stonewall rank 94: 16096 of 18147 
stonewall rank 103: 15841 of 18147 
stonewall rank 109: 16138 of 18147 
stonewall rank 126: 15663 of 18147 
stonewall rank 117: 14742 of 18147 
stonewall rank 140: 15667 of 18147 
stonewall rank 151: 15827 of 18147 
stonewall rank 159: 14112 of 18147 
stonewall rank 161: 15313 of 18147 
stonewall rank 132: 14600 of 18147 
stonewall rank 180: 15457 of 18147 
stonewall rank 173: 15938 of 18147 
stonewall rank 190: 14763 of 18147 
stonewall rank 197: 15983 of 18147 
stonewall rank 207: 15176 of 18147 
stonewall rank 220: 15848 of 18147 
stonewall rank 215: 15150 of 18147 
stonewall rank 237: 15311 of 18147 
stonewall rank 229: 14686 of 18147 
stonewall rank 254: 15490 of 18147 
stonewall rank 242: 15585 of 18147 
stonewall rank 258: 15557 of 18147 
stonewall rank 274: 16905 of 18147 
stonewall rank 292: 15197 of 18147 
stonewall rank 284: 14697 of 18147 
stonewall rank 322: 15355 of 18147 
stonewall rank 318: 15204 of 18147 
stonewall rank 311: 15289 of 18147 
stonewall rank 332: 15910 of 18147 
stonewall rank 343: 15748 of 18147 
stonewall rank 350: 15644 of 18147 
stonewall rank 355: 16757 of 18147 
stonewall rank 365: 15651 of 18147 
stonewall rank 374: 15663 of 18147 
stonewall rank 382: 15076 of 18147 
stonewall rank 391: 14344 of 18147 
stonewall rank 399: 15952 of 18147 
stonewall rank 407: 16178 of 18147 
stonewall rank 414: 15668 of 18147 
stonewall rank 423: 15750 of 18147 
stonewall rank 438: 15985 of 18147 
stonewall rank 426: 15512 of 18147 
stonewall rank 446: 15965 of 18147 
stonewall rank 462: 15388 of 18147 
stonewall rank 454: 15227 of 18147 
stonewall rank 471: 15832 of 18147 
stonewall rank 476: 15540 of 18147 
stonewall rank 487: 15583 of 18147 
stonewall rank 493: 14850 of 18147 
stonewall rank 510: 16054 of 18147 
stonewall rank 502: 15368 of 18147 
stonewall rank 519: 14579 of 18147 
stonewall rank 534: 16787 of 18147 
stonewall rank 543: 15763 of 18147 
stonewall rank 551: 15165 of 18147 
stonewall rank 567: 16577 of 18147 
stonewall rank 574: 16178 of 18147 
stonewall rank 579: 16047 of 18147 
stonewall rank 586: 15909 of 18147 
stonewall rank 596: 15711 of 18147 
stonewall rank 606: 15806 of 18147 
stonewall rank 626: 15668 of 18147 
stonewall rank 638: 15810 of 18147 
stonewall rank 646: 16090 of 18147 
stonewall rank 652: 16601 of 18147 
stonewall rank 670: 16109 of 18147 
stonewall rank 662: 14595 of 18147 
stonewall rank 683: 14673 of 18147 
stonewall rank 703: 15149 of 18147 
stonewall rank 675: 14819 of 18147 
stonewall rank 706: 18007 of 18147 
stonewall rank 692: 15327 of 18147 
stonewall rank 614: 15803 of 18147 
stonewall rank 727: 14934 of 18147 
stonewall rank 716: 15354 of 18147 
stonewall rank 739: 16039 of 18147 
stonewall rank 732: 15892 of 18147 
stonewall rank 749: 16181 of 18147 
stonewall rank 757: 15784 of 18147 
stonewall rank 621: 16453 of 18147 
stonewall rank 771: 15933 of 18147 
stonewall rank 786: 16214 of 18147 
stonewall rank 766: 15863 of 18147 
stonewall rank 798: 15736 of 18147 
stonewall rank 802: 15611 of 18147 
stonewall rank 822: 16824 of 18147 
stonewall rank 834: 15962 of 18147 
stonewall rank 858: 15057 of 18147 
stonewall rank 855: 15594 of 18147 
stonewall rank 871: 14684 of 18147 
stonewall rank 883: 16252 of 18147 
stonewall rank 894: 15371 of 18147 
stonewall rank 900: 15558 of 18147 
stonewall rank 925: 15782 of 18147 
stonewall rank 942: 16087 of 18147 
stonewall rank 945: 16068 of 18147 
stonewall rank 4: 16529 of 18147 
stonewall rank 12: 15225 of 18147 
stonewall rank 18: 15163 of 18147 
stonewall rank 31: 15349 of 18147 
stonewall rank 44: 16025 of 18147 
stonewall rank 37: 14940 of 18147 
stonewall rank 52: 15460 of 18147 
stonewall rank 67: 15160 of 18147 
stonewall rank 63: 15484 of 18147 
stonewall rank 86: 14984 of 18147 
stonewall rank 95: 16123 of 18147 
stonewall rank 100: 15896 of 18147 
stonewall rank 108: 16109 of 18147 
stonewall rank 127: 15679 of 18147 
stonewall rank 118: 14775 of 18147 
stonewall rank 142: 15593 of 18147 
stonewall rank 146: 15814 of 18147 
stonewall rank 156: 14197 of 18147 
stonewall rank 72: 15024 of 18147 
stonewall rank 164: 15226 of 18147 
stonewall rank 134: 14575 of 18147 
stonewall rank 182: 15460 of 18147 
stonewall rank 172: 15884 of 18147 
stonewall rank 191: 14786 of 18147 
stonewall rank 194: 15949 of 18147 
stonewall rank 200: 15108 of 18147 
stonewall rank 221: 15873 of 18147 
stonewall rank 212: 15087 of 18147 
stonewall rank 236: 15338 of 18147 
stonewall rank 230: 14637 of 18147 
stonewall rank 255: 15551 of 18147 
stonewall rank 244: 15526 of 18147 
stonewall rank 259: 15507 of 18147 
stonewall rank 275: 17042 of 18147 
stonewall rank 266: 15174 of 18147 
stonewall rank 293: 15168 of 18147 
stonewall rank 286: 14680 of 18147 
stonewall rank 302: 15754 of 18147 
stonewall rank 323: 15348 of 18147 
stonewall rank 319: 15181 of 18147 
stonewall rank 309: 15393 of 18147 
stonewall rank 328: 16015 of 18147 
stonewall rank 340: 15694 of 18147 
stonewall rank 351: 15608 of 18147 
stonewall rank 356: 16810 of 18147 
stonewall rank 364: 15613 of 18147 
stonewall rank 375: 15628 of 18147 
stonewall rank 383: 15101 of 18147 
stonewall rank 388: 14364 of 18147 
stonewall rank 398: 15906 of 18147 
stonewall rank 402: 16178 of 18147 
stonewall rank 415: 15531 of 18147 
stonewall rank 420: 15802 of 18147 
stonewall rank 439: 16000 of 18147 
stonewall rank 428: 15537 of 18147 
stonewall rank 447: 15929 of 18147 
stonewall rank 458: 15348 of 18147 
stonewall rank 450: 15241 of 18147 
stonewall rank 468: 15864 of 18147 
stonewall rank 478: 15612 of 18147 
stonewall rank 484: 15667 of 18147 
stonewall rank 492: 14825 of 18147 
stonewall rank 511: 16021 of 18147 
stonewall rank 503: 15298 of 18147 
stonewall rank 516: 14640 of 18147 
stonewall rank 530: 16826 of 18147 
stonewall rank 524: 15096 of 18147 
stonewall rank 540: 15816 of 18147 
stonewall rank 556: 16556 of 18147 
stonewall rank 548: 15159 of 18147 
stonewall rank 564: 16595 of 18147 
stonewall rank 575: 16180 of 18147 
stonewall rank 578: 16104 of 18147 
stonewall rank 587: 15883 of 18147 
stonewall rank 598: 15658 of 18147 
stonewall rank 607: 15837 of 18147 
stonewall rank 627: 15657 of 18147 
stonewall rank 639: 15795 of 18147 
stonewall rank 647: 16049 of 18147 
stonewall rank 654: 16580 of 18147 
stonewall rank 671: 16090 of 18147 
stonewall rank 658: 14661 of 18147 
stonewall rank 687: 14615 of 18147 
stonewall rank 700: 15146 of 18147 
stonewall rank 676: 14819 of 18147 
stonewall rank 707: 17966 of 18147 
stonewall rank 694: 15262 of 18147 
stonewall rank 612: 15985 of 18147 
stonewall rank 724: 14948 of 18147 
stonewall rank 712: 15393 of 18147 
stonewall rank 740: 16034 of 18147 
stonewall rank 733: 15873 of 18147 
stonewall rank 748: 16213 of 18147 
stonewall rank 758: 15826 of 18147 
stonewall rank 620: 16409 of 18147 
stonewall rank 770: 16029 of 18147 
stonewall rank 778: 15864 of 18147 
stonewall rank 787: 16182 of 18147 
stonewall rank 767: 15798 of 18147 
stonewall rank 799: 15820 of 18147 
stonewall rank 804: 15579 of 18147 
stonewall rank 823: 16754 of 18147 
stonewall rank 812: 16010 of 18147 
stonewall rank 835: 15917 of 18147 
stonewall rank 859: 15126 of 18147 
stonewall rank 852: 15499 of 18147 
stonewall rank 868: 14650 of 18147 
stonewall rank 885: 16226 of 18147 
stonewall rank 895: 15341 of 18147 
stonewall rank 902: 15499 of 18147 
stonewall rank 909: 15876 of 18147 
stonewall rank 918: 16065 of 18147 
stonewall rank 926: 15753 of 18147 
stonewall rank 929: 15317 of 18147 
stonewall rank 943: 16111 of 18147 
stonewall rank 946: 16090 of 18147 
stonewall rank 953: 15320 of 18147 
stonewall rank 5: 16643 of 18147 
stonewall rank 14: 15285 of 18147 
stonewall rank 19: 15156 of 18147 
stonewall rank 24: 15336 of 18147 
stonewall rank 46: 16000 of 18147 
stonewall rank 34: 14897 of 18147 
stonewall rank 54: 15359 of 18147 
stonewall rank 66: 15146 of 18147 
stonewall rank 56: 15533 of 18147 
stonewall rank 87: 14928 of 18147 
stonewall rank 88: 16041 of 18147 
stonewall rank 101: 15834 of 18147 
stonewall rank 110: 16106 of 18147 
stonewall rank 120: 15646 of 18147 
stonewall rank 119: 14738 of 18147 
stonewall rank 143: 15598 of 18147 
stonewall rank 147: 15853 of 18147 
stonewall rank 152: 14212 of 18147 
stonewall rank 74: 15056 of 18147 
stonewall rank 165: 15338 of 18147 
stonewall rank 135: 14664 of 18147 
stonewall rank 183: 15478 of 18147 
stonewall rank 174: 15948 of 18147 
stonewall rank 185: 14839 of 18147 
stonewall rank 195: 15960 of 18147 
stonewall rank 202: 15051 of 18147 
stonewall rank 216: 15909 of 18147 
stonewall rank 214: 15087 of 18147 
stonewall rank 238: 15331 of 18147 
stonewall rank 231: 14660 of 18147 
stonewall rank 248: 15508 of 18147 
stonewall rank 246: 15529 of 18147 
stonewall rank 276: 16914 of 18147 
stonewall rank 267: 15210 of 18147 
stonewall rank 288: 15211 of 18147 
stonewall rank 280: 14711 of 18147 
stonewall rank 303: 15708 of 18147 
stonewall rank 320: 15337 of 18147 
stonewall rank 312: 15200 of 18147 
stonewall rank 308: 15337 of 18147 
stonewall rank 330: 16001 of 18147 
stonewall rank 342: 15670 of 18147 
stonewall rank 344: 15637 of 18147 
stonewall rank 357: 16775 of 18147 
stonewall rank 366: 15635 of 18147 
stonewall rank 372: 15544 of 18147 
stonewall rank 376: 15142 of 18147 
stonewall rank 390: 14384 of 18147 
stonewall rank 392: 15884 of 18147 
stonewall rank 403: 16183 of 18147 
stonewall rank 408: 15604 of 18147 
stonewall rank 421: 15750 of 18147 
stonewall rank 436: 16033 of 18147 
stonewall rank 430: 15542 of 18147 
stonewall rank 440: 15929 of 18147 
stonewall rank 459: 15389 of 18147 
stonewall rank 451: 15194 of 18147 
stonewall rank 469: 15839 of 18147 
stonewall rank 479: 15525 of 18147 
stonewall rank 485: 15603 of 18147 
stonewall rank 494: 14759 of 18147 
stonewall rank 504: 16125 of 18147 
stonewall rank 497: 15271 of 18147 
stonewall rank 517: 14552 of 18147 
stonewall rank 531: 16796 of 18147 
stonewall rank 526: 15068 of 18147 
stonewall rank 536: 15750 of 18147 
stonewall rank 558: 16555 of 18147 
