-- started at 10/25/2018 11:02:52 --
stonewall rank 32: 5806 of 6830 
stonewall rank 192: 5933 of 6830 
stonewall rank 167: 5751 of 6830 
stonewall rank 185: 5898 of 6830 
stonewall rank 200: 5781 of 6830 
stonewall rank 231: 5888 of 6830 
stonewall rank 187: 5907 of 6830 
stonewall rank 135: 5836 of 6830 
stonewall rank 159: 5896 of 6830 
stonewall rank 91: 5812 of 6830 
stonewall rank 52: 5794 of 6830 
stonewall rank 41: 5936 of 6830 
stonewall rank 98: 5811 of 6830 
stonewall rank 114: 5897 of 6830 
stonewall rank 71: 6780 of 6830 
stonewall rank 45: 5878 of 6830 
stonewall rank 172: 5769 of 6830 
stonewall rank 93: 5785 of 6830 
stonewall rank 38: 5870 of 6830 
stonewall rank 53: 5604 of 6830 
stonewall rank 209: 5868 of 6830 
stonewall rank 233: 5903 of 6830 
stonewall rank 112: 5886 of 6830 
stonewall rank 107: 5815 of 6830 
stonewall rank 246: 5787 of 6830 
stonewall rank 241: 5759 of 6830 
stonewall rank 239: 5802 of 6830 
stonewall rank 148: 5873 of 6830 
stonewall rank 24: 5802 of 6830 
stonewall rank 11: 5877 of 6830 
stonewall rank 219: 6739 of 6830 
stonewall rank 78: 5874 of 6830 
stonewall rank 56: 5793 of 6830 
stonewall rank 79: 5881 of 6830 
stonewall rank 99: 5833 of 6830 
stonewall rank 73: 6787 of 6830 
stonewall rank 90: 5666 of 6830 
stonewall rank 85: 5887 of 6830 
stonewall rank 9: 5880 of 6830 
stonewall rank 255: 5791 of 6830 
stonewall rank 153: 5872 of 6830 
stonewall rank 130: 5810 of 6830 
stonewall rank 113: 5903 of 6830 
stonewall rank 157: 5892 of 6830 
stonewall rank 221: 6795 of 6830 
stonewall rank 2: 5880 of 6830 
stonewall rank 165: 5765 of 6830 
stonewall rank 122: 5876 of 6830 
stonewall rank 189: 5878 of 6830 
stonewall rank 145: 6784 of 6830 
stonewall rank 204: 5775 of 6830 
stonewall rank 193: 5894 of 6830 
stonewall rank 190: 5882 of 6830 
stonewall rank 110: 6737 of 6830 
stonewall rank 127: 5720 of 6830 
stonewall rank 46: 5897 of 6830 
stonewall rank 196: 5889 of 6830 
stonewall rank 33: 5830 of 6830 
stonewall rank 202: 5822 of 6830 
Continue stonewall hit min: 5604 max: 6830 avg: 5906.2 
stonewall rank 0: 5888 of 6830 
stonewall rank 184: 6774 of 6830 
stonewall rank 182: 6741 of 6830 
stonewall rank 76: 5882 of 6830 
stonewall rank 139: 5833 of 6830 
stonewall rank 120: 5884 of 6830 
stonewall rank 226: 5905 of 6830 
stonewall rank 36: 6747 of 6830 
stonewall rank 17: 5798 of 6830 
stonewall rank 230: 5905 of 6830 
stonewall rank 48: 5904 of 6830 
stonewall rank 34: 6753 of 6830 
stonewall rank 201: 5725 of 6830 
stonewall rank 65: 5843 of 6830 
stonewall rank 5: 5854 of 6830 
stonewall rank 181: 5802 of 6830 
stonewall rank 102: 5808 of 6830 
stonewall rank 42: 5890 of 6830 
stonewall rank 150: 5894 of 6830 
stonewall rank 213: 5870 of 6830 
stonewall rank 194: 5867 of 6830 
stonewall rank 247: 5677 of 6830 
stonewall rank 250: 5783 of 6830 
stonewall rank 54: 5811 of 6830 
stonewall rank 238: 5703 of 6830 
stonewall rank 28: 5796 of 6830 
stonewall rank 108: 6745 of 6830 
stonewall rank 218: 5832 of 6830 
stonewall rank 176: 5773 of 6830 
stonewall rank 13: 5910 of 6830 
stonewall rank 55: 5852 of 6830 
stonewall rank 57: 5815 of 6830 
stonewall rank 63: 5864 of 6830 
stonewall rank 82: 5896 of 6830 
stonewall rank 128: 5849 of 6830 
stonewall rank 164: 5681 of 6830 
stonewall rank 116: 5881 of 6830 
stonewall rank 70: 5811 of 6830 
stonewall rank 87: 5935 of 6830 
stonewall rank 224: 5859 of 6830 
stonewall rank 235: 5905 of 6830 
stonewall rank 123: 5875 of 6830 
stonewall rank 211: 5869 of 6830 
stonewall rank 156: 5875 of 6830 
stonewall rank 16: 5715 of 6830 
stonewall rank 124: 5889 of 6830 
stonewall rank 144: 5861 of 6830 
stonewall rank 26: 5830 of 6830 
stonewall rank 203: 5800 of 6830 
stonewall rank 161: 5911 of 6830 
stonewall rank 131: 5830 of 6830 
stonewall rank 100: 5780 of 6830 
stonewall rank 8: 5901 of 6830 
stonewall rank 10: 5910 of 6830 
stonewall rank 50: 5887 of 6830 
stonewall rank 152: 5853 of 6830 
stonewall rank 137: 5830 of 6830 
stonewall rank 173: 5824 of 6830 
stonewall rank 191: 5892 of 6830 
stonewall rank 198: 5877 of 6830 
stonewall rank 4: 5868 of 6830 
stonewall rank 174: 5819 of 6830 
stonewall rank 25: 5842 of 6830 
stonewall rank 215: 5820 of 6830 
stonewall rank 35: 6722 of 6830 
stonewall rank 248: 5844 of 6830 
stonewall rank 197: 5896 of 6830 
stonewall rank 30: 5781 of 6830 
stonewall rank 62: 5875 of 6830 
stonewall rank 59: 5825 of 6830 
stonewall rank 205: 5791 of 6830 
stonewall rank 67: 5840 of 6830 
stonewall rank 210: 5869 of 6830 
stonewall rank 141: 5839 of 6830 
stonewall rank 43: 5936 of 6830 
stonewall rank 133: 5825 of 6830 
stonewall rank 12: 5887 of 6830 
stonewall rank 136: 5848 of 6830 
stonewall rank 252: 5813 of 6830 
stonewall rank 109: 6725 of 6830 
stonewall rank 92: 5780 of 6830 
stonewall rank 170: 5767 of 6830 
stonewall rank 94: 5774 of 6830 
stonewall rank 104: 5836 of 6830 
stonewall rank 47: 5916 of 6830 
stonewall rank 207: 5810 of 6830 
stonewall rank 49: 5886 of 6830 
stonewall rank 178: 5798 of 6830 
stonewall rank 129: 5804 of 6830 
stonewall rank 96: 5813 of 6830 
stonewall rank 168: 5780 of 6830 
stonewall rank 244: 5779 of 6830 
stonewall rank 121: 5887 of 6830 
stonewall rank 22: 5780 of 6830 
stonewall rank 86: 5885 of 6830 
stonewall rank 117: 5894 of 6830 
stonewall rank 242: 5796 of 6830 
stonewall rank 234: 5913 of 6830 
stonewall rank 20: 5804 of 6830 
stonewall rank 183: 6718 of 6830 
stonewall rank 29: 5797 of 6830 
stonewall rank 18: 5794 of 6830 
stonewall rank 160: 5878 of 6830 
stonewall rank 158: 5899 of 6830 
stonewall rank 103: 5804 of 6830 
stonewall rank 51: 5915 of 6830 
stonewall rank 251: 5814 of 6830 
stonewall rank 220: 6770 of 6830 
stonewall rank 66: 5819 of 6830 
stonewall rank 195: 5853 of 6830 
stonewall rank 140: 5821 of 6830 
stonewall rank 154: 5880 of 6830 
stonewall rank 177: 5788 of 6830 
stonewall rank 72: 6786 of 6830 
stonewall rank 214: 5853 of 6830 
stonewall rank 166: 5803 of 6830 
stonewall rank 240: 5786 of 6830 
stonewall rank 232: 5888 of 6830 
stonewall rank 146: 6759 of 6830 
stonewall rank 84: 5890 of 6830 
stonewall rank 228: 5916 of 6830 
stonewall rank 101: 5814 of 6830 
stonewall rank 125: 5879 of 6830 
stonewall rank 27: 5796 of 6830 
stonewall rank 6: 5873 of 6830 
stonewall rank 138: 5813 of 6830 
stonewall rank 80: 5888 of 6830 
stonewall rank 175: 5789 of 6830 
stonewall rank 199: 5906 of 6830 
stonewall rank 249: 5776 of 6830 
stonewall rank 97: 5790 of 6830 
stonewall rank 64: 5842 of 6830 
stonewall rank 88: 5912 of 6830 
stonewall rank 212: 5824 of 6830 
stonewall rank 171: 5788 of 6830 
stonewall rank 162: 5924 of 6830 
stonewall rank 245: 5815 of 6830 
stonewall rank 236: 5916 of 6830 
stonewall rank 23: 5761 of 6830 
stonewall rank 14: 5891 of 6830 
stonewall rank 60: 5829 of 6830 
stonewall rank 31: 5809 of 6830 
stonewall rank 134: 5844 of 6830 
stonewall rank 105: 5785 of 6830 
stonewall rank 208: 5850 of 6830 
stonewall rank 142: 5868 of 6830 
stonewall rank 179: 5807 of 6830 
stonewall rank 253: 5790 of 6830 
stonewall rank 68: 5851 of 6830 
stonewall rank 216: 5857 of 6830 

SUMMARY rate: (of 1 iterations)
   Operation                      Max            Min           Mean        Std Dev
   ---------                      ---            ---           ----        -------
   File creation     :       6834.189       6834.189       6834.189          0.000
   File stat         :          0.000          0.000          0.000          0.000
   File read         :          0.000          0.000          0.000          0.000
   File removal      :          0.000          0.000          0.000          0.000
   Tree creation     :         87.137         87.137         87.137          0.000
   Tree removal      :          0.000          0.000          0.000          0.000

-- finished at 10/25/2018 11:08:43 --
