[0] Pool uuid = fe1349ec-d68a-486c-b13e-440c0a17f459, SVCL = 1

[0] DFS Container namespace uuid = df387677-10df-43c0-8ace-2c11885f8992

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 19:35:07 2020
Command line        : /home/daos/io-500/install/ior/bin/ior -w -s 10000000 -a DFS --dfs.pool=fe1349ec-d68a-486c-b13e-440c0a17f459 --dfs.cont=df387677-10df-43c0-8ace-2c11885f8992 --dfs.svcl=1 --dfs.chunk_size=470080 --dfs.prefix=/mnt/dfuse/ -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux wolf-134.wolf.hpdd.intel.com
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Sun Jun 28 19:35:07 2020
Participating tasks: 1664
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 10000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 52
tasks               : 1664
clients per node    : 32
631: stonewalling pairs accessed: 1097382
786: stonewalling pairs accessed: 1100434
1153: stonewalling pairs accessed: 1098122
687: stonewalling pairs accessed: 1096204
1466: stonewalling pairs accessed: 1098476
730: stonewalling pairs accessed: 1103864
637: stonewalling pairs accessed: 1097602
116: stonewalling pairs accessed: 1098463
1262: stonewalling pairs accessed: 1096466
1429: stonewalling pairs accessed: 1093394
1249: stonewalling pairs accessed: 1096271
473: stonewalling pairs accessed: 1099601
1303: stonewalling pairs accessed: 1099471
735: stonewalling pairs accessed: 1104168
1465: stonewalling pairs accessed: 1098303
583: stonewalling pairs accessed: 1098804
1154: stonewalling pairs accessed: 1097296
626: stonewalling pairs accessed: 1097478
481: stonewalling pairs accessed: 1099685
948: stonewalling pairs accessed: 1099128
1158: stonewalling pairs accessed: 1097714
1457: stonewalling pairs accessed: 1099113
889: stonewalling pairs accessed: 1099027
835: stonewalling pairs accessed: 1095101
1517: stonewalling pairs accessed: 1098026
1207: stonewalling pairs accessed: 1100652
1354: stonewalling pairs accessed: 1098256
741: stonewalling pairs accessed: 1104234
1260: stonewalling pairs accessed: 1096526
846: stonewalling pairs accessed: 1095370
625: stonewalling pairs accessed: 1097400
577: stonewalling pairs accessed: 1098697
1459: stonewalling pairs accessed: 1099083
373: stonewalling pairs accessed: 1095664
1623: stonewalling pairs accessed: 1097179
938: stonewalling pairs accessed: 1099483
1105: stonewalling pairs accessed: 1097997
1364: stonewalling pairs accessed: 1096821
638: stonewalling pairs accessed: 1097786
937: stonewalling pairs accessed: 1099429
1409: stonewalling pairs accessed: 1092820
1563: stonewalling pairs accessed: 1099328
633: stonewalling pairs accessed: 1097414
791: stonewalling pairs accessed: 1100400
834: stonewalling pairs accessed: 1095130
13: stonewalling pairs accessed: 1097780
1468: stonewalling pairs accessed: 1097842
222: stonewalling pairs accessed: 1101268
729: stonewalling pairs accessed: 1103414
993: stonewalling pairs accessed: 1095240
1049: stonewalling pairs accessed: 1098980
167: stonewalling pairs accessed: 1094640
314: stonewalling pairs accessed: 1099597
1417: stonewalling pairs accessed: 1092851
1574: stonewalling pairs accessed: 1099403
313: stonewalling pairs accessed: 1099542
217: stonewalling pairs accessed: 1101114
1415: stonewalling pairs accessed: 1092874
634: stonewalling pairs accessed: 1097688
1521: stonewalling pairs accessed: 1098222
417: stonewalling pairs accessed: 1099930
111: stonewalling pairs accessed: 1098782
477: stonewalling pairs accessed: 1099617
1311: stonewalling pairs accessed: 1099867
793: stonewalling pairs accessed: 1100323
1418: stonewalling pairs accessed: 1092994
1353: stonewalling pairs accessed: 1098223
1621: stonewalling pairs accessed: 1097261
1625: stonewalling pairs accessed: 1097218
14: stonewalling pairs accessed: 1097935
521: stonewalling pairs accessed: 1100170
113: stonewalling pairs accessed: 1098810
1261: stonewalling pairs accessed: 1096507
1626: stonewalling pairs accessed: 1097202
1041: stonewalling pairs accessed: 1098974
377: stonewalling pairs accessed: 1095589
209: stonewalling pairs accessed: 1101066
273: stonewalling pairs accessed: 1095004
690: stonewalling pairs accessed: 1095936
375: stonewalling pairs accessed: 1095649
325: stonewalling pairs accessed: 1099043
898: stonewalling pairs accessed: 1098993
1001: stonewalling pairs accessed: 1095560
66: stonewalling pairs accessed: 1097303
1365: stonewalling pairs accessed: 1096667
210: stonewalling pairs accessed: 1101026
169: stonewalling pairs accessed: 1094679
170: stonewalling pairs accessed: 1094731
1413: stonewalling pairs accessed: 1092823
1313: stonewalling pairs accessed: 1099950
893: stonewalling pairs accessed: 1098916
533: stonewalling pairs accessed: 1099548
269: stonewalling pairs accessed: 1094769
1157: stonewalling pairs accessed: 1097797
9: stonewalling pairs accessed: 1098067
115: stonewalling pairs accessed: 1098443
65: stonewalling pairs accessed: 1097142
636: stonewalling pairs accessed: 1097578
847: stonewalling pairs accessed: 1095414
1053: stonewalling pairs accessed: 1098944
532: stonewalling pairs accessed: 1099698
219: stonewalling pairs accessed: 1101132
1263: stonewalling pairs accessed: 1096435
585: stonewalling pairs accessed: 1098840
1314: stonewalling pairs accessed: 1099972
60: stonewalling pairs accessed: 1097288
427: stonewalling pairs accessed: 1099893
15: stonewalling pairs accessed: 1097973
418: stonewalling pairs accessed: 1099972
897: stonewalling pairs accessed: 1098911
1002: stonewalling pairs accessed: 1095575
1308: stonewalling pairs accessed: 1099911
843: stonewalling pairs accessed: 1095300
223: stonewalling pairs accessed: 1101284
689: stonewalling pairs accessed: 1096316
372: stonewalling pairs accessed: 1095594
1259: stonewalling pairs accessed: 1095788
327: stonewalling pairs accessed: 1099058
782: stonewalling pairs accessed: 1100441
845: stonewalling pairs accessed: 1095335
586: stonewalling pairs accessed: 1097911
1561: stonewalling pairs accessed: 1099448
164: stonewalling pairs accessed: 1094377
1051: stonewalling pairs accessed: 1098551
431: stonewalling pairs accessed: 1099665
221: stonewalling pairs accessed: 1101203
1522: stonewalling pairs accessed: 1098266
1412: stonewalling pairs accessed: 1092847
1519: stonewalling pairs accessed: 1098163
535: stonewalling pairs accessed: 1099621
429: stonewalling pairs accessed: 1099693
1210: stonewalling pairs accessed: 1100334
1204: stonewalling pairs accessed: 1100676
323: stonewalling pairs accessed: 1099637
639: stonewalling pairs accessed: 1097777
5: stonewalling pairs accessed: 1098110
788: stonewalling pairs accessed: 1100467
739: stonewalling pairs accessed: 1104055
951: stonewalling pairs accessed: 1099265
832: stonewalling pairs accessed: 1093407
529: stonewalling pairs accessed: 1100124
996: stonewalling pairs accessed: 1095352
635: stonewalling pairs accessed: 1097613
1159: stonewalling pairs accessed: 1097061
886: stonewalling pairs accessed: 1099067
785: stonewalling pairs accessed: 1100440
312: stonewalling pairs accessed: 1099574
1567: stonewalling pairs accessed: 1099334
1620: stonewalling pairs accessed: 1097123
11: stonewalling pairs accessed: 1097764
478: stonewalling pairs accessed: 1099538
1471: stonewalling pairs accessed: 1097864
990: stonewalling pairs accessed: 1095004
378: stonewalling pairs accessed: 1095609
53: stonewalling pairs accessed: 1096987
525: stonewalling pairs accessed: 1100189
624: stonewalling pairs accessed: 1097475
789: stonewalling pairs accessed: 1100440
268: stonewalling pairs accessed: 1094371
1575: stonewalling pairs accessed: 1099413
274: stonewalling pairs accessed: 1095011
1461: stonewalling pairs accessed: 1099129
208: stonewalling pairs accessed: 1101059
8: stonewalling pairs accessed: 1098100
1613: stonewalling pairs accessed: 1097011
1149: stonewalling pairs accessed: 1098023
416: stonewalling pairs accessed: 1099854
469: stonewalling pairs accessed: 1099673
317: stonewalling pairs accessed: 1099652
0: stonewalling pairs accessed: 1098039
1150: stonewalling pairs accessed: 1098082
470: stonewalling pairs accessed: 1099617
941: stonewalling pairs accessed: 1099483
1144: stonewalling pairs accessed: 1097591
1151: stonewalling pairs accessed: 1098093
838: stonewalling pairs accessed: 1094978
112: stonewalling pairs accessed: 1098539
790: stonewalling pairs accessed: 1100381
366: stonewalling pairs accessed: 1095520
534: stonewalling pairs accessed: 1099498
1357: stonewalling pairs accessed: 1098187
1456: stonewalling pairs accessed: 1099090
630: stonewalling pairs accessed: 1097425
424: stonewalling pairs accessed: 1099889
1103: stonewalling pairs accessed: 1097866
1310: stonewalling pairs accessed: 1099959
1094: stonewalling pairs accessed: 1098143
733: stonewalling pairs accessed: 1104078
1248: stonewalling pairs accessed: 1096273
6: stonewalling pairs accessed: 1098134
63: stonewalling pairs accessed: 1097141
998: stonewalling pairs accessed: 1095342
262: stonewalling pairs accessed: 1094444
109: stonewalling pairs accessed: 1098806
520: stonewalling pairs accessed: 1100175
318: stonewalling pairs accessed: 1099610
1406: stonewalling pairs accessed: 1092838
781: stonewalling pairs accessed: 1098881
421: stonewalling pairs accessed: 1100029
1358: stonewalling pairs accessed: 1098186
1257: stonewalling pairs accessed: 1095550
1093: stonewalling pairs accessed: 1098219
110: stonewalling pairs accessed: 1098796
686: stonewalling pairs accessed: 1096228
365: stonewalling pairs accessed: 1095266
1614: stonewalling pairs accessed: 1097031
320: stonewalling pairs accessed: 1099653
1206: stonewalling pairs accessed: 1100596
1312: stonewalling pairs accessed: 1099982
1509: stonewalling pairs accessed: 1097568
374: stonewalling pairs accessed: 1095615
885: stonewalling pairs accessed: 1099094
892: stonewalling pairs accessed: 1099098
894: stonewalling pairs accessed: 1099101
1302: stonewalling pairs accessed: 1099486
1197: stonewalling pairs accessed: 1099229
216: stonewalling pairs accessed: 1101136
166: stonewalling pairs accessed: 1094360
158: stonewalling pairs accessed: 1094233
1520: stonewalling pairs accessed: 1098294
1405: stonewalling pairs accessed: 1092874
1048: stonewalling pairs accessed: 1098907
1622: stonewalling pairs accessed: 1097227
584: stonewalling pairs accessed: 1098849
157: stonewalling pairs accessed: 1094355
688: stonewalling pairs accessed: 1096309
991: stonewalling pairs accessed: 1095198
1256: stonewalling pairs accessed: 1096113
582: stonewalling pairs accessed: 1098809
493: stonewalling pairs accessed: 1098928
1301: stonewalling pairs accessed: 1099470
734: stonewalling pairs accessed: 1104131
899: stonewalling pairs accessed: 1099003
1469: stonewalling pairs accessed: 1097864
1044: stonewalling pairs accessed: 1098961
482: stonewalling pairs accessed: 1099502
1356: stonewalling pairs accessed: 1098164
265: stonewalling pairs accessed: 1094682
1152: stonewalling pairs accessed: 1098191
1467: stonewalling pairs accessed: 1098467
62: stonewalling pairs accessed: 1097249
1315: stonewalling pairs accessed: 1099938
376: stonewalling pairs accessed: 1095706
833: stonewalling pairs accessed: 1093416
732: stonewalling pairs accessed: 1104073
64: stonewalling pairs accessed: 1097347
742: stonewalling pairs accessed: 1104214
524: stonewalling pairs accessed: 1100177
476: stonewalling pairs accessed: 1099608
1003: stonewalling pairs accessed: 1095623
272: stonewalling pairs accessed: 1094998
420: stonewalling pairs accessed: 1099897
896: stonewalling pairs accessed: 1098932
989: stonewalling pairs accessed: 1095216
1460: stonewalling pairs accessed: 1099133
1508: stonewalling pairs accessed: 1097598
1416: stonewalling pairs accessed: 1093034
988: stonewalling pairs accessed: 1095205
528: stonewalling pairs accessed: 1100087
1566: stonewalling pairs accessed: 1099555
691: stonewalling pairs accessed: 1095987
168: stonewalling pairs accessed: 1094715
1300: stonewalling pairs accessed: 1099466
940: stonewalling pairs accessed: 1099472
316: stonewalling pairs accessed: 1099532
949: stonewalling pairs accessed: 1099204
4: stonewalling pairs accessed: 1098072
275: stonewalling pairs accessed: 1095029
212: stonewalling pairs accessed: 1101159
1200: stonewalling pairs accessed: 1100626
468: stonewalling pairs accessed: 1099692
1419: stonewalling pairs accessed: 1092862
108: stonewalling pairs accessed: 1098830
629: stonewalling pairs accessed: 1097493
1404: stonewalling pairs accessed: 1092903
1571: stonewalling pairs accessed: 1099369
379: stonewalling pairs accessed: 1095702
368: stonewalling pairs accessed: 1095591
1612: stonewalling pairs accessed: 1097047
587: stonewalling pairs accessed: 1097983
784: stonewalling pairs accessed: 1100435
1196: stonewalling pairs accessed: 1099206
1046: stonewalling pairs accessed: 1099051
67: stonewalling pairs accessed: 1097252
1408: stonewalling pairs accessed: 1092858
731: stonewalling pairs accessed: 1103684
795: stonewalling pairs accessed: 1099319
794: stonewalling pairs accessed: 1099289
628: stonewalling pairs accessed: 1097337
936: stonewalling pairs accessed: 1099395
1462: stonewalling pairs accessed: 1099119
105: stonewalling pairs accessed: 1097507
576: stonewalling pairs accessed: 1098752
1097: stonewalling pairs accessed: 1098164
884: stonewalling pairs accessed: 1099094
1616: stonewalling pairs accessed: 1097092
1047: stonewalling pairs accessed: 1098980
992: stonewalling pairs accessed: 1095207
156: stonewalling pairs accessed: 1094384
1569: stonewalling pairs accessed: 1099404
1573: stonewalling pairs accessed: 1099369
1148: stonewalling pairs accessed: 1098042
260: stonewalling pairs accessed: 1091500
1564: stonewalling pairs accessed: 1099343
364: stonewalling pairs accessed: 1095229
160: stonewalling pairs accessed: 1094347
480: stonewalling pairs accessed: 1099677
264: stonewalling pairs accessed: 1094640
895: stonewalling pairs accessed: 1099098
56: stonewalling pairs accessed: 1097053
1096: stonewalling pairs accessed: 1098163
836: stonewalling pairs accessed: 1095112
676: stonewalling pairs accessed: 1095899
888: stonewalling pairs accessed: 1099027
483: stonewalling pairs accessed: 1099516
1512: stonewalling pairs accessed: 1097805
52: stonewalling pairs accessed: 1097028
743: stonewalling pairs accessed: 1104214
425: stonewalling pairs accessed: 1099877
1568: stonewalling pairs accessed: 1099419
531: stonewalling pairs accessed: 1099749
1102: stonewalling pairs accessed: 1097862
680: stonewalling pairs accessed: 1096369
1055: stonewalling pairs accessed: 1098602
1352: stonewalling pairs accessed: 1098223
1198: stonewalling pairs accessed: 1099931
1250: stonewalling pairs accessed: 1096324
1045: stonewalling pairs accessed: 1098992
684: stonewalling pairs accessed: 1096368
1510: stonewalling pairs accessed: 1097820
263: stonewalling pairs accessed: 1094682
942: stonewalling pairs accessed: 1099395
337: stonewalling pairs accessed: 1099181
423: stonewalling pairs accessed: 1099877
649: stonewalling pairs accessed: 1096289
1304: stonewalling pairs accessed: 1099471
1169: stonewalling pairs accessed: 1097784
1211: stonewalling pairs accessed: 1100314
1565: stonewalling pairs accessed: 1099295
1255: stonewalling pairs accessed: 1096324
530: stonewalling pairs accessed: 1099663
441: stonewalling pairs accessed: 1096587
1359: stonewalling pairs accessed: 1098172
129: stonewalling pairs accessed: 1098264
961: stonewalling pairs accessed: 1099199
1273: stonewalling pairs accessed: 1095966
1585: stonewalling pairs accessed: 1098823
10: stonewalling pairs accessed: 1097930
545: stonewalling pairs accessed: 1096866
1040: stonewalling pairs accessed: 1098992
736: stonewalling pairs accessed: 1104284
104: stonewalling pairs accessed: 1097507
677: stonewalling pairs accessed: 1095869
1377: stonewalling pairs accessed: 1095735
233: stonewalling pairs accessed: 1100557
1363: stonewalling pairs accessed: 1097952
1481: stonewalling pairs accessed: 1097773
1518: stonewalling pairs accessed: 1098280
678: stonewalling pairs accessed: 1096358
728: stonewalling pairs accessed: 1103433
950: stonewalling pairs accessed: 1099028
1065: stonewalling pairs accessed: 1098752
1523: stonewalling pairs accessed: 1098280
270: stonewalling pairs accessed: 1094376
25: stonewalling pairs accessed: 1098088
945: stonewalling pairs accessed: 1099438
1000: stonewalling pairs accessed: 1095584
527: stonewalling pairs accessed: 1100175
1464: stonewalling pairs accessed: 1098310
944: stonewalling pairs accessed: 1099438
1515: stonewalling pairs accessed: 1098040
326: stonewalling pairs accessed: 1099171
1106: stonewalling pairs accessed: 1098004
1624: stonewalling pairs accessed: 1097261
1104: stonewalling pairs accessed: 1098004
1100: stonewalling pairs accessed: 1098055
580: stonewalling pairs accessed: 1098808
479: stonewalling pairs accessed: 1099608
1155: stonewalling pairs accessed: 1097298
572: stonewalling pairs accessed: 1098808
526: stonewalling pairs accessed: 1100175
844: stonewalling pairs accessed: 1095310
54: stonewalling pairs accessed: 1097043
999: stonewalling pairs accessed: 1095273
837: stonewalling pairs accessed: 1095155
1367: stonewalling pairs accessed: 1096643
780: stonewalling pairs accessed: 1098870
1253: stonewalling pairs accessed: 1096307
573: stonewalling pairs accessed: 1098808
1254: stonewalling pairs accessed: 1096307
422: stonewalling pairs accessed: 1099958
1562: stonewalling pairs accessed: 1099372
792: stonewalling pairs accessed: 1100362
214: stonewalling pairs accessed: 1101183
475: stonewalling pairs accessed: 1099608
213: stonewalling pairs accessed: 1101183
574: stonewalling pairs accessed: 1098789
430: stonewalling pairs accessed: 1099693
271: stonewalling pairs accessed: 1094878
1627: stonewalling pairs accessed: 1097252
1560: stonewalling pairs accessed: 1099448
840: stonewalling pairs accessed: 1094860
1516: stonewalling pairs accessed: 1098040
632: stonewalling pairs accessed: 1097578
117: stonewalling pairs accessed: 1098493
1107: stonewalling pairs accessed: 1094995
119: stonewalling pairs accessed: 1098226
1092: stonewalling pairs accessed: 1098164
1252: stonewalling pairs accessed: 1096324
1414: stonewalling pairs accessed: 1092803
947: stonewalling pairs accessed: 1099438
1360: stonewalling pairs accessed: 1098172
857: stonewalling pairs accessed: 1094321
753: stonewalling pairs accessed: 1100989
261: stonewalling pairs accessed: 1094682
171: stonewalling pairs accessed: 1094765
1208: stonewalling pairs accessed: 1100659
472: stonewalling pairs accessed: 1099608
1012: stonewalling pairs accessed: 1096186
500: stonewalling pairs accessed: 1095490
120: stonewalling pairs accessed: 1098507
1580: stonewalling pairs accessed: 1098024
536: stonewalling pairs accessed: 1097728
17: stonewalling pairs accessed: 1098182
436: stonewalling pairs accessed: 1096754
595: stonewalling pairs accessed: 1097550
744: stonewalling pairs accessed: 1104479
330: stonewalling pairs accessed: 1099155
589: stonewalling pairs accessed: 1097456
228: stonewalling pairs accessed: 1100590
1219: stonewalling pairs accessed: 1097434
175: stonewalling pairs accessed: 1095107
848: stonewalling pairs accessed: 1095445
1006: stonewalling pairs accessed: 1096142
849: stonewalling pairs accessed: 1095478
176: stonewalling pairs accessed: 1094949
854: stonewalling pairs accessed: 1094483
492: stonewalling pairs accessed: 1097453
816: stonewalling pairs accessed: 1088818
819: stonewalling pairs accessed: 1088954
1236: stonewalling pairs accessed: 1091935
851: stonewalling pairs accessed: 1095555
1160: stonewalling pairs accessed: 1096958
486: stonewalling pairs accessed: 1099637
69: stonewalling pairs accessed: 1097362
540: stonewalling pairs accessed: 1096954
1582: stonewalling pairs accessed: 1098924
1064: stonewalling pairs accessed: 1098776
647: stonewalling pairs accessed: 1096512
1440: stonewalling pairs accessed: 1090403
1339: stonewalling pairs accessed: 1092114
1340: stonewalling pairs accessed: 1093437
344: stonewalling pairs accessed: 1096238
799: stonewalling pairs accessed: 1098955
692: stonewalling pairs accessed: 1096602
642: stonewalling pairs accessed: 1097546
645: stonewalling pairs accessed: 1097402
329: stonewalling pairs accessed: 1098819
800: stonewalling pairs accessed: 1098493
334: stonewalling pairs accessed: 1099335
544: stonewalling pairs accessed: 1096967
296: stonewalling pairs accessed: 1091704
247: stonewalling pairs accessed: 1092760
40: stonewalling pairs accessed: 1089569
188: stonewalling pairs accessed: 1092141
1215: stonewalling pairs accessed: 1097651
1316: stonewalling pairs accessed: 1097678
1266: stonewalling pairs accessed: 1095579
333: stonewalling pairs accessed: 1099209
745: stonewalling pairs accessed: 1104379
20: stonewalling pairs accessed: 1098250
74: stonewalling pairs accessed: 1097691
700: stonewalling pairs accessed: 1096768
1115: stonewalling pairs accessed: 1097393
1492: stonewalling pairs accessed: 1085165
1131: stonewalling pairs accessed: 1093281
924: stonewalling pairs accessed: 1085039
292: stonewalling pairs accessed: 1091198
1319: stonewalling pairs accessed: 1098099
328: stonewalling pairs accessed: 1098683
434: stonewalling pairs accessed: 1096877
1633: stonewalling pairs accessed: 1097415
1161: stonewalling pairs accessed: 1097120
852: stonewalling pairs accessed: 1094768
958: stonewalling pairs accessed: 1099415
910: stonewalling pairs accessed: 1096430
184: stonewalling pairs accessed: 1095004
960: stonewalling pairs accessed: 1098740
1583: stonewalling pairs accessed: 1098868
1336: stonewalling pairs accessed: 1093854
1235: stonewalling pairs accessed: 1091948
1132: stonewalling pairs accessed: 1092893
1280: stonewalling pairs accessed: 1086613
643: stonewalling pairs accessed: 1097743
900: stonewalling pairs accessed: 1096725
590: stonewalling pairs accessed: 1097573
1061: stonewalling pairs accessed: 1098895
332: stonewalling pairs accessed: 1099308
1062: stonewalling pairs accessed: 1098858
1430: stonewalling pairs accessed: 1093468
548: stonewalling pairs accessed: 1095059
388: stonewalling pairs accessed: 1095946
75: stonewalling pairs accessed: 1097654
27: stonewalling pairs accessed: 1097335
504: stonewalling pairs accessed: 1093912
559: stonewalling pairs accessed: 1090949
1548: stonewalling pairs accessed: 1087416
1020: stonewalling pairs accessed: 1090140
435: stonewalling pairs accessed: 1096901
1108: stonewalling pairs accessed: 1097987
70: stonewalling pairs accessed: 1097460
749: stonewalling pairs accessed: 1102680
