[0] Pool uuid = fe1349ec-d68a-486c-b13e-440c0a17f459, SVCL = 1

[0] DFS Container namespace uuid = df387677-10df-43c0-8ace-2c11885f8992

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 19:21:57 2020
Command line        : /home/daos/io-500/install/ior/bin/ior -w -a DFS --dfs.pool=fe1349ec-d68a-486c-b13e-440c0a17f459 --dfs.cont=df387677-10df-43c0-8ace-2c11885f8992 --dfs.svcl=1 --dfs.prefix=/mnt/dfuse/ -t 128k -v -b 50000m -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux wolf-134.wolf.hpdd.intel.com
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Sun Jun 28 19:21:57 2020
Participating tasks: 1664
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_easy/ior_file_easy
access              : single-shared-file
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 52
tasks               : 1664
clients per node    : 32
81: stonewalling pairs accessed: 339713
1587: stonewalling pairs accessed: 347164
614: stonewalling pairs accessed: 338394
968: stonewalling pairs accessed: 346879
1454: stonewalling pairs accessed: 358405
1247: stonewalling pairs accessed: 373007
199: stonewalling pairs accessed: 374033
156: stonewalling pairs accessed: 377991
54: stonewalling pairs accessed: 377416
680: stonewalling pairs accessed: 377499
889: stonewalling pairs accessed: 379403
995: stonewalling pairs accessed: 365318
1358: stonewalling pairs accessed: 378539
996: stonewalling pairs accessed: 364535
1257: stonewalling pairs accessed: 377175
1261: stonewalling pairs accessed: 376017
1158: stonewalling pairs accessed: 375791
374: stonewalling pairs accessed: 379111
899: stonewalling pairs accessed: 363036
1005: stonewalling pairs accessed: 364553
125: stonewalling pairs accessed: 364460
181: stonewalling pairs accessed: 341655
390: stonewalling pairs accessed: 339149
1017: stonewalling pairs accessed: 335432
1483: stonewalling pairs accessed: 346731
454: stonewalling pairs accessed: 345453
926: stonewalling pairs accessed: 341070
760: stonewalling pairs accessed: 346509
933: stonewalling pairs accessed: 360196
1662: stonewalling pairs accessed: 358780
623: stonewalling pairs accessed: 373846
927: stonewalling pairs accessed: 374250
828: stonewalling pairs accessed: 360382
576: stonewalling pairs accessed: 375013
1305: stonewalling pairs accessed: 375487
215: stonewalling pairs accessed: 378979
214: stonewalling pairs accessed: 379828
372: stonewalling pairs accessed: 363261
217: stonewalling pairs accessed: 378861
1313: stonewalling pairs accessed: 377185
1626: stonewalling pairs accessed: 362502
790: stonewalling pairs accessed: 377605
171: stonewalling pairs accessed: 363024
1317: stonewalling pairs accessed: 365770
749: stonewalling pairs accessed: 365561
1117: stonewalling pairs accessed: 341484
442: stonewalling pairs accessed: 340785
237: stonewalling pairs accessed: 344850
1067: stonewalling pairs accessed: 346099
1546: stonewalling pairs accessed: 339811
505: stonewalling pairs accessed: 340762
606: stonewalling pairs accessed: 340810
510: stonewalling pairs accessed: 340183
299: stonewalling pairs accessed: 338146
1020: stonewalling pairs accessed: 340330
205: stonewalling pairs accessed: 358596
414: stonewalling pairs accessed: 359765
935: stonewalling pairs accessed: 372245
979: stonewalling pairs accessed: 374641
201: stonewalling pairs accessed: 340800
1088: stonewalling pairs accessed: 361512
1512: stonewalling pairs accessed: 374927
369: stonewalling pairs accessed: 375574
1099: stonewalling pairs accessed: 364176
58: stonewalling pairs accessed: 363206
61: stonewalling pairs accessed: 377191
1103: stonewalling pairs accessed: 377507
1157: stonewalling pairs accessed: 372064
1210: stonewalling pairs accessed: 362076
1572: stonewalling pairs accessed: 378910
894: stonewalling pairs accessed: 374118
535: stonewalling pairs accessed: 375982
172: stonewalling pairs accessed: 346288
797: stonewalling pairs accessed: 365399
1007: stonewalling pairs accessed: 365814
905: stonewalling pairs accessed: 347453
1533: stonewalling pairs accessed: 339896
910: stonewalling pairs accessed: 337875
705: stonewalling pairs accessed: 338595
339: stonewalling pairs accessed: 345410
186: stonewalling pairs accessed: 338818
447: stonewalling pairs accessed: 345522
345: stonewalling pairs accessed: 346022
922: stonewalling pairs accessed: 339451
817: stonewalling pairs accessed: 340129
400: stonewalling pairs accessed: 339562
86: stonewalling pairs accessed: 338825
1654: stonewalling pairs accessed: 340168
559: stonewalling pairs accessed: 345681
1592: stonewalling pairs accessed: 346854
1661: stonewalling pairs accessed: 358979
1142: stonewalling pairs accessed: 354627
987: stonewalling pairs accessed: 376883
1031: stonewalling pairs accessed: 373617
617: stonewalling pairs accessed: 341852
464: stonewalling pairs accessed: 359106
473: stonewalling pairs accessed: 380292
1203: stonewalling pairs accessed: 365123
318: stonewalling pairs accessed: 378819
581: stonewalling pairs accessed: 377031
167: stonewalling pairs accessed: 376129
793: stonewalling pairs accessed: 375540
66: stonewalling pairs accessed: 362679
168: stonewalling pairs accessed: 374135
1050: stonewalling pairs accessed: 376480
743: stonewalling pairs accessed: 377326
276: stonewalling pairs accessed: 345815
901: stonewalling pairs accessed: 365617
642: stonewalling pairs accessed: 348562
1111: stonewalling pairs accessed: 367103
1320: stonewalling pairs accessed: 348942
957: stonewalling pairs accessed: 365667
906: stonewalling pairs accessed: 348037
180: stonewalling pairs accessed: 364695
23: stonewalling pairs accessed: 366013
233: stonewalling pairs accessed: 348266
1222: stonewalling pairs accessed: 340047
185: stonewalling pairs accessed: 340234
443: stonewalling pairs accessed: 345161
1642: stonewalling pairs accessed: 335387
1019: stonewalling pairs accessed: 340166
236: stonewalling pairs accessed: 345472
1073: stonewalling pairs accessed: 345468
87: stonewalling pairs accessed: 338968
402: stonewalling pairs accessed: 338384
1129: stonewalling pairs accessed: 339972
1024: stonewalling pairs accessed: 336261
450: stonewalling pairs accessed: 345427
718: stonewalling pairs accessed: 343610
923: stonewalling pairs accessed: 337942
240: stonewalling pairs accessed: 346552
408: stonewalling pairs accessed: 359655
1557: stonewalling pairs accessed: 359011
102: stonewalling pairs accessed: 361200
254: stonewalling pairs accessed: 360180
1091: stonewalling pairs accessed: 373389
1135: stonewalling pairs accessed: 373306
1033: stonewalling pairs accessed: 342273
307: stonewalling pairs accessed: 343124
672: stonewalling pairs accessed: 359231
787: stonewalling pairs accessed: 365084
474: stonewalling pairs accessed: 363737
1101: stonewalling pairs accessed: 379637
427: stonewalling pairs accessed: 375050
273: stonewalling pairs accessed: 378593
326: stonewalling pairs accessed: 376393
1156: stonewalling pairs accessed: 378760
114: stonewalling pairs accessed: 377592
795: stonewalling pairs accessed: 361933
484: stonewalling pairs accessed: 347593
1109: stonewalling pairs accessed: 365254
1162: stonewalling pairs accessed: 349201
71: stonewalling pairs accessed: 365069
72: stonewalling pairs accessed: 347568
1321: stonewalling pairs accessed: 347873
1114: stonewalling pairs accessed: 345504
908: stonewalling pairs accessed: 364355
491: stonewalling pairs accessed: 347785
701: stonewalling pairs accessed: 341474
1586: stonewalling pairs accessed: 338998
29: stonewalling pairs accessed: 345627
651: stonewalling pairs accessed: 345923
1382: stonewalling pairs accessed: 347297
343: stonewalling pairs accessed: 344250
652: stonewalling pairs accessed: 344712
1541: stonewalling pairs accessed: 338596
1179: stonewalling pairs accessed: 345075
558: stonewalling pairs accessed: 347018
1181: stonewalling pairs accessed: 347059
1128: stonewalling pairs accessed: 338789
1282: stonewalling pairs accessed: 345843
94: stonewalling pairs accessed: 342537
611: stonewalling pairs accessed: 340746
1644: stonewalling pairs accessed: 339472
1032: stonewalling pairs accessed: 362156
465: stonewalling pairs accessed: 361363
1038: stonewalling pairs accessed: 358773
566: stonewalling pairs accessed: 359871
1611: stonewalling pairs accessed: 375092
95: stonewalling pairs accessed: 374632
1397: stonewalling pairs accessed: 361507
411: stonewalling pairs accessed: 344500
256: stonewalling pairs accessed: 359747
579: stonewalling pairs accessed: 363726
370: stonewalling pairs accessed: 361742
633: stonewalling pairs accessed: 378910
271: stonewalling pairs accessed: 377104
429: stonewalling pairs accessed: 376307
1262: stonewalling pairs accessed: 377565
896: stonewalling pairs accessed: 376996
634: stonewalling pairs accessed: 378249
1367: stonewalling pairs accessed: 377881
744: stonewalling pairs accessed: 365014
1421: stonewalling pairs accessed: 364888
954: stonewalling pairs accessed: 348307
383: stonewalling pairs accessed: 364669
488: stonewalling pairs accessed: 347874
21: stonewalling pairs accessed: 364676
282: stonewalling pairs accessed: 344661
1428: stonewalling pairs accessed: 364948
907: stonewalling pairs accessed: 345861
1429: stonewalling pairs accessed: 341566
130: stonewalling pairs accessed: 339203
341: stonewalling pairs accessed: 344212
755: stonewalling pairs accessed: 346051
1538: stonewalling pairs accessed: 338381
499: stonewalling pairs accessed: 337899
184: stonewalling pairs accessed: 340161
33: stonewalling pairs accessed: 347100
1543: stonewalling pairs accessed: 340183
766: stonewalling pairs accessed: 347136
37: stonewalling pairs accessed: 346827
88: stonewalling pairs accessed: 339049
1542: stonewalling pairs accessed: 339467
1238: stonewalling pairs accessed: 340054
1443: stonewalling pairs accessed: 339732
396: stonewalling pairs accessed: 339242
96: stonewalling pairs accessed: 359999
1193: stonewalling pairs accessed: 361925
206: stonewalling pairs accessed: 360178
722: stonewalling pairs accessed: 363035
675: stonewalling pairs accessed: 373484
719: stonewalling pairs accessed: 375117
1605: stonewalling pairs accessed: 360893
827: stonewalling pairs accessed: 343711
1296: stonewalling pairs accessed: 359204
1307: stonewalling pairs accessed: 363449
1254: stonewalling pairs accessed: 378778
685: stonewalling pairs accessed: 377506
1415: stonewalling pairs accessed: 376063
741: stonewalling pairs accessed: 372085
482: stonewalling pairs accessed: 362997
532: stonewalling pairs accessed: 376813
842: stonewalling pairs accessed: 376232
587: stonewalling pairs accessed: 363261
952: stonewalling pairs accessed: 366052
69: stonewalling pairs accessed: 364989
1526: stonewalling pairs accessed: 348088
1579: stonewalling pairs accessed: 347768
1008: stonewalling pairs accessed: 350133
1061: stonewalling pairs accessed: 365301
1062: stonewalling pairs accessed: 366937
596: stonewalling pairs accessed: 364808
1011: stonewalling pairs accessed: 345920
285: stonewalling pairs accessed: 341817
806: stonewalling pairs accessed: 338160
445: stonewalling pairs accessed: 347048
131: stonewalling pairs accessed: 347156
1122: stonewalling pairs accessed: 338511
551: stonewalling pairs accessed: 346107
392: stonewalling pairs accessed: 335384
813: stonewalling pairs accessed: 338221
295: stonewalling pairs accessed: 340150
1650: stonewalling pairs accessed: 338932
89: stonewalling pairs accessed: 340696
140: stonewalling pairs accessed: 346072
138: stonewalling pairs accessed: 344525
1446: stonewalling pairs accessed: 340654
1547: stonewalling pairs accessed: 340288
1488: stonewalling pairs accessed: 347225
252: stonewalling pairs accessed: 342634
1089: stonewalling pairs accessed: 359964
934: stonewalling pairs accessed: 359807
1450: stonewalling pairs accessed: 361667
1299: stonewalling pairs accessed: 375481
1655: stonewalling pairs accessed: 373647
669: stonewalling pairs accessed: 361098
983: stonewalling pairs accessed: 360702
1036: stonewalling pairs accessed: 360758
267: stonewalling pairs accessed: 366443
1098: stonewalling pairs accessed: 363606
113: stonewalling pairs accessed: 379429
1519: stonewalling pairs accessed: 375662
845: stonewalling pairs accessed: 374958
1314: stonewalling pairs accessed: 362512
1416: stonewalling pairs accessed: 374226
1570: stonewalling pairs accessed: 378237
847: stonewalling pairs accessed: 378701
1316: stonewalling pairs accessed: 346464
589: stonewalling pairs accessed: 363234
122: stonewalling pairs accessed: 349530
1631: stonewalling pairs accessed: 365085
436: stonewalling pairs accessed: 364713
1217: stonewalling pairs accessed: 347463
1426: stonewalling pairs accessed: 348673
752: stonewalling pairs accessed: 344013
1219: stonewalling pairs accessed: 346420
1481: stonewalling pairs accessed: 348497
1534: stonewalling pairs accessed: 337444
1537: stonewalling pairs accessed: 338366
1379: stonewalling pairs accessed: 347604
134: stonewalling pairs accessed: 344949
707: stonewalling pairs accessed: 341403
444: stonewalling pairs accessed: 345404
1281: stonewalling pairs accessed: 347931
607: stonewalling pairs accessed: 339109
142: stonewalling pairs accessed: 347810
557: stonewalling pairs accessed: 345179
244: stonewalling pairs accessed: 348067
294: stonewalling pairs accessed: 339888
1030: stonewalling pairs accessed: 342514
1131: stonewalling pairs accessed: 338809
32: stonewalling pairs accessed: 344696
668: stonewalling pairs accessed: 342176
361: stonewalling pairs accessed: 359972
518: stonewalling pairs accessed: 359892
670: stonewalling pairs accessed: 359908
311: stonewalling pairs accessed: 373515
667: stonewalling pairs accessed: 375392
877: stonewalling pairs accessed: 359943
515: stonewalling pairs accessed: 342377
48: stonewalling pairs accessed: 362258
163: stonewalling pairs accessed: 364785
578: stonewalling pairs accessed: 363337
1569: stonewalling pairs accessed: 377961
1155: stonewalling pairs accessed: 375113
949: stonewalling pairs accessed: 374977
1106: stonewalling pairs accessed: 362167
376: stonewalling pairs accessed: 375113
530: stonewalling pairs accessed: 376701
15: stonewalling pairs accessed: 375812
1368: stonewalling pairs accessed: 364888
381: stonewalling pairs accessed: 366441
694: stonewalling pairs accessed: 346068
279: stonewalling pairs accessed: 365289
