IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jul 11 11:15:34 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.11-10.09.37-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.11-10.09.37-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.10 sec
TestID              : 0
StartTime           : Sat Jul 11 11:15:34 2020
Path                : /mnt/cephfs/datafiles/2020.07.11-10.09.37-scr/ior_hard
FS                  : 62.6 TiB   Used FS: 20.6%   Inodes: 19.5 Mi   Used Inodes: 100.0%
Participating tasks: 220
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.11-10.09.37-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 220
clients per node    : 22
53: stonewalling pairs accessed: 70923
62: stonewalling pairs accessed: 70424
7: stonewalling pairs accessed: 91542
94: stonewalling pairs accessed: 78795
66: stonewalling pairs accessed: 69554
144: stonewalling pairs accessed: 80121
200: stonewalling pairs accessed: 70468
136: stonewalling pairs accessed: 70334
93: stonewalling pairs accessed: 70925
76: stonewalling pairs accessed: 69943
119: stonewalling pairs accessed: 71630
219: stonewalling pairs accessed: 77804
202: stonewalling pairs accessed: 70600
78: stonewalling pairs accessed: 71222
99: stonewalling pairs accessed: 69956
208: stonewalling pairs accessed: 71601
113: stonewalling pairs accessed: 70738
111: stonewalling pairs accessed: 72571
30: stonewalling pairs accessed: 71150
5: stonewalling pairs accessed: 88299
109: stonewalling pairs accessed: 71062
143: stonewalling pairs accessed: 70251
98: stonewalling pairs accessed: 78356
29: stonewalling pairs accessed: 88526
102: stonewalling pairs accessed: 70251
106: stonewalling pairs accessed: 69943
148: stonewalling pairs accessed: 88800
97: stonewalling pairs accessed: 91542
70: stonewalling pairs accessed: 69695
217: stonewalling pairs accessed: 73390
150: stonewalling pairs accessed: 77660
104: stonewalling pairs accessed: 72092
31: stonewalling pairs accessed: 89236
64: stonewalling pairs accessed: 89952
130: stonewalling pairs accessed: 72345
14: stonewalling pairs accessed: 77779
134: stonewalling pairs accessed: 70471
133: stonewalling pairs accessed: 89733
80: stonewalling pairs accessed: 70633
210: stonewalling pairs accessed: 71210
176: stonewalling pairs accessed: 70524
196: stonewalling pairs accessed: 77888
86: stonewalling pairs accessed: 70294
116: stonewalling pairs accessed: 71145
6: stonewalling pairs accessed: 70238
178: stonewalling pairs accessed: 71139
45: stonewalling pairs accessed: 71329
215: stonewalling pairs accessed: 72589
69: stonewalling pairs accessed: 90501
96: stonewalling pairs accessed: 70251
43: stonewalling pairs accessed: 71211
23: stonewalling pairs accessed: 78291
192: stonewalling pairs accessed: 73242
190: stonewalling pairs accessed: 78619
160: stonewalling pairs accessed: 71062
199: stonewalling pairs accessed: 78486
50: stonewalling pairs accessed: 77726
57: stonewalling pairs accessed: 91651
167: stonewalling pairs accessed: 91577
177: stonewalling pairs accessed: 91577
118: stonewalling pairs accessed: 77714
174: stonewalling pairs accessed: 71062
204: stonewalling pairs accessed: 71210
4: stonewalling pairs accessed: 72077
28: stonewalling pairs accessed: 71627
168: stonewalling pairs accessed: 80023
58: stonewalling pairs accessed: 78836
201: stonewalling pairs accessed: 88917
81: stonewalling pairs accessed: 77303
126: stonewalling pairs accessed: 70906
35: stonewalling pairs accessed: 77995
121: stonewalling pairs accessed: 79866
101: stonewalling pairs accessed: 77714
161: stonewalling pairs accessed: 88800
75: stonewalling pairs accessed: 77935
85: stonewalling pairs accessed: 77216
3: stonewalling pairs accessed: 89602
206: stonewalling pairs accessed: 70590
stonewalling pairs accessed min: 69484 max: 91661 -- min data: 3.0 GiB mean data: 3.5 GiB time: 300.1s
WARNING: Expected aggregate file size       = 5170880000000.
WARNING: Stat() of aggregate file size      = 947936063360.
WARNING: Using actual aggregate bytes moved = 947936063360.
WARNING: maybe caused by deadlineForStonewalling
write     2376.96    53023      370.43      45.91      45.91      0.020295   380.32     0.008656   380.33     0   
Max Write: 2376.96 MiB/sec (2492.42 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2376.96    2376.96    2376.96       0.00   53021.18   53021.18   53021.18       0.00  380.32764     300.08       2626.47     0    220  22    1   0     1        1         0    0 500000    47008    47008  904022.2 POSIX      0
Finished            : Sat Jul 11 11:21:55 2020
