IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jul 11 11:01:26 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.11-10.09.37-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.11-10.09.37-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.10 sec
TestID              : 0
StartTime           : Sat Jul 11 11:01:26 2020
Path                : /mnt/cephfs/datafiles/2020.07.11-10.09.37-scr/ior_easy
FS                  : 62.8 TiB   Used FS: 19.4%   Inodes: 11.4 Mi   Used Inodes: 100.0%
Participating tasks: 220
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.11-10.09.37-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 220
clients per node    : 22
173: stonewalling pairs accessed: 7768
32: stonewalling pairs accessed: 15223
22: stonewalling pairs accessed: 14764
103: stonewalling pairs accessed: 7695
212: stonewalling pairs accessed: 15207
50: stonewalling pairs accessed: 14433
66: stonewalling pairs accessed: 8477
100: stonewalling pairs accessed: 14150
86: stonewalling pairs accessed: 8327
196: stonewalling pairs accessed: 8344
44: stonewalling pairs accessed: 8614
163: stonewalling pairs accessed: 7490
187: stonewalling pairs accessed: 9611
147: stonewalling pairs accessed: 9637
37: stonewalling pairs accessed: 9711
145: stonewalling pairs accessed: 8874
77: stonewalling pairs accessed: 9647
7: stonewalling pairs accessed: 9624
107: stonewalling pairs accessed: 9370
110: stonewalling pairs accessed: 14157
165: stonewalling pairs accessed: 8924
167: stonewalling pairs accessed: 9610
56: stonewalling pairs accessed: 8380
94: stonewalling pairs accessed: 8693
95: stonewalling pairs accessed: 9086
11: stonewalling pairs accessed: 9980
21: stonewalling pairs accessed: 10059
151: stonewalling pairs accessed: 10257
51: stonewalling pairs accessed: 9947
192: stonewalling pairs accessed: 15152
39: stonewalling pairs accessed: 8906
169: stonewalling pairs accessed: 8850
205: stonewalling pairs accessed: 9007
99: stonewalling pairs accessed: 8878
69: stonewalling pairs accessed: 8699
89: stonewalling pairs accessed: 8769
119: stonewalling pairs accessed: 8910
112: stonewalling pairs accessed: 15036
142: stonewalling pairs accessed: 15436
42: stonewalling pairs accessed: 15386
17: stonewalling pairs accessed: 9609
217: stonewalling pairs accessed: 9676
117: stonewalling pairs accessed: 9487
216: stonewalling pairs accessed: 8326
68: stonewalling pairs accessed: 9483
118: stonewalling pairs accessed: 9179
148: stonewalling pairs accessed: 9574
168: stonewalling pairs accessed: 9520
208: stonewalling pairs accessed: 9489
18: stonewalling pairs accessed: 9317
144: stonewalling pairs accessed: 8623
14: stonewalling pairs accessed: 8597
219: stonewalling pairs accessed: 8775
74: stonewalling pairs accessed: 8633
166: stonewalling pairs accessed: 8328
206: stonewalling pairs accessed: 8270
136: stonewalling pairs accessed: 8271
181: stonewalling pairs accessed: 10060
184: stonewalling pairs accessed: 8673
209: stonewalling pairs accessed: 8861
31: stonewalling pairs accessed: 10025
131: stonewalling pairs accessed: 10037
191: stonewalling pairs accessed: 9947
201: stonewalling pairs accessed: 9987
93: stonewalling pairs accessed: 7667
49: stonewalling pairs accessed: 8948
76: stonewalling pairs accessed: 8250
146: stonewalling pairs accessed: 8255
8: stonewalling pairs accessed: 9548
172: stonewalling pairs accessed: 15534
157: stonewalling pairs accessed: 9653
116: stonewalling pairs accessed: 8140
111: stonewalling pairs accessed: 9898
202: stonewalling pairs accessed: 15285
61: stonewalling pairs accessed: 10094
19: stonewalling pairs accessed: 8909
67: stonewalling pairs accessed: 9649
97: stonewalling pairs accessed: 9650
stonewalling pairs accessed min: 7413 max: 15534 -- min data: 14.5 GiB mean data: 19.7 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2288412262400000.
WARNING: Stat() of aggregate file size      = 7166975016960.
WARNING: Using actual aggregate bytes moved = 7166975016960.
WARNING: maybe caused by deadlineForStonewalling
write     13190      6596       0.000091    10158080000 2048.00    0.043101   518.13     0.001541   518.17     0   
Max Write: 13190.49 MiB/sec (13831.23 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write       13190.49   13190.49   13190.49       0.00    6595.24    6595.24    6595.24       0.00  518.17349     300.06      14795.60     0    220  22    1   1     1        1         0    0      1 10401873920000  2097152 6834960.0 POSIX      0
Finished            : Sat Jul 11 11:10:04 2020
