-- started at 11/10/2018 13:27:01 --
stonewall rank 335: 3345 of 3956 
stonewall rank 274: 3259 of 3956 
stonewall rank 338: 3261 of 3956 
stonewall rank 157: 3038 of 3956 
stonewall rank 159: 2950 of 3956 
stonewall rank 462: 3368 of 3956 
stonewall rank 283: 3853 of 3956 
stonewall rank 225: 3554 of 3956 
stonewall rank 166: 3613 of 3956 
stonewall rank 284: 3106 of 3956 
stonewall rank 167: 3083 of 3956 
stonewall rank 410: 3328 of 3956 
stonewall rank 173: 3173 of 3956 
stonewall rank 115: 3642 of 3956 
stonewall rank 294: 3284 of 3956 
stonewall rank 418: 3404 of 3956 
stonewall rank 237: 3032 of 3956 
stonewall rank 116: 3223 of 3956 
stonewall rank 51: 3265 of 3956 
stonewall rank 2: 3025 of 3956 
stonewall rank 363: 3102 of 3956 
stonewall rank 65: 3156 of 3956 
stonewall rank 307: 2985 of 3956 
stonewall rank 431: 3229 of 3956 
stonewall rank 370: 3263 of 3956 
stonewall rank 369: 2617 of 3956 
stonewall rank 194: 3178 of 3956 
stonewall rank 253: 2961 of 3956 
stonewall rank 438: 3399 of 3956 
stonewall rank 195: 3031 of 3956 
stonewall rank 139: 2513 of 3956 
stonewall rank 321: 3140 of 3956 
stonewall rank 325: 3382 of 3956 
stonewall rank 143: 2911 of 3956 
stonewall rank 386: 3237 of 3956 
stonewall rank 148: 3119 of 3956 
stonewall rank 267: 2936 of 3956 
stonewall rank 150: 3272 of 3956 
stonewall rank 391: 3061 of 3956 
stonewall rank 269: 2972 of 3956 
stonewall rank 455: 3358 of 3956 
stonewall rank 334: 3250 of 3956 
stonewall rank 38: 3253 of 3956 
stonewall rank 277: 3035 of 3956 
stonewall rank 279: 2916 of 3956 
stonewall rank 42: 3385 of 3956 
stonewall rank 101: 2740 of 3956 
stonewall rank 403: 3845 of 3956 
stonewall rank 105: 3562 of 3956 
stonewall rank 226: 3635 of 3956 
stonewall rank 404: 3120 of 3956 
stonewall rank 227: 3084 of 3956 
stonewall rank 470: 3297 of 3956 
stonewall rank 293: 3201 of 3956 
stonewall rank 235: 3666 of 3956 
stonewall rank 414: 3310 of 3956 
stonewall rank 238: 3381 of 3956 
stonewall rank 417: 3003 of 3956 
stonewall rank 356: 3255 of 3956 
stonewall rank 171: 3253 of 3956 
stonewall rank 179: 3033 of 3956 
stonewall rank 422: 3047 of 3956 
stonewall rank 423: 3123 of 3956 
stonewall rank 305: 3153 of 3956 
stonewall rank 6: 2933 of 3956 
stonewall rank 427: 2943 of 3956 
stonewall rank 251: 3243 of 3956 
stonewall rank 10: 3271 of 3956 
stonewall rank 9: 2628 of 3956 
stonewall rank 434: 3223 of 3956 
stonewall rank 193: 2979 of 3956 
stonewall rank 138: 3438 of 3956 
stonewall rank 435: 3063 of 3956 
stonewall rank 439: 2492 of 3956 
stonewall rank 201: 3109 of 3956 
stonewall rank 445: 3370 of 3956 
stonewall rank 263: 2874 of 3956 
stonewall rank 146: 3247 of 3956 
stonewall rank 328: 3139 of 3956 
stonewall rank 387: 2927 of 3956 
stonewall rank 210: 3287 of 3956 
stonewall rank 451: 3040 of 3956 
stonewall rank 92: 2907 of 3956 
stonewall rank 89: 2953 of 3956 
stonewall rank 155: 3334 of 3956 
stonewall rank 394: 3245 of 3956 
stonewall rank 36: 3129 of 3956 
stonewall rank 98: 3248 of 3956 
stonewall rank 337: 3046 of 3956 
stonewall rank 339: 2949 of 3956 
stonewall rank 162: 3379 of 3956 
stonewall rank 221: 2735 of 3956 
stonewall rank 463: 3853 of 3956 
stonewall rank 46: 3634 of 3956 
stonewall rank 47: 3074 of 3956 
stonewall rank 110: 3319 of 3956 
stonewall rank 52: 3136 of 3956 
stonewall rank 413: 3174 of 3956 
stonewall rank 175: 3651 of 3956 
stonewall rank 234: 3306 of 3956 
stonewall rank 58: 3367 of 3956 
stonewall rank 297: 3007 of 3956 
stonewall rank 236: 3242 of 3956 
stonewall rank 231: 3251 of 3956 
stonewall rank 299: 3021 of 3956 
stonewall rank 242: 3034 of 3956 
stonewall rank 243: 3134 of 3956 
stonewall rank 425: 3164 of 3956 
stonewall rank 246: 2922 of 3956 
stonewall rank 367: 2946 of 3956 
stonewall rank 191: 3236 of 3956 
stonewall rank 130: 3290 of 3956 
stonewall rank 249: 2634 of 3956 
stonewall rank 132: 3634 of 3956 
stonewall rank 314: 3191 of 3956 
stonewall rank 73: 2941 of 3956 
stonewall rank 318: 3439 of 3956 
stonewall rank 255: 3065 of 3956 
stonewall rank 319: 2541 of 3956 
stonewall rank 22: 3136 of 3956 
stonewall rank 441: 3111 of 3956 
stonewall rank 145: 3337 of 3956 
stonewall rank 323: 2881 of 3956 
stonewall rank 206: 3275 of 3956 
stonewall rank 268: 3100 of 3956 
stonewall rank 447: 2942 of 3956 
stonewall rank 270: 3228 of 3956 
stonewall rank 91: 3060 of 3956 
stonewall rank 212: 2911 of 3956 
stonewall rank 209: 2981 of 3956 
stonewall rank 395: 3342 of 3956 
stonewall rank 276: 3097 of 3956 
stonewall rank 158: 3237 of 3956 
stonewall rank 457: 3049 of 3956 
stonewall rank 399: 2927 of 3956 
stonewall rank 282: 3393 of 3956 
stonewall rank 100: 2756 of 3956 
stonewall rank 341: 2722 of 3956 
stonewall rank 346: 3624 of 3956 
stonewall rank 347: 3066 of 3956 
stonewall rank 348: 3320 of 3956 
stonewall rank 292: 3135 of 3956 
stonewall rank 353: 3186 of 3956 
stonewall rank 174: 3272 of 3956 
stonewall rank 478: 3364 of 3956 
stonewall rank 57: 3024 of 3956 
stonewall rank 476: 3225 of 3956 
stonewall rank 291: 3250 of 3956 
stonewall rank 239: 3051 of 3956 
stonewall rank 302: 3035 of 3956 
stonewall rank 303: 3134 of 3956 
stonewall rank 185: 3146 of 3956 
stonewall rank 426: 2941 of 3956 
stonewall rank 127: 2960 of 3956 
stonewall rank 430: 3312 of 3956 
stonewall rank 372: 3637 of 3956 
stonewall rank 254: 3197 of 3956 
stonewall rank 313: 2952 of 3956 
stonewall rank 378: 3432 of 3956 
stonewall rank 315: 3066 of 3956 
stonewall rank 77: 3056 of 3956 
stonewall rank 379: 2516 of 3956 
stonewall rank 82: 3138 of 3956 
stonewall rank 265: 3385 of 3956 
stonewall rank 203: 2898 of 3956 
stonewall rank 266: 3272 of 3956 
stonewall rank 388: 3133 of 3956 
stonewall rank 330: 3239 of 3956 
stonewall rank 332: 2891 of 3956 
stonewall rank 329: 2971 of 3956 
stonewall rank 156: 3115 of 3956 
stonewall rank 398: 3267 of 3956 
stonewall rank 97: 3035 of 3956 
stonewall rank 459: 2913 of 3956 
stonewall rank 220: 2760 of 3956 
stonewall rank 41: 2727 of 3956 
stonewall rank 164: 3122 of 3956 
stonewall rank 228: 3298 of 3956 
stonewall rank 232: 3132 of 3956 
stonewall rank 473: 3183 of 3956 
stonewall rank 177: 3004 of 3956 
stonewall rank 56: 3266 of 3956 
stonewall rank 411: 3251 of 3956 
stonewall rank 59: 3055 of 3956 
stonewall rank 62: 3020 of 3956 
stonewall rank 63: 3126 of 3956 
stonewall rank 66: 2893 of 3956 
stonewall rank 187: 2958 of 3956 
stonewall rank 250: 3284 of 3956 
stonewall rank 12: 3619 of 3956 
stonewall rank 433: 2963 of 3956 
stonewall rank 317: 3046 of 3956 
stonewall rank 385: 3380 of 3956 
stonewall rank 383: 2897 of 3956 
stonewall rank 446: 3242 of 3956 
stonewall rank 28: 3128 of 3956 
stonewall rank 390: 3260 of 3956 
stonewall rank 452: 2904 of 3956 
stonewall rank 396: 3123 of 3956 
stonewall rank 458: 3238 of 3956 
stonewall rank 217: 3015 of 3956 
stonewall rank 219: 2932 of 3956 
stonewall rank 161: 2748 of 3956 
stonewall rank 44: 3106 of 3956 
stonewall rank 408: 3320 of 3956 
stonewall rank 172: 3128 of 3956 
stonewall rank 113: 3194 of 3956 
stonewall rank 477: 3019 of 3956 
stonewall rank 176: 3235 of 3956 
stonewall rank 471: 3251 of 3956 
stonewall rank 479: 3054 of 3956 
stonewall rank 122: 3042 of 3956 
stonewall rank 244: 3422 of 3956 
stonewall rank 123: 3104 of 3956 
stonewall rank 306: 2937 of 3956 
stonewall rank 190: 3291 of 3956 
stonewall rank 72: 3630 of 3956 
stonewall rank 196: 3083 of 3956 
stonewall rank 437: 3058 of 3956 
stonewall rank 20: 3510 of 3956 
stonewall rank 262: 3153 of 3956 
stonewall rank 25: 3330 of 3956 
stonewall rank 443: 2905 of 3956 
stonewall rank 204: 3152 of 3956 
stonewall rank 392: 2884 of 3956 
stonewall rank 456: 3111 of 3956 
stonewall rank 218: 3230 of 3956 
stonewall rank 340: 2738 of 3956 
stonewall rank 104: 3089 of 3956 
stonewall rank 472: 3141 of 3956 
stonewall rank 233: 3180 of 3956 
stonewall rank 416: 3256 of 3956 
stonewall rank 111: 3240 of 3956 
stonewall rank 4: 3393 of 3956 
stonewall rank 312: 3624 of 3956 
stonewall rank 436: 3086 of 3956 
stonewall rank 17: 3058 of 3956 
stonewall rank 140: 3538 of 3956 
stonewall rank 322: 3141 of 3956 
stonewall rank 324: 3195 of 3956 
stonewall rank 216: 3126 of 3956 
stonewall rank 280: 2757 of 3956 
stonewall rank 344: 3095 of 3956 
stonewall rank 252: 3628 of 3956 
stonewall rank 76: 3095 of 3956 
stonewall rank 257: 3050 of 3956 
stonewall rank 84: 3188 of 3956 
stonewall rank 336: 3109 of 3956 
stonewall rank 400: 2742 of 3956 
stonewall rank 464: 3116 of 3956 
stonewall rank 68: 3175 of 3956 
stonewall rank 432: 3604 of 3956 
stonewall rank 136: 3088 of 3956 
stonewall rank 260: 3537 of 3956 
stonewall rank 142: 3140 of 3956 
stonewall rank 24: 3186 of 3956 
stonewall rank 360: 3021 of 3956 
stonewall rank 364: 3428 of 3956 
stonewall rank 308: 3174 of 3956 
stonewall rank 200: 3508 of 3956 
stonewall rank 264: 3155 of 3956 
stonewall rank 300: 3013 of 3956 
stonewall rank 424: 3400 of 3956 
stonewall rank 366: 2961 of 3956 
stonewall rank 8: 3165 of 3956 
stonewall rank 192: 3624 of 3956 
stonewall rank 16: 3079 of 3956 
stonewall rank 377: 3062 of 3956 
stonewall rank 380: 3543 of 3956 
stonewall rank 202: 3162 of 3956 
stonewall rank 144: 3157 of 3956 
stonewall rank 88: 3135 of 3956 
stonewall rank 30: 3244 of 3956 
stonewall rank 152: 2902 of 3956 
stonewall rank 96: 3147 of 3956 
stonewall rank 40: 2739 of 3956 
stonewall rank 281: 2722 of 3956 
stonewall rank 224: 3102 of 3956 
stonewall rank 468: 3283 of 3956 
stonewall rank 352: 3129 of 3956 
stonewall rank 296: 3237 of 3956 
stonewall rank 120: 3015 of 3956 
stonewall rank 124: 3380 of 3956 
stonewall rank 126: 2901 of 3956 
stonewall rank 428: 3148 of 3956 
stonewall rank 316: 3102 of 3956 
stonewall rank 137: 3051 of 3956 
stonewall rank 80: 3519 of 3956 
stonewall rank 382: 3145 of 3956 
stonewall rank 444: 3183 of 3956 
stonewall rank 208: 3094 of 3956 
stonewall rank 450: 3240 of 3956 
stonewall rank 272: 2929 of 3956 
stonewall rank 460: 2738 of 3956 
stonewall rank 401: 2717 of 3956 
stonewall rank 108: 3300 of 3956 
stonewall rank 112: 3127 of 3956 
stonewall rank 240: 3009 of 3956 
stonewall rank 304: 3419 of 3956 
stonewall rank 186: 2957 of 3956 
stonewall rank 188: 3160 of 3956 
stonewall rank 376: 3073 of 3956 
stonewall rank 197: 3072 of 3956 
stonewall rank 440: 3531 of 3956 
stonewall rank 442: 3148 of 3956 
stonewall rank 384: 3154 of 3956 
stonewall rank 448: 3115 of 3956 
stonewall rank 90: 3241 of 3956 
stonewall rank 32: 2897 of 3956 
stonewall rank 160: 2733 of 3956 
stonewall rank 461: 2725 of 3956 
stonewall rank 168: 3292 of 3956 
Continue stonewall hit min: 2492 max: 3956 avg: 3174.8 
stonewall rank 0: 3019 of 3956 
stonewall rank 184: 3399 of 3956 
stonewall rank 248: 3166 of 3956 
stonewall rank 256: 3091 of 3956 
stonewall rank 320: 3541 of 3956 
stonewall rank 48: 3289 of 3956 
stonewall rank 64: 3391 of 3956 
stonewall rank 368: 3170 of 3956 
stonewall rank 288: 3284 of 3956 
stonewall rank 128: 3162 of 3956 

SUMMARY rate: (of 1 iterations)
   Operation                      Max            Min           Mean        Std Dev
   ---------                      ---            ---           ----        -------
   File creation     :      16645.603      16645.603      16645.603          0.000
   File stat         :          0.000          0.000          0.000          0.000
   File read         :          0.000          0.000          0.000          0.000
   File removal      :          0.000          0.000          0.000          0.000
   Tree creation     :          2.273          2.273          2.273          0.000
   Tree removal      :          0.000          0.000          0.000          0.000

-- finished at 11/10/2018 13:55:51 --
