IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Sep 28 04:24:30 2020
Command line        : /scratch/io500-app-io500-isc20_v4/bin/ior -w -s 10000000 -a POSIX --posix.odirect -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o ./datafiles/2020.09.28-02.46.18-scr/ior_hard/IOR_file -O stoneWallingStatusFile=./datafiles/2020.09.28-02.46.18-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux cn1.mck.us.ray.com
Start time skew across all tasks: 3961114.91 sec
TestID              : 0
StartTime           : Mon Sep 28 04:24:30 2020
Path                : /scratch/io500-app-io500-isc20_v4/datafiles/2020.09.28-02.46.18-scr/ior_hard
FS                  : 90.9 TiB   Used FS: 39.8%   Inodes: 2382.9 Mi   Used Inodes: 18.9%
Participating tasks: 1596
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : ./datafiles/2020.09.28-02.46.18-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 10000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 42
tasks               : 1596
clients per node    : 38
1530: stonewalling pairs accessed: 462
1533: stonewalling pairs accessed: 464
1536: stonewalling pairs accessed: 468
1538: stonewalling pairs accessed: 461
1541: stonewalling pairs accessed: 463
1542: stonewalling pairs accessed: 460
1544: stonewalling pairs accessed: 461
1550: stonewalling pairs accessed: 460
1555: stonewalling pairs accessed: 461
1588: stonewalling pairs accessed: 96
1463: stonewalling pairs accessed: 147
916: stonewalling pairs accessed: 261212
922: stonewalling pairs accessed: 140
913: stonewalling pairs accessed: 148
927: stonewalling pairs accessed: 124
932: stonewalling pairs accessed: 122
941: stonewalling pairs accessed: 123
945: stonewalling pairs accessed: 126
912: stonewalling pairs accessed: 129
915: stonewalling pairs accessed: 128
923: stonewalling pairs accessed: 126
925: stonewalling pairs accessed: 125
935: stonewalling pairs accessed: 123
942: stonewalling pairs accessed: 135
946: stonewalling pairs accessed: 133
947: stonewalling pairs accessed: 131
1084: stonewalling pairs accessed: 261212
650: stonewalling pairs accessed: 261214
917: stonewalling pairs accessed: 134
1072: stonewalling pairs accessed: 349
682: stonewalling pairs accessed: 58
918: stonewalling pairs accessed: 124
172: stonewalling pairs accessed: 250139
1095: stonewalling pairs accessed: 346
297: stonewalling pairs accessed: 248788
664: stonewalling pairs accessed: 57
930: stonewalling pairs accessed: 128
28: stonewalling pairs accessed: 609
173: stonewalling pairs accessed: 567
1083: stonewalling pairs accessed: 345
271: stonewalling pairs accessed: 263
361: stonewalling pairs accessed: 510
683: stonewalling pairs accessed: 66
937: stonewalling pairs accessed: 136
774: stonewalling pairs accessed: 142
834: stonewalling pairs accessed: 261214
34: stonewalling pairs accessed: 607
164: stonewalling pairs accessed: 569
1086: stonewalling pairs accessed: 349
289: stonewalling pairs accessed: 265
371: stonewalling pairs accessed: 510
648: stonewalling pairs accessed: 76
940: stonewalling pairs accessed: 131
495: stonewalling pairs accessed: 261215
784: stonewalling pairs accessed: 141
837: stonewalling pairs accessed: 232
1309: stonewalling pairs accessed: 504
1211: stonewalling pairs accessed: 253273
36: stonewalling pairs accessed: 261214
174: stonewalling pairs accessed: 571
1091: stonewalling pairs accessed: 346
291: stonewalling pairs accessed: 266
375: stonewalling pairs accessed: 512
667: stonewalling pairs accessed: 66
924: stonewalling pairs accessed: 134
518: stonewalling pairs accessed: 135
790: stonewalling pairs accessed: 261214
802: stonewalling pairs accessed: 213
1311: stonewalling pairs accessed: 506
1206: stonewalling pairs accessed: 179
2: stonewalling pairs accessed: 610
188: stonewalling pairs accessed: 566
1067: stonewalling pairs accessed: 346
298: stonewalling pairs accessed: 267
377: stonewalling pairs accessed: 261214
672: stonewalling pairs accessed: 60
938: stonewalling pairs accessed: 125
526: stonewalling pairs accessed: 133
794: stonewalling pairs accessed: 142
805: stonewalling pairs accessed: 215
1320: stonewalling pairs accessed: 502
1185: stonewalling pairs accessed: 179
23: stonewalling pairs accessed: 609
176: stonewalling pairs accessed: 567
1068: stonewalling pairs accessed: 345
284: stonewalling pairs accessed: 262
348: stonewalling pairs accessed: 512
658: stonewalling pairs accessed: 55
944: stonewalling pairs accessed: 126
509: stonewalling pairs accessed: 148
768: stonewalling pairs accessed: 142
812: stonewalling pairs accessed: 221
1323: stonewalling pairs accessed: 261214
1184: stonewalling pairs accessed: 177
25: stonewalling pairs accessed: 610
166: stonewalling pairs accessed: 569
1094: stonewalling pairs accessed: 347
269: stonewalling pairs accessed: 267
349: stonewalling pairs accessed: 512
651: stonewalling pairs accessed: 61
949: stonewalling pairs accessed: 135
524: stonewalling pairs accessed: 134
771: stonewalling pairs accessed: 141
814: stonewalling pairs accessed: 213
1324: stonewalling pairs accessed: 504
1192: stonewalling pairs accessed: 177
32: stonewalling pairs accessed: 607
159: stonewalling pairs accessed: 568
1078: stonewalling pairs accessed: 349
301: stonewalling pairs accessed: 267
344: stonewalling pairs accessed: 511
665: stonewalling pairs accessed: 65
928: stonewalling pairs accessed: 136
497: stonewalling pairs accessed: 151
785: stonewalling pairs accessed: 143
818: stonewalling pairs accessed: 214
1325: stonewalling pairs accessed: 504
1213: stonewalling pairs accessed: 180
8: stonewalling pairs accessed: 610
154: stonewalling pairs accessed: 571
1070: stonewalling pairs accessed: 352
272: stonewalling pairs accessed: 263
364: stonewalling pairs accessed: 511
681: stonewalling pairs accessed: 66
931: stonewalling pairs accessed: 136
499: stonewalling pairs accessed: 136
787: stonewalling pairs accessed: 142
819: stonewalling pairs accessed: 214
1327: stonewalling pairs accessed: 503
1203: stonewalling pairs accessed: 179
10: stonewalling pairs accessed: 612
160: stonewalling pairs accessed: 566
1092: stonewalling pairs accessed: 346
293: stonewalling pairs accessed: 265
368: stonewalling pairs accessed: 511
676: stonewalling pairs accessed: 56
939: stonewalling pairs accessed: 136
501: stonewalling pairs accessed: 142
788: stonewalling pairs accessed: 141
832: stonewalling pairs accessed: 215
1328: stonewalling pairs accessed: 502
1182: stonewalling pairs accessed: 178
17: stonewalling pairs accessed: 609
162: stonewalling pairs accessed: 571
1096: stonewalling pairs accessed: 345
299: stonewalling pairs accessed: 266
353: stonewalling pairs accessed: 509
669: stonewalling pairs accessed: 56
943: stonewalling pairs accessed: 125
502: stonewalling pairs accessed: 133
766: stonewalling pairs accessed: 144
835: stonewalling pairs accessed: 213
1297: stonewalling pairs accessed: 503
1208: stonewalling pairs accessed: 176
15: stonewalling pairs accessed: 610
221: stonewalling pairs accessed: 249054
1081: stonewalling pairs accessed: 346
277: stonewalling pairs accessed: 269
374: stonewalling pairs accessed: 510
673: stonewalling pairs accessed: 56
914: stonewalling pairs accessed: 132
528: stonewalling pairs accessed: 145
789: stonewalling pairs accessed: 141
845: stonewalling pairs accessed: 234
1306: stonewalling pairs accessed: 507
1186: stonewalling pairs accessed: 179
22: stonewalling pairs accessed: 607
170: stonewalling pairs accessed: 565
1097: stonewalling pairs accessed: 345
265: stonewalling pairs accessed: 261214
378: stonewalling pairs accessed: 511
677: stonewalling pairs accessed: 65
920: stonewalling pairs accessed: 125
523: stonewalling pairs accessed: 141
796: stonewalling pairs accessed: 144
813: stonewalling pairs accessed: 213
1313: stonewalling pairs accessed: 503
1200: stonewalling pairs accessed: 179
21: stonewalling pairs accessed: 609
220: stonewalling pairs accessed: 201
1087: stonewalling pairs accessed: 347
254: stonewalling pairs accessed: 554
345: stonewalling pairs accessed: 512
649: stonewalling pairs accessed: 58
921: stonewalling pairs accessed: 124
496: stonewalling pairs accessed: 140
782: stonewalling pairs accessed: 143
822: stonewalling pairs accessed: 215
1295: stonewalling pairs accessed: 506
1194: stonewalling pairs accessed: 178
30: stonewalling pairs accessed: 608
202: stonewalling pairs accessed: 200
1098: stonewalling pairs accessed: 346
302: stonewalling pairs accessed: 267
347: stonewalling pairs accessed: 511
659: stonewalling pairs accessed: 68
926: stonewalling pairs accessed: 132
525: stonewalling pairs accessed: 141
770: stonewalling pairs accessed: 141
827: stonewalling pairs accessed: 213
1300: stonewalling pairs accessed: 504
1202: stonewalling pairs accessed: 177
37: stonewalling pairs accessed: 611
205: stonewalling pairs accessed: 200
1085: stonewalling pairs accessed: 350
296: stonewalling pairs accessed: 265
379: stonewalling pairs accessed: 512
662: stonewalling pairs accessed: 56
929: stonewalling pairs accessed: 132
514: stonewalling pairs accessed: 141
772: stonewalling pairs accessed: 144
833: stonewalling pairs accessed: 215
1292: stonewalling pairs accessed: 503
1205: stonewalling pairs accessed: 179
24: stonewalling pairs accessed: 610
167: stonewalling pairs accessed: 567
1069: stonewalling pairs accessed: 347
278: stonewalling pairs accessed: 266
352: stonewalling pairs accessed: 511
674: stonewalling pairs accessed: 58
948: stonewalling pairs accessed: 131
515: stonewalling pairs accessed: 144
764: stonewalling pairs accessed: 142
846: stonewalling pairs accessed: 233
1303: stonewalling pairs accessed: 502
1189: stonewalling pairs accessed: 180
33: stonewalling pairs accessed: 608
152: stonewalling pairs accessed: 568
1071: stonewalling pairs accessed: 348
267: stonewalling pairs accessed: 267
358: stonewalling pairs accessed: 513
678: stonewalling pairs accessed: 59
934: stonewalling pairs accessed: 122
522: stonewalling pairs accessed: 144
761: stonewalling pairs accessed: 143
851: stonewalling pairs accessed: 232
1304: stonewalling pairs accessed: 503
1146: stonewalling pairs accessed: 828
16: stonewalling pairs accessed: 611
153: stonewalling pairs accessed: 571
1101: stonewalling pairs accessed: 348
276: stonewalling pairs accessed: 263
369: stonewalling pairs accessed: 514
646: stonewalling pairs accessed: 59
1015: stonewalling pairs accessed: 261213
531: stonewalling pairs accessed: 143
779: stonewalling pairs accessed: 141
798: stonewalling pairs accessed: 215
1329: stonewalling pairs accessed: 502
1152: stonewalling pairs accessed: 820
11: stonewalling pairs accessed: 612
191: stonewalling pairs accessed: 200
1074: stonewalling pairs accessed: 352
290: stonewalling pairs accessed: 268
370: stonewalling pairs accessed: 510
652: stonewalling pairs accessed: 59
1006: stonewalling pairs accessed: 396
498: stonewalling pairs accessed: 143
775: stonewalling pairs accessed: 142
809: stonewalling pairs accessed: 214
1305: stonewalling pairs accessed: 505
1161: stonewalling pairs accessed: 820
27: stonewalling pairs accessed: 609
156: stonewalling pairs accessed: 569
1099: stonewalling pairs accessed: 346
286: stonewalling pairs accessed: 266
351: stonewalling pairs accessed: 510
656: stonewalling pairs accessed: 57
1009: stonewalling pairs accessed: 394
513: stonewalling pairs accessed: 145
792: stonewalling pairs accessed: 143
853: stonewalling pairs accessed: 236
1293: stonewalling pairs accessed: 503
1166: stonewalling pairs accessed: 818
35: stonewalling pairs accessed: 608
212: stonewalling pairs accessed: 202
1064: stonewalling pairs accessed: 348
282: stonewalling pairs accessed: 264
359: stonewalling pairs accessed: 509
657: stonewalling pairs accessed: 56
1011: stonewalling pairs accessed: 394
494: stonewalling pairs accessed: 138
776: stonewalling pairs accessed: 143
861: stonewalling pairs accessed: 233
1294: stonewalling pairs accessed: 507
1167: stonewalling pairs accessed: 261215
9: stonewalling pairs accessed: 611
163: stonewalling pairs accessed: 571
1073: stonewalling pairs accessed: 348
300: stonewalling pairs accessed: 267
421: stonewalling pairs accessed: 255997
671: stonewalling pairs accessed: 58
1001: stonewalling pairs accessed: 397
530: stonewalling pairs accessed: 137
777: stonewalling pairs accessed: 141
863: stonewalling pairs accessed: 234
1296: stonewalling pairs accessed: 505
1169: stonewalling pairs accessed: 817
29: stonewalling pairs accessed: 609
222: stonewalling pairs accessed: 201
1075: stonewalling pairs accessed: 348
273: stonewalling pairs accessed: 266
420: stonewalling pairs accessed: 117
675: stonewalling pairs accessed: 55
1004: stonewalling pairs accessed: 392
506: stonewalling pairs accessed: 142
778: stonewalling pairs accessed: 142
866: stonewalling pairs accessed: 234
1299: stonewalling pairs accessed: 506
1155: stonewalling pairs accessed: 825
3: stonewalling pairs accessed: 609
165: stonewalling pairs accessed: 569
1079: stonewalling pairs accessed: 346
294: stonewalling pairs accessed: 267
434: stonewalling pairs accessed: 119
680: stonewalling pairs accessed: 62
965: stonewalling pairs accessed: 261214
507: stonewalling pairs accessed: 132
749: stonewalling pairs accessed: 397
868: stonewalling pairs accessed: 232
1301: stonewalling pairs accessed: 503
1158: stonewalling pairs accessed: 821
12: stonewalling pairs accessed: 615
218: stonewalling pairs accessed: 202
1100: stonewalling pairs accessed: 345
266: stonewalling pairs accessed: 268
429: stonewalling pairs accessed: 115
647: stonewalling pairs accessed: 63
1020: stonewalling pairs accessed: 393
511: stonewalling pairs accessed: 137
751: stonewalling pairs accessed: 396
871: stonewalling pairs accessed: 261214
1302: stonewalling pairs accessed: 502
1173: stonewalling pairs accessed: 820
14: stonewalling pairs accessed: 612
183: stonewalling pairs accessed: 566
1133: stonewalling pairs accessed: 261214
283: stonewalling pairs accessed: 266
424: stonewalling pairs accessed: 118
653: stonewalling pairs accessed: 61
919: stonewalling pairs accessed: 139
520: stonewalling pairs accessed: 135
753: stonewalling pairs accessed: 261215
844: stonewalling pairs accessed: 233
1308: stonewalling pairs accessed: 505
1176: stonewalling pairs accessed: 823
6: stonewalling pairs accessed: 611
185: stonewalling pairs accessed: 567
1105: stonewalling pairs accessed: 680
332: stonewalling pairs accessed: 261215
418: stonewalling pairs accessed: 116
654: stonewalling pairs accessed: 66
933: stonewalling pairs accessed: 133
527: stonewalling pairs accessed: 137
736: stonewalling pairs accessed: 396
855: stonewalling pairs accessed: 233
1312: stonewalling pairs accessed: 501
1142: stonewalling pairs accessed: 826
26: stonewalling pairs accessed: 607
155: stonewalling pairs accessed: 569
1123: stonewalling pairs accessed: 674
292: stonewalling pairs accessed: 265
448: stonewalling pairs accessed: 125
655: stonewalling pairs accessed: 57
936: stonewalling pairs accessed: 122
510: stonewalling pairs accessed: 133
739: stonewalling pairs accessed: 397
857: stonewalling pairs accessed: 231
1314: stonewalling pairs accessed: 502
1156: stonewalling pairs accessed: 825
1: stonewalling pairs accessed: 612
178: stonewalling pairs accessed: 570
1124: stonewalling pairs accessed: 679
270: stonewalling pairs accessed: 266
342: stonewalling pairs accessed: 511
660: stonewalling pairs accessed: 54
964: stonewalling pairs accessed: 58
516: stonewalling pairs accessed: 137
755: stonewalling pairs accessed: 395
859: stonewalling pairs accessed: 232
1317: stonewalling pairs accessed: 502
1163: stonewalling pairs accessed: 816
83: stonewalling pairs accessed: 383
187: stonewalling pairs accessed: 566
1107: stonewalling pairs accessed: 680
314: stonewalling pairs accessed: 185
343: stonewalling pairs accessed: 511
661: stonewalling pairs accessed: 55
1017: stonewalling pairs accessed: 393
517: stonewalling pairs accessed: 145
733: stonewalling pairs accessed: 398
838: stonewalling pairs accessed: 232
1318: stonewalling pairs accessed: 504
1175: stonewalling pairs accessed: 821
105: stonewalling pairs accessed: 261215
157: stonewalling pairs accessed: 568
1122: stonewalling pairs accessed: 674
303: stonewalling pairs accessed: 265
346: stonewalling pairs accessed: 511
663: stonewalling pairs accessed: 57
977: stonewalling pairs accessed: 57
519: stonewalling pairs accessed: 142
741: stonewalling pairs accessed: 396
869: stonewalling pairs accessed: 235
1321: stonewalling pairs accessed: 503
1162: stonewalling pairs accessed: 820
94: stonewalling pairs accessed: 382
171: stonewalling pairs accessed: 566
1136: stonewalling pairs accessed: 677
287: stonewalling pairs accessed: 265
350: stonewalling pairs accessed: 514
666: stonewalling pairs accessed: 61
1010: stonewalling pairs accessed: 394
521: stonewalling pairs accessed: 133
759: stonewalling pairs accessed: 394
858: stonewalling pairs accessed: 232
1298: stonewalling pairs accessed: 514
1165: stonewalling pairs accessed: 818
108: stonewalling pairs accessed: 380
209: stonewalling pairs accessed: 199
1109: stonewalling pairs accessed: 681
339: stonewalling pairs accessed: 184
354: stonewalling pairs accessed: 510
668: stonewalling pairs accessed: 57
980: stonewalling pairs accessed: 65
529: stonewalling pairs accessed: 137
765: stonewalling pairs accessed: 142
820: stonewalling pairs accessed: 213
1307: stonewalling pairs accessed: 502
1150: stonewalling pairs accessed: 827
80: stonewalling pairs accessed: 382
181: stonewalling pairs accessed: 569
1103: stonewalling pairs accessed: 677
285: stonewalling pairs accessed: 265
355: stonewalling pairs accessed: 511
670: stonewalling pairs accessed: 56
1019: stonewalling pairs accessed: 396
508: stonewalling pairs accessed: 137
743: stonewalling pairs accessed: 394
867: stonewalling pairs accessed: 235
1310: stonewalling pairs accessed: 502
1177: stonewalling pairs accessed: 823
111: stonewalling pairs accessed: 382
197: stonewalling pairs accessed: 202
1102: stonewalling pairs accessed: 676
252: stonewalling pairs accessed: 552
376: stonewalling pairs accessed: 515
679: stonewalling pairs accessed: 73
954: stonewalling pairs accessed: 60
503: stonewalling pairs accessed: 142
769: stonewalling pairs accessed: 142
830: stonewalling pairs accessed: 215
1316: stonewalling pairs accessed: 501
1145: stonewalling pairs accessed: 824
79: stonewalling pairs accessed: 382
182: stonewalling pairs accessed: 569
1137: stonewalling pairs accessed: 676
310: stonewalling pairs accessed: 185
357: stonewalling pairs accessed: 511
958: stonewalling pairs accessed: 60
505: stonewalling pairs accessed: 136
773: stonewalling pairs accessed: 143
841: stonewalling pairs accessed: 232
1319: stonewalling pairs accessed: 502
1178: stonewalling pairs accessed: 179
96: stonewalling pairs accessed: 382
168: stonewalling pairs accessed: 567
1130: stonewalling pairs accessed: 679
268: stonewalling pairs accessed: 265
360: stonewalling pairs accessed: 510
963: stonewalling pairs accessed: 63
512: stonewalling pairs accessed: 135
780: stonewalling pairs accessed: 142
828: stonewalling pairs accessed: 214
1315: stonewalling pairs accessed: 502
1183: stonewalling pairs accessed: 179
100: stonewalling pairs accessed: 383
177: stonewalling pairs accessed: 569
1104: stonewalling pairs accessed: 680
328: stonewalling pairs accessed: 182
362: stonewalling pairs accessed: 510
973: stonewalling pairs accessed: 67
500: stonewalling pairs accessed: 134
783: stonewalling pairs accessed: 142
872: stonewalling pairs accessed: 236
1326: stonewalling pairs accessed: 502
1187: stonewalling pairs accessed: 180
106: stonewalling pairs accessed: 380
189: stonewalling pairs accessed: 571
1116: stonewalling pairs accessed: 679
250: stonewalling pairs accessed: 550
363: stonewalling pairs accessed: 510
1022: stonewalling pairs accessed: 393
504: stonewalling pairs accessed: 134
756: stonewalling pairs accessed: 398
807: stonewalling pairs accessed: 213
1344: stonewalling pairs accessed: 261215
1190: stonewalling pairs accessed: 179
13: stonewalling pairs accessed: 618
175: stonewalling pairs accessed: 568
1117: stonewalling pairs accessed: 678
257: stonewalling pairs accessed: 550
365: stonewalling pairs accessed: 513
969: stonewalling pairs accessed: 62
791: stonewalling pairs accessed: 143
800: stonewalling pairs accessed: 214
1322: stonewalling pairs accessed: 505
1201: stonewalling pairs accessed: 179
85: stonewalling pairs accessed: 382
213: stonewalling pairs accessed: 200
1114: stonewalling pairs accessed: 679
340: stonewalling pairs accessed: 184
372: stonewalling pairs accessed: 511
995: stonewalling pairs accessed: 393
793: stonewalling pairs accessed: 143
873: stonewalling pairs accessed: 234
1347: stonewalling pairs accessed: 84
1195: stonewalling pairs accessed: 179
110: stonewalling pairs accessed: 381
201: stonewalling pairs accessed: 201
1118: stonewalling pairs accessed: 677
274: stonewalling pairs accessed: 265
407: stonewalling pairs accessed: 261216
983: stonewalling pairs accessed: 58
728: stonewalling pairs accessed: 393
849: stonewalling pairs accessed: 234
1348: stonewalling pairs accessed: 90
1204: stonewalling pairs accessed: 177
91: stonewalling pairs accessed: 381
203: stonewalling pairs accessed: 200
1131: stonewalling pairs accessed: 678
324: stonewalling pairs accessed: 182
453: stonewalling pairs accessed: 121
992: stonewalling pairs accessed: 395
795: stonewalling pairs accessed: 142
810: stonewalling pairs accessed: 214
1349: stonewalling pairs accessed: 87
1215: stonewalling pairs accessed: 177
93: stonewalling pairs accessed: 382
226: stonewalling pairs accessed: 201
1076: stonewalling pairs accessed: 347
234: stonewalling pairs accessed: 552
356: stonewalling pairs accessed: 513
982: stonewalling pairs accessed: 63
797: stonewalling pairs accessed: 143
816: stonewalling pairs accessed: 214
1355: stonewalling pairs accessed: 90
1210: stonewalling pairs accessed: 180
95: stonewalling pairs accessed: 384
217: stonewalling pairs accessed: 199
1089: stonewalling pairs accessed: 346
255: stonewalling pairs accessed: 552
366: stonewalling pairs accessed: 513
1008: stonewalling pairs accessed: 393
762: stonewalling pairs accessed: 143
850: stonewalling pairs accessed: 232
1361: stonewalling pairs accessed: 88
1179: stonewalling pairs accessed: 180
104: stonewalling pairs accessed: 383
227: stonewalling pairs accessed: 202
1112: stonewalling pairs accessed: 676
259: stonewalling pairs accessed: 550
367: stonewalling pairs accessed: 513
967: stonewalling pairs accessed: 63
781: stonewalling pairs accessed: 142
826: stonewalling pairs accessed: 215
1330: stonewalling pairs accessed: 84
1199: stonewalling pairs accessed: 177
101: stonewalling pairs accessed: 382
149: stonewalling pairs accessed: 261216
1093: stonewalling pairs accessed: 346
327: stonewalling pairs accessed: 182
373: stonewalling pairs accessed: 508
1014: stonewalling pairs accessed: 396
786: stonewalling pairs accessed: 142
815: stonewalling pairs accessed: 214
1335: stonewalling pairs accessed: 90
1140: stonewalling pairs accessed: 826
